carrier_id,firm_id,depot_zone,contract_firms,depot_lower,depot_upper,depot_time_before,depot_time_after,c_x,c_y,md_D,md_E,hdt_D,hdt_E,hdv_D,hdv_E,ev_type
B2B_2692638_47hdt_D,B2B_2692638_47,6730,"[856211, 856211, 856211, 856211, 856211, 856211, 856211, 856211, 856211, 856211]",103,1370,10,20,-97.42082228392508,30.75682337175888,5,5,65,8,8,5,Battery Electric
B2B_2692638_47hdt_E,B2B_2692638_47,6730,"[856211, 856211, 856211, 856211, 856211, 856211, 856211, 856211, 856211, 856211]",103,1370,10,20,-97.42082228392508,30.75682337175888,5,5,65,8,8,5,Battery Electric
B2B_2692831_48hdt_D,B2B_2692831_48,182,[1067872],331,1586,10,35,-97.1439851650562,30.283083541879144,5,5,65,8,11,5,PHEV
B2B_2693434_49hdt_D,B2B_2693434_49,6047,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996]",601,2880,25,10,-97.6922047744939,30.2838493228527,5,5,62,5,8,5,Battery Electric
B2B_2693816_50hdt_D_0,B2B_2693816_50,5903,"[124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947]",450,2880,20,5,-97.6865681427962,30.3757593266225,5,5,89,14,8,5,Battery Electric
B2B_2693816_50hdt_D_1,B2B_2693816_50,5903,"[124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947]",450,2880,20,5,-97.6865681427962,30.3757593266225,5,5,89,14,8,5,Battery Electric
B2B_2693816_50hdt_E,B2B_2693816_50,5903,"[124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947, 124947]",450,2880,20,5,-97.6865681427962,30.3757593266225,5,5,89,14,8,5,Battery Electric
B2B_2693817_51md_D,B2B_2693817_51,6061,"[119437, 119437, 119437, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592]",784,1584,30,30,-97.6513167298549,30.3035840174344,11,8,83,5,14,8,Battery Electric
B2B_2693817_51md_E,B2B_2693817_51,6061,"[119437, 119437, 119437, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592]",784,1584,30,30,-97.6513167298549,30.3035840174344,11,8,83,5,14,8,Battery Electric
B2B_2693817_51hdv_D,B2B_2693817_51,6061,"[119437, 119437, 119437, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592]",784,1584,30,30,-97.6513167298549,30.3035840174344,11,8,83,5,14,8,Battery Electric
B2B_2693817_51hdv_E,B2B_2693817_51,6061,"[119437, 119437, 119437, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592, 1080592]",784,1584,30,30,-97.6513167298549,30.3035840174344,11,8,83,5,14,8,Battery Electric
B2B_2693818_52hdv_D,B2B_2693818_52,5635,"[119437, 119437, 119437]",780,1302,25,30,-97.7467070584311,30.2930419520468,11,5,95,5,8,5,Battery Electric
B2B_2693819_53hdt_D_0,B2B_2693819_53,6155,"[977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636]",451,2880,15,5,-97.7615253632366,30.1324129222654,11,5,77,8,17,8,Battery Electric
B2B_2693819_53hdt_D_1,B2B_2693819_53,6155,"[977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636]",451,2880,15,5,-97.7615253632366,30.1324129222654,11,5,77,8,17,8,Battery Electric
B2B_2693819_53hdt_E,B2B_2693819_53,6155,"[977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636, 977636]",451,2880,15,5,-97.7615253632366,30.1324129222654,11,5,77,8,17,8,Battery Electric
B2B_2694368_54md_D,B2B_2694368_54,6727,"[119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437]",238,1330,25,20,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_54md_E,B2B_2694368_54,6727,"[119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437]",238,1330,25,20,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_D_0,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_D_1,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_D_2,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_D_3,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_D_4,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_D_5,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_D_6,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694368_55hdt_E,B2B_2694368_55,6727,"[977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638, 977638]",541,2880,20,10,-97.41651008215128,30.785260108813404,26,14,221,8,29,8,Battery Electric
B2B_2694454_56hdt_D,B2B_2694454_56,6553,"[991906, 991906, 991906, 991906, 991906, 991906, 991906, 991906]",490,1640,20,20,-97.73598913607752,30.876302785723396,23,5,1145,29,77,11,Battery Electric
B2B_2694454_56hdt_E,B2B_2694454_56,6553,"[991906, 991906, 991906, 991906, 991906, 991906, 991906, 991906]",490,1640,20,20,-97.73598913607752,30.876302785723396,23,5,1145,29,77,11,Battery Electric
B2B_2695977_57hdt_D,B2B_2695977_57,5821,[1086167],610,1397,35,5,-97.97278849095936,30.502671582093864,5,5,8,5,5,5,Battery Electric
B2B_2697254_58hdt_D,B2B_2697254_58,6730,"[1072626, 1072626, 1072626, 1072626, 1072626, 1072626, 1072626]",288,1373,20,10,-97.42082228392508,30.75682337175888,5,5,8,5,5,5,Battery Electric
B2B_2699292_59hdt_D,B2B_2699292_59,6673,[1106680],238,2880,20,10,-97.6819902504449,30.5094163280494,5,5,8,5,5,5,Battery Electric
B2B_2700749_60md_D,B2B_2700749_60,3132,"[119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437]",457,1432,10,35,-98.00981900273317,29.80132702891156,17,5,23,5,11,5,Battery Electric
B2B_2701424_61hdt_D,B2B_2701424_61,5971,"[119437, 119437, 119437]",674,1402,35,10,-97.5311256816883,30.3652329417891,8,5,32,8,5,5,Battery Electric
B2B_2701424_62hdt_D,B2B_2701424_62,5971,"[957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940]",262,2880,25,20,-97.5311256816883,30.3652329417891,8,5,32,8,5,5,Battery Electric
B2B_2701424_62hdt_E,B2B_2701424_62,5971,"[957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940, 957940]",262,2880,25,20,-97.5311256816883,30.3652329417891,8,5,32,8,5,5,Battery Electric
B2B_2701426_63hdt_D,B2B_2701426_63,5934,"[119437, 119437, 119437, 119437, 119437, 119437]",602,1465,10,35,-97.6455068573405,30.3919480175419,5,5,32,5,8,8,Battery Electric
B2B_2701426_63hdv_D,B2B_2701426_63,5934,"[119437, 119437, 119437, 119437, 119437, 119437]",602,1465,10,35,-97.6455068573405,30.3919480175419,5,5,32,5,8,8,Battery Electric
B2B_2701426_63hdv_E,B2B_2701426_63,5934,"[119437, 119437, 119437, 119437, 119437, 119437]",602,1465,10,35,-97.6455068573405,30.3919480175419,5,5,32,5,8,8,Battery Electric
B2B_2701760_64hdt_D,B2B_2701760_64,184,"[859857, 859857]",311,1405,5,30,-97.15074579105176,30.118563342981947,5,5,29,5,5,5,Battery Electric
B2B_2701770_65hdt_D,B2B_2701770_65,184,"[988158, 988158, 988158, 988158]",154,1607,25,25,-97.15074579105176,30.118563342981947,8,5,32,5,8,5,Battery Electric
B2B_2702467_66hdt_D_0,B2B_2702467_66,6730,"[91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664]",337,1592,30,15,-97.42082228392508,30.75682337175888,5,5,32,8,8,5,Battery Electric
B2B_2702467_66hdt_D_1,B2B_2702467_66,6730,"[91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664]",337,1592,30,15,-97.42082228392508,30.75682337175888,5,5,32,8,8,5,Battery Electric
B2B_2702467_66hdt_E,B2B_2702467_66,6730,"[91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664, 91664]",337,1592,30,15,-97.42082228392508,30.75682337175888,5,5,32,8,8,5,Battery Electric
B2B_2702669_67hdt_D,B2B_2702669_67,3149,[1126173],369,1630,35,20,-98.0984863822565,29.96974765421284,8,8,128,8,17,5,Battery Electric
B2B_2702670_68hdv_D,B2B_2702670_68,3132,[1126170],205,1630,35,30,-98.00981900273317,29.80132702891156,11,5,113,14,29,8,Battery Electric
B2B_2703031_69md_D_0,B2B_2703031_69,6727,"[119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437]",274,1338,30,20,-97.41651008215128,30.785260108813404,32,5,140,8,26,8,Battery Electric
B2B_2703031_69md_D_1,B2B_2703031_69,6727,"[119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437]",274,1338,30,20,-97.41651008215128,30.785260108813404,32,5,140,8,26,8,Battery Electric
B2B_2703041_70hdt_D,B2B_2703041_70,6559,"[125823, 125823, 125823]",592,1288,25,20,-97.81910320552598,30.885756123849205,8,5,182,11,14,8,Battery Electric
B2B_2703041_70hdt_E,B2B_2703041_70,6559,"[125823, 125823, 125823]",592,1288,25,20,-97.81910320552598,30.885756123849205,8,5,182,11,14,8,Battery Electric
B2B_2703737_71hdt_D,B2B_2703737_71,6727,"[1091416, 1091416]",176,1372,10,30,-97.41651008215128,30.785260108813404,5,5,14,8,5,5,Battery Electric
B2B_2703785_72hdt_D,B2B_2703785_72,6730,"[14534, 14534]",192,1265,35,35,-97.42082228392508,30.75682337175888,5,5,17,5,5,5,Battery Electric
B2B_2704090_73hdt_D,B2B_2704090_73,165,"[119437, 119437, 119437]",414,1520,15,35,-97.3669151008285,30.3392824474789,8,5,14,5,5,5,Battery Electric
B2B_2705120_74hdt_D,B2B_2705120_74,5990,"[119437, 119437, 119437]",256,1568,30,35,-97.6926866014598,30.4453902448509,5,5,14,5,5,5,Battery Electric
B2B_2705138_75hdt_D,B2B_2705138_75,5797,"[119437, 119437, 119437]",208,1590,20,5,-97.761251543841,30.3612126670285,5,5,11,5,8,5,Battery Electric
B2B_2705140_76hdv_D,B2B_2705140_76,5913,"[119437, 119437, 119437]",820,1566,10,35,-97.7085886464942,30.4203540738499,5,5,8,8,8,5,Battery Electric
B2B_2705147_77hdt_D,B2B_2705147_77,6124,"[119437, 119437, 119437, 119437, 119437, 119437]",519,1322,30,10,-97.7361431977543,30.2153922146448,5,5,14,5,5,5,Battery Electric
B2B_2705148_78hdt_D,B2B_2705148_78,5942,"[119437, 119437, 119437]",924,1409,5,25,-97.690971178252,30.3843790319413,8,5,8,5,8,5,Battery Electric
B2B_2705149_79hdt_D,B2B_2705149_79,5972,[1091941],764,2880,20,5,-97.6058601716853,30.3574330455794,5,5,14,5,5,5,Battery Electric
B2B_2705155_80hdt_D,B2B_2705155_80,5607,[1078460],789,1342,5,25,-97.7378405326275,30.3232556186519,8,5,11,5,5,5,Battery Electric
B2B_2705155_81hdt_D,B2B_2705155_81,5607,"[1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460, 1078460]",442,2880,10,20,-97.7378405326275,30.3232556186519,8,5,11,5,5,5,Battery Electric
