carrier_id,firm_id,depot_zone,contract_firms,depot_lower,depot_upper,depot_time_before,depot_time_after,c_x,c_y,md_D,md_E,hdt_D,hdt_E,hdv_D,hdv_E,ev_type
B2B_2705172_82hdt_D,B2B_2705172_82,184,"[981484, 981484, 981484, 981484]",285,1649,25,35,-97.15074579105176,30.118563342981947,5,5,11,5,5,5,Battery Electric
B2B_2705209_83hdt_D,B2B_2705209_83,184,[101850],265,1342,5,35,-97.15074579105176,30.118563342981947,5,5,14,5,8,5,Battery Electric
B2B_2705223_84hdt_D,B2B_2705223_84,184,"[1068273, 1068273]",590,1623,35,20,-97.15074579105176,30.118563342981947,8,5,8,5,8,5,Battery Electric
B2B_2705256_85hdt_D,B2B_2705256_85,184,"[913099, 913099, 913099, 913099]",106,1507,25,20,-97.15074579105176,30.118563342981947,5,5,11,5,8,5,Battery Electric
B2B_2705270_86hdt_D,B2B_2705270_86,184,[1550368],239,1372,25,35,-97.15074579105176,30.118563342981947,8,5,8,5,8,5,Battery Electric
B2B_2705276_87hdt_D,B2B_2705276_87,184,"[125167, 125167]",353,1424,5,35,-97.15074579105176,30.118563342981947,5,5,14,5,5,5,Battery Electric
B2B_2706303_88hdt_D,B2B_2706303_88,184,"[908211, 908211, 908211]",386,1540,5,30,-97.15074579105176,30.118563342981947,5,5,11,8,5,5,Battery Electric
B2B_2706303_88hdt_E,B2B_2706303_88,184,"[908211, 908211, 908211]",386,1540,5,30,-97.15074579105176,30.118563342981947,5,5,11,8,5,5,Battery Electric
B2B_2707082_89hdt_D,B2B_2707082_89,3149,"[953144, 953144, 953144]",350,1455,30,30,-98.0984863822565,29.96974765421284,5,5,8,5,8,5,Battery Electric
B2B_2707416_90hdt_D,B2B_2707416_90,184,"[988562, 988562, 988562, 988562]",580,1590,20,25,-97.15074579105176,30.118563342981947,5,5,14,5,5,5,Battery Electric
B2B_2709558_91hdt_D,B2B_2709558_91,6730,[1090838],203,1520,10,15,-97.42082228392508,30.75682337175888,5,5,11,5,8,5,PHEV
B2B_2709778_92hdt_D,B2B_2709778_92,6730,"[907957, 907957, 907957, 907957, 907957, 907957]",323,1369,10,35,-97.42082228392508,30.75682337175888,5,5,14,5,5,5,Battery Electric
B2B_2710439_93hdt_D,B2B_2710439_93,6032,"[119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 1106680]",952,1649,10,15,-97.6944077498648,30.3173530883858,5,5,17,5,11,5,Battery Electric
B2B_2710439_93hdv_D,B2B_2710439_93,6032,"[119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 119437, 1106680]",952,1649,10,15,-97.6944077498648,30.3173530883858,5,5,17,5,11,5,Battery Electric
B2B_2710441_94hdt_D,B2B_2710441_94,5762,"[986709, 986709, 986709, 986709, 986709, 986709, 986709, 986709, 986709, 986709, 986709, 986709]",726,2880,5,35,-97.8206488610735,30.2092344562621,5,5,23,5,8,5,Battery Electric
B2B_2710443_95hdv_D,B2B_2710443_95,6046,"[119437, 119437, 119437]",598,1537,25,5,-97.7018045949948,30.2869466666142,8,5,20,5,8,5,Battery Electric
B2B_2710447_96hdt_D,B2B_2710447_96,6166,"[119437, 119437, 119437]",520,1570,30,5,-97.5833099989799,30.1688713080768,5,5,20,5,8,5,Battery Electric
B2B_2710539_97hdt_D,B2B_2710539_97,184,"[992009, 992009, 992009, 992009, 992009, 992009, 992009, 992009, 992009, 992009]",174,1540,30,10,-97.15074579105176,30.118563342981947,5,5,23,5,8,5,Battery Electric
B2B_2710540_98hdt_D,B2B_2710540_98,184,"[991049, 991049, 991049, 991049]",581,1315,35,15,-97.15074579105176,30.118563342981947,5,5,23,5,11,5,Battery Electric
B2B_2711225_99hdt_D,B2B_2711225_99,3148,"[905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183, 905183]",450,1505,30,35,-98.23208406606597,30.04127162823274,8,5,20,5,11,5,Battery Electric
B2B_2711364_100hdt_D_0,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
B2B_2711364_100hdt_D_1,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
B2B_2711364_100hdt_D_2,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
B2B_2711364_100hdt_D_3,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
B2B_2711364_100hdt_D_4,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
B2B_2711364_100hdt_D_5,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
B2B_2711364_100hdt_D_6,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
B2B_2711364_100hdt_D_7,B2B_2711364_100,6148,"[864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 864996, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717, 985717]",709,2880,25,10,-97.7609482691713,30.1523774027327,35,8,200,20,26,5,Battery Electric
