payload_id,carrier_id,sequence_id,tour_id,commodity,weight,job,pu_zone,del_zone,pu_stop_duration,del_stop_duration,pu_tw_lower,pu_tw_upper,del_tw_lower,del_tw_upper,pu_arrival_time,del_arrival_time,veh_type,del_x,del_y,pu_x,pu_y,ship_index
21_B2C17603,B2C_2863682.0,,,5,75,delivery,,176.0,,75,,,480,1200,,,md_D_Diesel,-97.28877992499872,30.112089790893545,,,internal
21_B2C16405,B2C_2863682.0,,,5,190,delivery,,164.0,,97,,,480,1200,,,md_D_Diesel,-97.37829306335978,30.346962782117565,,,internal
21_B2C17107,B2C_2863682.0,,,5,154,delivery,,171.0,,105,,,480,1200,,,md_D_Diesel,-97.48175559567177,30.07440220752852,,,internal
21_B2C16926,B2C_2863682.0,,,5,230,delivery,,169.0,,127,,,480,1200,,,md_D_Diesel,-97.36551154922047,30.135266417520462,,,internal
21_B2C16009,B2C_2857130.0,,,5,27,delivery,,160.0,,37,,,480,1200,,,md_D_Diesel,-97.40778930827578,30.16633657038529,,,internal
21_B2C16315,B2C_2857130.0,,,5,65,delivery,,163.0,,60,,,480,1200,,,md_D_Diesel,-97.36351402215803,30.37630890481493,,,internal
21_B2C18215,B2C_2857130.0,,,5,258,delivery,,182.0,,127,,,480,1200,,,md_D_Diesel,-97.21547341524615,30.202718268612013,,,internal
21_B2C16427,B2C_2866292.0,,,5,6,delivery,,164.0,,25,,,480,1200,,,md_D_Diesel,-97.4039684850875,30.359343809077238,,,internal
21_B2C18802,B2C_2866292.0,,,5,41,delivery,,188.0,,45,,,480,1200,,,md_D_Diesel,-97.18973473321778,30.033408691759163,,,internal
21_B2C19436,B2C_2866292.0,,,5,34,delivery,,194.0,,60,,,480,1200,,,md_D_Diesel,-97.60172861613825,30.031888198674782,,,internal
21_B2C16010,B2C_2866292.0,,,5,72,delivery,,160.0,,67,,,480,1200,,,md_D_Diesel,-97.44144013590875,30.244650965717405,,,internal
21_B2C16921,B2C_2866292.0,,,5,139,delivery,,169.0,,75,,,480,1200,,,md_D_Diesel,-97.39420257594648,30.168119331271445,,,internal
21_B2C19118,B2C_2866292.0,,,5,185,delivery,,191.0,,75,,,480,1200,,,md_D_Diesel,-97.56649344060908,30.07209110222385,,,internal
21_B2C18416,B2C_2879892.0,,,5,82,delivery,,184.0,,45,,,480,1200,,,md_D_Diesel,-97.09192364142324,30.06464656993436,,,internal
21_B2C18501,B2C_2879892.0,,,5,13,delivery,,185.0,,45,,,480,1200,,,md_D_Diesel,-97.16148399128436,29.948559336786342,,,internal
21_B2C17012,B2C_2879892.0,,,5,11,delivery,,170.0,,56,,,480,1200,,,md_D_Diesel,-97.48312702242711,30.102899054898693,,,internal
21_B2C18904,B2C_2879892.0,,,5,79,delivery,,189.0,,60,,,480,1200,,,md_D_Diesel,-97.14461771278322,30.00681351260422,,,internal
21_B2C19510,B2C_2879892.0,,,5,133,delivery,,195.0,,60,,,480,1200,,,md_D_Diesel,-97.49804970311516,29.95075571519733,,,internal
21_B2C16012,B2C_2879892.0,,,5,79,delivery,,160.0,,67,,,480,1200,,,md_D_Diesel,-97.43735032066112,30.28157448945942,,,internal
21_B2C18303,B2C_2879892.0,,,5,152,delivery,,183.0,,75,,,480,1200,,,md_D_Diesel,-97.25245084566191,30.160926812797864,,,internal
21_B2C19101,B2C_2879892.0,,,5,108,delivery,,191.0,,82,,,480,1200,,,md_D_Diesel,-97.57155302354204,30.093955677778474,,,internal
21_B2C18302,B2C_2879892.0,,,5,174,delivery,,183.0,,105,,,480,1200,,,md_D_Diesel,-97.26524261726362,30.157430698907174,,,internal
21_B2C16014,B2C_2866919.0,,,5,6,delivery,,160.0,,15,,,480,1200,,,md_D_Diesel,-97.39734106887053,30.20610273161165,,,internal
21_B2C16110,B2C_2866919.0,,,5,82,delivery,,161.0,,45,,,480,1200,,,md_D_Diesel,-97.32542118115256,30.277120615341317,,,internal
21_B2C18114,B2C_2866919.0,,,5,48,delivery,,181.0,,45,,,480,1200,,,md_D_Diesel,-97.17564857577445,30.134720629103334,,,internal
21_B2C19211,B2C_2866919.0,,,5,102,delivery,,192.0,,52,,,480,1200,,,md_D_Diesel,-97.48487744444319,30.051758216246796,,,internal
21_B2C16615,B2C_2866919.0,,,5,37,delivery,,166.0,,60,,,480,1200,,,md_D_Diesel,-97.3453910454769,30.33567890065701,,,internal
21_B2C19424,B2C_2866919.0,,,5,132,delivery,,194.0,,82,,,480,1200,,,md_D_Diesel,-97.63406563860164,30.06946076335214,,,internal
21_B2C17913,B2C_2866919.0,,,5,110,delivery,,179.0,,90,,,480,1200,,,md_D_Diesel,-97.30509391322104,30.155628796436538,,,internal
21_B2C19417,B2C_2866919.0,,,5,159,delivery,,194.0,,97,,,480,1200,,,md_D_Diesel,-97.56505031607009,30.011607569241306,,,internal
21_B2C16015,B2C_2857131.0,,,5,17,delivery,,160.0,,3,,,480,1200,,,md_D_Diesel,-97.43173215800276,30.210493537624384,,,internal
21_B2C17801,B2C_2857131.0,,,5,28,delivery,,178.0,,9,,,480,1200,,,md_D_Diesel,-97.283671385898,30.17920896568642,,,internal
21_B2C17407,B2C_2857131.0,,,5,123,delivery,,174.0,,30,,,480,1200,,,md_D_Diesel,-97.34540451418984,30.09015611843106,,,internal
21_B2C17839,B2C_2857131.0,,,5,24,delivery,,178.0,,30,,,480,1200,,,md_D_Diesel,-97.28798827374439,30.20832580018105,,,internal
21_B2C17820,B2C_2857131.0,,,5,78,delivery,,178.0,,37,,,480,1200,,,md_D_Diesel,-97.25566364727447,30.246060694101118,,,internal
21_B2C16805,B2C_2857131.0,,,5,74,delivery,,168.0,,45,,,480,1200,,,md_D_Diesel,-97.51233113714301,30.1257091024622,,,internal
21_B2C17411,B2C_2857131.0,,,5,62,delivery,,174.0,,45,,,480,1200,,,md_D_Diesel,-97.34729369694735,30.089439051378978,,,internal
21_B2C18601,B2C_2857131.0,,,5,23,delivery,,186.0,,45,,,480,1200,,,md_D_Diesel,-97.26033941549976,29.94347104273089,,,internal
21_B2C17303,B2C_2857131.0,,,5,48,delivery,,173.0,,48,,,480,1200,,,md_D_Diesel,-97.32542931197399,30.127946767380745,,,internal
21_B2C17507,B2C_2857131.0,,,5,43,delivery,,175.0,,52,,,480,1200,,,md_D_Diesel,-97.32059511558113,30.119252082665724,,,internal
21_B2C18005,B2C_2857131.0,,,5,39,delivery,,180.0,,52,,,480,1200,,,md_D_Diesel,-97.3024401930981,30.17980589424135,,,internal
21_B2C18011,B2C_2857131.0,,,5,67,delivery,,180.0,,52,,,480,1200,,,md_D_Diesel,-97.29606200336212,30.168307340860412,,,internal
21_B2C16601,B2C_2857131.0,,,5,114,delivery,,166.0,,60,,,480,1200,,,md_D_Diesel,-97.35911097083613,30.331830540670698,,,internal
21_B2C17409,B2C_2857131.0,,,5,44,delivery,,174.0,,60,,,480,1200,,,md_D_Diesel,-97.33813903724588,30.08127338613326,,,internal
21_B2C17833,B2C_2857131.0,,,5,60,delivery,,178.0,,60,,,480,1200,,,md_D_Diesel,-97.2890743541148,30.238449018806804,,,internal
21_B2C16702,B2C_2857131.0,,,5,76,delivery,,167.0,,67,,,480,1200,,,md_D_Diesel,-97.35709969765547,30.35983590935339,,,internal
21_B2C17412,B2C_2857131.0,,,5,49,delivery,,174.0,,67,,,480,1200,,,md_D_Diesel,-97.32229116499467,30.088943604617064,,,internal
21_B2C17828,B2C_2857131.0,,,5,69,delivery,,178.0,,75,,,480,1200,,,md_D_Diesel,-97.2222947481608,30.22528869375597,,,internal
21_B2C17809,B2C_2857131.0,,,5,145,delivery,,178.0,,82,,,480,1200,,,md_D_Diesel,-97.27390153484309,30.242344182026343,,,internal
21_B2C17841,B2C_2857131.0,,,5,106,delivery,,178.0,,82,,,480,1200,,,md_D_Diesel,-97.27891077160352,30.25144430592425,,,internal
21_B2C17503,B2C_2857131.0,,,5,132,delivery,,175.0,,97,,,480,1200,,,md_D_Diesel,-97.31410348219119,30.12021979310885,,,internal
21_B2C18130,B2C_2857131.0,,,5,143,delivery,,181.0,,97,,,480,1200,,,md_D_Diesel,-97.19805207359865,30.093606154814942,,,internal
21_B2C17701,B2C_2857133.0,,,5,42,delivery,,177.0,,52,,,480,1200,,,md_D_Diesel,-97.3020827385533,30.071335634323685,,,internal
21_B2C18616,B2C_2857133.0,,,5,43,delivery,,186.0,,52,,,480,1200,,,md_D_Diesel,-97.3062036861675,30.016942279035348,,,internal
21_B2C19013,B2C_2857133.0,,,5,85,delivery,,190.0,,52,,,480,1200,,,md_D_Diesel,-97.16078666453642,30.000125191450056,,,internal
21_B2C16105,B2C_2857133.0,,,5,52,delivery,,161.0,,60,,,480,1200,,,md_D_Diesel,-97.34396826025794,30.297955874537116,,,internal
21_B2C18507,B2C_2857133.0,,,5,66,delivery,,185.0,,60,,,480,1200,,,md_D_Diesel,-97.20037318824257,29.900743296456564,,,internal
21_B2C19326,B2C_2857133.0,,,5,100,delivery,,193.0,,67,,,480,1200,,,md_D_Diesel,-97.58799566716702,30.11954940270215,,,internal
21_B2C16407,B2C_2857133.0,,,5,190,delivery,,164.0,,120,,,480,1200,,,md_D_Diesel,-97.38163930946298,30.34609768166526,,,internal
21_B2C19111,B2C_2879894.0,,,5,64,delivery,,191.0,,45,,,480,1200,,,md_D_Diesel,-97.49588334780877,30.09572280739976,,,internal
21_B2C16430,B2C_2879894.0,,,5,98,delivery,,164.0,,49,,,480,1200,,,md_D_Diesel,-97.39889785795847,30.3439248289688,,,internal
21_B2C16611,B2C_2879894.0,,,5,8,delivery,,166.0,,55,,,480,1200,,,md_D_Diesel,-97.3587556949012,30.325592721654715,,,internal
21_B2C16106,B2C_2879894.0,,,5,116,delivery,,161.0,,75,,,480,1200,,,md_D_Diesel,-97.33942826587405,30.27019249722529,,,internal
21_B2C16703,B2C_2879894.0,,,5,118,delivery,,167.0,,75,,,480,1200,,,md_D_Diesel,-97.3633301642049,30.347218220928077,,,internal
21_B2C17024,B2C_2879894.0,,,5,72,delivery,,170.0,,75,,,480,1200,,,md_D_Diesel,-97.41868646784906,30.11424378893548,,,internal
21_B2C16801,B2C_2857124.0,,,5,78,delivery,,168.0,,52,,,480,1200,,,md_D_Diesel,-97.53669149616307,30.14642271818077,,,internal
21_B2C17005,B2C_2857124.0,,,5,87,delivery,,170.0,,67,,,480,1200,,,md_D_Diesel,-97.4521204832961,30.115454734764732,,,internal
21_B2C18610,B2C_2857124.0,,,5,111,delivery,,186.0,,75,,,480,1200,,,md_D_Diesel,-97.3123810793042,30.013179039805642,,,internal
21_B2C19001,B2C_2857124.0,,,5,150,delivery,,190.0,,75,,,480,1200,,,md_D_Diesel,-97.15434609488042,29.98797427651133,,,internal
21_B2C16112,B2C_2857124.0,,,5,143,delivery,,161.0,,82,,,480,1200,,,md_D_Diesel,-97.29986873942535,30.30484059105267,,,internal
21_B2C16107,B2C_2857124.0,,,5,136,delivery,,161.0,,90,,,480,1200,,,md_D_Diesel,-97.34295182015443,30.284788560235768,,,internal
21_B2C16944,B2C_2857124.0,,,5,53,delivery,,169.0,,90,,,480,1200,,,md_D_Diesel,-97.36183218585953,30.15679812100392,,,internal
21_B2C16113,B2C_2866905.0,,,5,99,delivery,,161.0,,22,,,480,1200,,,md_D_Diesel,-97.35142925119024,30.311666143490903,,,internal
21_B2C19502,B2C_2866905.0,,,5,30,delivery,,195.0,,22,,,480,1200,,,md_D_Diesel,-97.50581088284198,29.94687053973982,,,internal
21_B2C16309,B2C_2866905.0,,,5,53,delivery,,163.0,,30,,,480,1200,,,md_D_Diesel,-97.37100939693649,30.35815728717664,,,internal
21_B2C16413,B2C_2866905.0,,,5,33,delivery,,164.0,,32,,,480,1200,,,md_D_Diesel,-97.39948830357945,30.34522576704724,,,internal
21_B2C16206,B2C_2866905.0,,,5,42,delivery,,162.0,,45,,,480,1200,,,md_D_Diesel,-97.2096996913326,30.284877767365554,,,internal
21_B2C17009,B2C_2866905.0,,,5,72,delivery,,170.0,,45,,,480,1200,,,md_D_Diesel,-97.4688954191344,30.132851384051808,,,internal
21_B2C16927,B2C_2866905.0,,,5,129,delivery,,169.0,,52,,,480,1200,,,md_D_Diesel,-97.46421629728822,30.170080595708555,,,internal
21_B2C16942,B2C_2866905.0,,,5,34,delivery,,169.0,,67,,,480,1200,,,md_D_Diesel,-97.37013514157256,30.128316830976438,,,internal
21_B2C16807,B2C_2866905.0,,,5,85,delivery,,168.0,,75,,,480,1200,,,md_D_Diesel,-97.52172813938512,30.163484900561382,,,internal
21_B2C17103,B2C_2866905.0,,,5,146,delivery,,171.0,,75,,,480,1200,,,md_D_Diesel,-97.4103051703073,30.087538224367183,,,internal
21_B2C18121,B2C_2866905.0,,,5,112,delivery,,181.0,,90,,,480,1200,,,md_D_Diesel,-97.19937876932035,30.157168269388954,,,internal
21_B2C19201,B2C_2866905.0,,,5,106,delivery,,192.0,,90,,,480,1200,,,md_D_Diesel,-97.4925421318831,30.00017802042399,,,internal
21_B2C16937,B2C_2875883.0,,,5,49,delivery,,169.0,,45,,,480,1200,,,md_D_Diesel,-97.38703430311834,30.15471995496942,,,internal
21_B2C16908,B2C_2875883.0,,,5,67,delivery,,169.0,,60,,,480,1200,,,md_D_Diesel,-97.36978460875999,30.143130081710826,,,internal
21_B2C16115,B2C_2875883.0,,,5,52,delivery,,161.0,,67,,,480,1200,,,md_D_Diesel,-97.3555363350975,30.289268352121212,,,internal
21_B2C16933,B2C_2875883.0,,,5,163,delivery,,169.0,,105,,,480,1200,,,md_D_Diesel,-97.34101902023639,30.117791006287,,,internal
21_B2C17002,B2C_2875883.0,,,5,109,delivery,,170.0,,105,,,480,1200,,,md_D_Diesel,-97.47063227743088,30.107910606368264,,,internal
21_B2C18609,B2C_2875886.0,,,5,9,delivery,,186.0,,22,,,480,1200,,,md_D_Diesel,-97.19697768650477,29.98000587445136,,,internal
21_B2C16947,B2C_2875886.0,,,5,95,delivery,,169.0,,37,,,480,1200,,,md_D_Diesel,-97.40397773916122,30.152132286179103,,,internal
21_B2C16117,B2C_2875886.0,,,5,86,delivery,,161.0,,45,,,480,1200,,,md_D_Diesel,-97.34398748359396,30.285960776178896,,,internal
21_B2C17905,B2C_2875886.0,,,5,68,delivery,,179.0,,45,,,480,1200,,,md_D_Diesel,-97.34482582096187,30.180453353294293,,,internal
21_B2C18404,B2C_2875886.0,,,5,94,delivery,,184.0,,45,,,480,1200,,,md_D_Diesel,-97.07097527714596,30.088757833021802,,,internal
21_B2C19103,B2C_2875886.0,,,5,115,delivery,,191.0,,45,,,480,1200,,,md_D_Diesel,-97.55417944487493,30.09291987391387,,,internal
21_B2C18902,B2C_2875886.0,,,5,75,delivery,,189.0,,56,,,480,1200,,,md_D_Diesel,-97.13581677232285,30.004633263006774,,,internal
21_B2C19401,B2C_2875886.0,,,5,39,delivery,,194.0,,67,,,480,1200,,,md_E_Battery Electric,-97.60456808792011,30.089343732860197,,,internal
21_B2C16423,B2C_2875886.0,,,5,113,delivery,,164.0,,75,,,480,1200,,,md_E_Battery Electric,-97.39858660543322,30.344415028453653,,,internal
21_B2C18113,B2C_2875886.0,,,5,86,delivery,,181.0,,75,,,480,1200,,,md_E_Battery Electric,-97.12627196824364,30.164751815688376,,,internal
21_B2C17709,B2C_2875886.0,,,5,118,delivery,,177.0,,97,,,480,1200,,,md_E_Battery Electric,-97.29018202652557,30.065177124261492,,,internal
21_B2C17908,B2C_2875886.0,,,5,45,delivery,,179.0,,97,,,480,1200,,,md_D_Diesel,-97.33562160154477,30.187239995551696,,,internal
21_B2C18613,B2C_2875886.0,,,5,217,delivery,,186.0,,97,,,480,1200,,,md_D_Diesel,-97.28508285864595,30.01461813611949,,,internal
21_B2C19426,B2C_2857119.0,,,5,8,delivery,,194.0,,22,,,480,1200,,,md_D_Diesel,-97.56950677773915,30.03320019164896,,,internal
21_B2C16909,B2C_2857119.0,,,5,161,delivery,,169.0,,37,,,480,1200,,,md_D_Diesel,-97.50073567372552,30.15961180021173,,,internal
21_B2C18704,B2C_2857119.0,,,5,44,delivery,,187.0,,41,,,480,1200,,,md_D_Diesel,-97.14479378936352,30.009824353487815,,,internal
21_B2C16424,B2C_2857119.0,,,5,46,delivery,,164.0,,44,,,480,1200,,,md_D_Diesel,-97.37690954075514,30.348494349674905,,,internal
21_B2C19317,B2C_2857119.0,,,5,59,delivery,,193.0,,45,,,480,1200,,,md_D_Diesel,-97.59757340206554,30.110219953235163,,,internal
21_B2C19405,B2C_2857119.0,,,5,82,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.62849271121566,30.07205636221675,,,internal
21_B2C16208,B2C_2857119.0,,,5,51,delivery,,162.0,,52,,,480,1200,,,md_D_Diesel,-97.20054801785547,30.2943534834347,,,internal
21_B2C17105,B2C_2857119.0,,,5,51,delivery,,171.0,,52,,,480,1200,,,md_D_Diesel,-97.4606202585905,30.061392298787393,,,internal
21_B2C17111,B2C_2857119.0,,,5,84,delivery,,171.0,,52,,,480,1200,,,md_D_Diesel,-97.41460369274608,30.092138859604702,,,internal
21_B2C19204,B2C_2857119.0,,,5,103,delivery,,192.0,,60,,,480,1200,,,md_D_Diesel,-97.47352555955631,30.035786023257184,,,internal
21_B2C19508,B2C_2857119.0,,,5,156,delivery,,195.0,,60,,,480,1200,,,md_D_Diesel,-97.5475760232516,30.009404753690067,,,internal
21_B2C19415,B2C_2857119.0,,,5,155,delivery,,194.0,,75,,,480,1200,,,md_D_Diesel,-97.54877185924951,30.049456347520735,,,internal
21_B2C16201,B2C_2857119.0,,,5,85,delivery,,162.0,,82,,,480,1200,,,md_D_Diesel,-97.20861447013961,30.2530222629946,,,internal
21_B2C19608,B2C_2879887.0,,,5,1,delivery,,196.0,,3,,,480,1200,,,md_D_Diesel,-97.41864790541064,29.978985229539404,,,internal
21_B2C16202,B2C_2879887.0,,,5,35,delivery,,162.0,,30,,,480,1200,,,md_D_Diesel,-97.21820629003658,30.336012838894998,,,internal
21_B2C17016,B2C_2879887.0,,,5,35,delivery,,170.0,,30,,,480,1200,,,md_D_Diesel,-97.4893988648888,30.105097764316763,,,internal
21_B2C17225,B2C_2879887.0,,,5,19,delivery,,172.0,,37,,,480,1200,,,md_D_Diesel,-97.29760255083478,30.051750998515296,,,internal
21_B2C17227,B2C_2879887.0,,,5,90,delivery,,172.0,,45,,,480,1200,,,md_D_Diesel,-97.37372689217125,30.077106552259544,,,internal
21_B2C16910,B2C_2879887.0,,,5,71,delivery,,169.0,,52,,,480,1200,,,md_D_Diesel,-97.36775574006947,30.13437835721823,,,internal
21_B2C17022,B2C_2879887.0,,,5,27,delivery,,170.0,,52,,,480,1200,,,md_D_Diesel,-97.4433265316631,30.11896869431335,,,internal
21_B2C17209,B2C_2879887.0,,,5,62,delivery,,172.0,,52,,,480,1200,,,md_D_Diesel,-97.35609851507482,30.00578877819303,,,internal
21_B2C19609,B2C_2879887.0,,,5,107,delivery,,196.0,,67,,,480,1200,,,md_D_Diesel,-97.42081024858345,29.931444949519896,,,internal
21_B2C16822,B2C_2879887.0,,,5,134,delivery,,168.0,,105,,,480,1200,,,md_D_Diesel,-97.54964010439447,30.15360147171566,,,internal
21_B2C18115,B2C_2879888.0,,,5,20,delivery,,181.0,,15,,,480,1200,,,md_E_Battery Electric,-97.12018967189876,30.182277390564114,,,internal
21_B2C17228,B2C_2879888.0,,,5,49,delivery,,172.0,,37,,,480,1200,,,md_E_Battery Electric,-97.40376022730382,29.990336882828554,,,internal
21_B2C16204,B2C_2879888.0,,,5,73,delivery,,162.0,,45,,,480,1200,,,md_E_Battery Electric,-97.28117075779119,30.33843669885423,,,internal
21_B2C16919,B2C_2879888.0,,,5,34,delivery,,169.0,,45,,,480,1200,,,md_E_Battery Electric,-97.44421465139438,30.166963019570733,,,internal
21_B2C16511,B2C_2879888.0,,,5,107,delivery,,165.0,,52,,,480,1200,,,md_E_Battery Electric,-97.38189871419526,30.32868191189903,,,internal
21_B2C17207,B2C_2879888.0,,,5,117,delivery,,172.0,,67,,,480,1200,,,md_E_Battery Electric,-97.40952164552098,29.9840232586393,,,internal
21_B2C17208,B2C_2879888.0,,,5,123,delivery,,172.0,,67,,,480,1200,,,md_E_Battery Electric,-97.32874787841791,30.033222210749287,,,internal
21_B2C17108,B2C_2879888.0,,,5,51,delivery,,171.0,,75,,,480,1200,,,md_D_Diesel,-97.48051728120456,30.085517584192946,,,internal
21_B2C17201,B2C_2879888.0,,,5,39,delivery,,172.0,,90,,,480,1200,,,md_D_Diesel,-97.41593711393847,30.00777418973943,,,internal
21_B2C16502,B2C_2879888.0,,,5,137,delivery,,165.0,,97,,,480,1200,,,md_D_Diesel,-97.38490261729903,30.341887718506264,,,internal
21_B2C16310,B2C_2866759.0,,,5,65,delivery,,163.0,,45,,,480,1200,,,md_D_Diesel,-97.38629979693603,30.375983047025997,,,internal
21_B2C16307,B2C_2866759.0,,,5,41,delivery,,163.0,,52,,,480,1200,,,md_D_Diesel,-97.37384191726721,30.359096606398108,,,internal
21_B2C18202,B2C_2866759.0,,,5,104,delivery,,182.0,,67,,,480,1200,,,md_D_Diesel,-97.20541922951003,30.195049762912138,,,internal
21_B2C16207,B2C_2866759.0,,,5,131,delivery,,162.0,,82,,,480,1200,,,md_D_Diesel,-97.2074963945997,30.272404637272725,,,internal
21_B2C17811,B2C_2861705.0,,,5,42,delivery,,178.0,,30,,,480,1200,,,md_D_Diesel,-97.28577222924201,30.249951189670043,,,internal
21_B2C17808,B2C_2861705.0,,,5,56,delivery,,178.0,,37,,,480,1200,,,md_D_Diesel,-97.30039000824885,30.186621544238776,,,internal
21_B2C16412,B2C_2861705.0,,,5,19,delivery,,164.0,,38,,,480,1200,,,md_D_Diesel,-97.4111501681309,30.348877329209536,,,internal
21_B2C16416,B2C_2861705.0,,,5,50,delivery,,164.0,,44,,,480,1200,,,md_D_Diesel,-97.41372225410441,30.344682877231612,,,internal
21_B2C16209,B2C_2861705.0,,,5,57,delivery,,162.0,,60,,,480,1200,,,md_D_Diesel,-97.19546219320131,30.271896563855172,,,internal
21_B2C17911,B2C_2861705.0,,,5,144,delivery,,179.0,,60,,,480,1200,,,md_D_Diesel,-97.31714094147911,30.20294013119603,,,internal
21_B2C18012,B2C_2861705.0,,,5,106,delivery,,180.0,,60,,,480,1200,,,md_D_Diesel,-97.30103150105568,30.17217982251078,,,internal
21_B2C18205,B2C_2861705.0,,,5,104,delivery,,182.0,,60,,,480,1200,,,md_D_Diesel,-97.10538930797948,30.274787634783408,,,internal
21_B2C18013,B2C_2861705.0,,,5,137,delivery,,180.0,,67,,,480,1200,,,md_D_Diesel,-97.30187794672271,30.183770961186802,,,internal
21_B2C16420,B2C_2861705.0,,,5,109,delivery,,164.0,,75,,,480,1200,,,md_D_Diesel,-97.39115058953637,30.342820395161304,,,internal
21_B2C17814,B2C_2861705.0,,,5,59,delivery,,178.0,,75,,,480,1200,,,md_D_Diesel,-97.2699985418958,30.180014212855554,,,internal
21_B2C17832,B2C_2861705.0,,,5,77,delivery,,178.0,,75,,,480,1200,,,md_D_Diesel,-97.28158027555938,30.210502606476123,,,internal
21_B2C17835,B2C_2861705.0,,,5,67,delivery,,178.0,,75,,,480,1200,,,md_D_Diesel,-97.28789717247008,30.296883521526205,,,internal
21_B2C18003,B2C_2861705.0,,,5,86,delivery,,180.0,,82,,,480,1200,,,md_D_Diesel,-97.30692094398943,30.174261652353756,,,internal
21_B2C16210,B2C_2875882.0,,,5,128,delivery,,162.0,,75,,,480,1200,,,md_D_Diesel,-97.2112567634264,30.246065731100394,,,internal
21_B2C16939,B2C_2875882.0,,,5,146,delivery,,169.0,,97,,,480,1200,,,md_D_Diesel,-97.40569904851174,30.13602941596332,,,internal
