payload_id,carrier_id,sequence_id,tour_id,commodity,weight,job,pu_zone,del_zone,pu_stop_duration,del_stop_duration,pu_tw_lower,pu_tw_upper,del_tw_lower,del_tw_upper,pu_arrival_time,del_arrival_time,veh_type,del_x,del_y,pu_x,pu_y,ship_index
21_B2C17610,B2C_2866914.0,,,5,35,delivery,,176.0,,30,,,480,1200,,,md_D_Diesel,-97.29836058239466,30.121017972996814,,,internal
21_B2C18109,B2C_2866914.0,,,5,89,delivery,,181.0,,37,,,480,1200,,,md_D_Diesel,-97.26956042379047,30.10979096271165,,,internal
21_B2C16211,B2C_2866914.0,,,5,47,delivery,,162.0,,45,,,480,1200,,,md_D_Diesel,-97.18283760410407,30.315573394784476,,,internal
21_B2C17106,B2C_2866914.0,,,5,26,delivery,,171.0,,45,,,480,1200,,,md_D_Diesel,-97.48405909972837,30.07363953712946,,,internal
21_B2C16812,B2C_2866914.0,,,5,97,delivery,,168.0,,52,,,480,1200,,,md_D_Diesel,-97.51869849264553,30.138752363430736,,,internal
21_B2C19504,B2C_2866914.0,,,5,96,delivery,,195.0,,67,,,480,1200,,,md_D_Diesel,-97.52629905504521,30.005088893816332,,,internal
21_B2C16902,B2C_2866914.0,,,5,121,delivery,,169.0,,90,,,480,1200,,,md_D_Diesel,-97.45426751761,30.13562403700181,,,internal
21_B2C19404,B2C_2866914.0,,,5,122,delivery,,194.0,,90,,,480,1200,,,md_D_Diesel,-97.61909005640831,30.05202407261746,,,internal
21_B2C17708,B2C_2866914.0,,,5,108,delivery,,177.0,,97,,,480,1200,,,md_D_Diesel,-97.28661566263588,30.06921348803838,,,internal
21_B2C19443,B2C_2860895.0,,,5,31,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.55259739903457,30.037059818978538,,,internal
21_B2C18510,B2C_2860895.0,,,5,106,delivery,,185.0,,52,,,480,1200,,,md_D_Diesel,-97.3530489268789,29.87122188839589,,,internal
21_B2C19102,B2C_2860895.0,,,5,46,delivery,,191.0,,52,,,480,1200,,,md_D_Diesel,-97.55396926732601,30.094093865888148,,,internal
21_B2C19505,B2C_2860895.0,,,5,66,delivery,,195.0,,60,,,480,1200,,,md_D_Diesel,-97.5353752674387,30.00067021583966,,,internal
21_B2C16213,B2C_2860895.0,,,5,37,delivery,,162.0,,67,,,480,1200,,,md_D_Diesel,-97.24485614405312,30.29352422241886,,,internal
21_B2C16823,B2C_2863672.0,,,5,48,delivery,,168.0,,22,,,480,1200,,,md_D_Diesel,-97.5030466317599,30.121080483501263,,,internal
21_B2C16301,B2C_2863672.0,,,5,53,delivery,,163.0,,67,,,480,1200,,,md_D_Diesel,-97.38900994550409,30.38456344122753,,,internal
21_B2C17915,B2C_2863672.0,,,5,103,delivery,,179.0,,82,,,480,1200,,,md_D_Diesel,-97.30429412154332,30.151211150902178,,,internal
21_B2C16903,B2C_2857118.0,,,5,46,delivery,,169.0,,37,,,480,1200,,,md_D_Diesel,-97.41586542846723,30.135115648198422,,,internal
21_B2C16304,B2C_2857118.0,,,5,39,delivery,,163.0,,52,,,480,1200,,,md_D_Diesel,-97.37126567937327,30.371965050138996,,,internal
21_B2C16512,B2C_2857118.0,,,5,55,delivery,,165.0,,75,,,480,1200,,,md_D_Diesel,-97.37802654575442,30.33340206803558,,,internal
21_B2C18502,B2C_2857118.0,,,5,113,delivery,,185.0,,75,,,480,1200,,,md_D_Diesel,-97.33077787909862,29.876428526078666,,,internal
21_B2C18128,B2C_2863674.0,,,5,35,delivery,,181.0,,52,,,480,1200,,,md_D_Diesel,-97.26765296393027,30.098494230474348,,,internal
21_B2C18908,B2C_2863674.0,,,5,87,delivery,,189.0,,56,,,480,1200,,,md_D_Diesel,-97.14665668252346,30.00764496535016,,,internal
21_B2C19004,B2C_2863674.0,,,5,46,delivery,,190.0,,60,,,480,1200,,,md_D_Diesel,-97.16812599739633,30.001463479063585,,,internal
21_B2C16316,B2C_2863674.0,,,5,159,delivery,,163.0,,67,,,480,1200,,,md_D_Diesel,-97.36290936711946,30.380351078984326,,,internal
21_B2C16308,B2C_2863674.0,,,5,73,delivery,,163.0,,75,,,480,1200,,,md_D_Diesel,-97.38762696093812,30.378775086196654,,,internal
21_B2C19006,B2C_2863674.0,,,5,131,delivery,,190.0,,90,,,480,1200,,,md_D_Diesel,-97.17477962669847,30.001497663483494,,,internal
21_B2C16313,B2C_2866915.0,,,5,120,delivery,,163.0,,37,,,480,1200,,,md_D_Diesel,-97.37554403470958,30.392317826302346,,,internal
21_B2C18111,B2C_2866915.0,,,5,96,delivery,,181.0,,37,,,480,1200,,,md_D_Diesel,-97.10315068367235,30.21189118174983,,,internal
21_B2C16507,B2C_2866915.0,,,5,126,delivery,,165.0,,45,,,480,1200,,,md_D_Diesel,-97.37898394757985,30.321249090090788,,,internal
21_B2C16501,B2C_2866915.0,,,5,81,delivery,,165.0,,90,,,480,1200,,,md_D_Diesel,-97.38284522688745,30.33657042555452,,,internal
21_B2C16406,B2C_2875888.0,,,5,52,delivery,,164.0,,44,,,480,1200,,,md_D_Diesel,-97.40019385633934,30.34866296156557,,,internal
21_B2C17705,B2C_2875888.0,,,5,132,delivery,,177.0,,82,,,480,1200,,,md_D_Diesel,-97.29758887927908,30.074597211495156,,,internal
21_B2C19430,B2C_2875888.0,,,5,133,delivery,,194.0,,82,,,480,1200,,,md_D_Diesel,-97.6054707714693,30.04691277869839,,,internal
21_B2C18301,B2C_2857111.0,,,5,12,delivery,,183.0,,22,,,480,1200,,,md_D_Diesel,-97.23279387135295,30.154419293373078,,,internal
21_B2C19612,B2C_2857111.0,,,5,45,delivery,,196.0,,37,,,480,1200,,,md_D_Diesel,-97.39631716274656,29.974597494365238,,,internal
21_B2C19438,B2C_2857111.0,,,5,55,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.55576186826514,30.025995197389875,,,internal
21_B2C16417,B2C_2857111.0,,,5,142,delivery,,164.0,,59,,,480,1200,,,md_D_Diesel,-97.39342198704796,30.351493796703934,,,internal
21_B2C18116,B2C_2857111.0,,,5,87,delivery,,181.0,,67,,,480,1200,,,md_D_Diesel,-97.1576777664836,30.18508080907217,,,internal
21_B2C16408,B2C_2857111.0,,,5,117,delivery,,164.0,,82,,,480,1200,,,md_D_Diesel,-97.40051032059854,30.358466530658976,,,internal
21_B2C18907,B2C_2866757.0,,,5,59,delivery,,189.0,,33,,,480,1200,,,md_D_Diesel,-97.13764864838957,30.004023560939576,,,internal
21_B2C18808,B2C_2866757.0,,,5,127,delivery,,188.0,,60,,,480,1200,,,md_D_Diesel,-97.17903327325283,30.03842582144996,,,internal
21_B2C16514,B2C_2866757.0,,,5,102,delivery,,165.0,,75,,,480,1200,,,md_D_Diesel,-97.37691592080073,30.326829658490695,,,internal
21_B2C18619,B2C_2866757.0,,,5,88,delivery,,186.0,,75,,,480,1200,,,md_D_Diesel,-97.3166390338495,30.008677236683752,,,internal
21_B2C16410,B2C_2866757.0,,,5,112,delivery,,164.0,,82,,,480,1200,,,md_D_Diesel,-97.37745680096396,30.353002989434824,,,internal
21_B2C17003,B2C_2866293.0,,,5,43,delivery,,170.0,,30,,,480,1200,,,md_D_Diesel,-97.46179569254866,30.136449305608096,,,internal
21_B2C16515,B2C_2866293.0,,,5,29,delivery,,165.0,,37,,,480,1200,,,md_D_Diesel,-97.37615364206526,30.320573985767826,,,internal
21_B2C16411,B2C_2866293.0,,,5,27,delivery,,164.0,,38,,,480,1200,,,md_D_Diesel,-97.38918933173747,30.35380421714225,,,internal
21_B2C17904,B2C_2866293.0,,,5,36,delivery,,179.0,,45,,,480,1200,,,md_D_Diesel,-97.35588707260632,30.142198217607394,,,internal
21_B2C16817,B2C_2866293.0,,,5,86,delivery,,168.0,,52,,,480,1200,,,md_D_Diesel,-97.48172268184169,30.14097027284537,,,internal
21_B2C18801,B2C_2866293.0,,,5,59,delivery,,188.0,,52,,,480,1200,,,md_D_Diesel,-97.18096668699249,30.043691910946258,,,internal
21_B2C16821,B2C_2866293.0,,,5,65,delivery,,168.0,,90,,,480,1200,,,md_D_Diesel,-97.50342645743268,30.1179024673034,,,internal
21_B2C19212,B2C_2863689.0,,,5,50,delivery,,192.0,,22,,,480,1200,,,md_D_Diesel,-97.4568656122515,30.007620097592845,,,internal
21_B2C16613,B2C_2863689.0,,,5,71,delivery,,166.0,,52,,,480,1200,,,md_D_Diesel,-97.36182591376809,30.342736527865732,,,internal
21_B2C18804,B2C_2863689.0,,,5,60,delivery,,188.0,,52,,,480,1200,,,md_D_Diesel,-97.17313287020363,30.034320466515908,,,internal
21_B2C16418,B2C_2863689.0,,,5,142,delivery,,164.0,,59,,,480,1200,,,md_D_Diesel,-97.40340555330839,30.344135614058104,,,internal
21_B2C16707,B2C_2863689.0,,,5,194,delivery,,167.0,,67,,,480,1200,,,md_D_Diesel,-97.36080901217157,30.345013717531085,,,internal
21_B2C17609,B2C_2863689.0,,,5,69,delivery,,176.0,,67,,,480,1200,,,md_D_Diesel,-97.29096824954466,30.138939713759616,,,internal
21_B2C18007,B2C_2863689.0,,,5,64,delivery,,180.0,,75,,,480,1200,,,md_D_Diesel,-97.31364549520171,30.190158876689434,,,internal
21_B2C19321,B2C_2863689.0,,,5,121,delivery,,193.0,,75,,,480,1200,,,md_D_Diesel,-97.54782445904887,30.119114247482003,,,internal
21_B2C18009,B2C_2863689.0,,,5,126,delivery,,180.0,,82,,,480,1200,,,md_D_Diesel,-97.30354198229496,30.1655400157188,,,internal
21_B2C19114,B2C_2863689.0,,,5,129,delivery,,191.0,,90,,,480,1200,,,md_D_Diesel,-97.54063366864634,30.106709755841408,,,internal
21_B2C19441,B2C_2863689.0,,,5,144,delivery,,194.0,,90,,,480,1200,,,md_D_Diesel,-97.58132532629888,30.050696740419944,,,internal
21_B2C18401,B2C_2863676.0,,,5,73,delivery,,184.0,,45,,,480,1200,,,md_D_Diesel,-97.0879916506382,30.02998040517249,,,internal
21_B2C16419,B2C_2863676.0,,,5,88,delivery,,164.0,,54,,,480,1200,,,md_D_Diesel,-97.40182899956599,30.36142077241247,,,internal
21_B2C18611,B2C_2863676.0,,,5,129,delivery,,186.0,,67,,,480,1200,,,md_D_Diesel,-97.39367850031618,29.87934933611015,,,internal
21_B2C18407,B2C_2863676.0,,,5,142,delivery,,184.0,,75,,,480,1200,,,md_D_Diesel,-97.0429786399389,30.11605598432176,,,internal
21_B2C17821,B2C_2861703.0,,,5,33,delivery,,178.0,,30,,,480,1200,,,md_D_Diesel,-97.25882683574402,30.194334275047545,,,internal
21_B2C18221,B2C_2861703.0,,,5,15,delivery,,182.0,,30,,,480,1200,,,md_D_Diesel,-97.15709669601257,30.21679540786044,,,internal
21_B2C17310,B2C_2861703.0,,,5,20,delivery,,173.0,,38,,,480,1200,,,md_D_Diesel,-97.32483767134553,30.123178952876415,,,internal
21_B2C17305,B2C_2861703.0,,,5,29,delivery,,173.0,,45,,,480,1200,,,md_D_Diesel,-97.3250993981988,30.142102997015794,,,internal
21_B2C16428,B2C_2861703.0,,,5,43,delivery,,164.0,,49,,,480,1200,,,md_D_Diesel,-97.37774077388694,30.349436017330802,,,internal
21_B2C17505,B2C_2861703.0,,,5,65,delivery,,175.0,,52,,,480,1200,,,md_D_Diesel,-97.31782576743205,30.11525378536202,,,internal
21_B2C18207,B2C_2861703.0,,,5,111,delivery,,182.0,,52,,,480,1200,,,md_D_Diesel,-97.07655054982348,30.229450241424363,,,internal
21_B2C19105,B2C_2861703.0,,,5,80,delivery,,191.0,,52,,,480,1200,,,md_D_Diesel,-97.57043566572072,30.099962686666185,,,internal
21_B2C19507,B2C_2861703.0,,,5,40,delivery,,195.0,,52,,,480,1200,,,md_D_Diesel,-97.53458611384836,30.013265827720858,,,internal
21_B2C17302,B2C_2861703.0,,,5,45,delivery,,173.0,,57,,,480,1200,,,md_D_Diesel,-97.31325900938499,30.127350623764958,,,internal
21_B2C16607,B2C_2861703.0,,,5,57,delivery,,166.0,,60,,,480,1200,,,md_D_Diesel,-97.35608882639355,30.323992831138128,,,internal
21_B2C17414,B2C_2861703.0,,,5,56,delivery,,174.0,,60,,,480,1200,,,md_D_Diesel,-97.33233276465742,30.080379491296156,,,internal
21_B2C17501,B2C_2861703.0,,,5,28,delivery,,175.0,,60,,,480,1200,,,md_D_Diesel,-97.3234261956857,30.11122962241302,,,internal
21_B2C17834,B2C_2861703.0,,,5,75,delivery,,178.0,,60,,,480,1200,,,md_D_Diesel,-97.21564562081807,30.2155970185795,,,internal
21_B2C17803,B2C_2861703.0,,,5,46,delivery,,178.0,,67,,,480,1200,,,md_D_Diesel,-97.28386215196424,30.18009930599173,,,internal
21_B2C19015,B2C_2861703.0,,,5,55,delivery,,190.0,,67,,,480,1200,,,md_D_Diesel,-97.15509199215226,29.997304579507734,,,internal
21_B2C17406,B2C_2861703.0,,,5,169,delivery,,174.0,,75,,,480,1200,,,md_D_Diesel,-97.34401271126346,30.106712523394574,,,internal
21_B2C17813,B2C_2861703.0,,,5,155,delivery,,178.0,,97,,,480,1200,,,md_D_Diesel,-97.30591478043796,30.247282661538193,,,internal
21_B2C17817,B2C_2861703.0,,,5,106,delivery,,178.0,,112,,,480,1200,,,md_D_Diesel,-97.27549621727323,30.295463440359462,,,internal
21_B2C19109,B2C_2857114.0,,,5,52,delivery,,191.0,,30,,,480,1200,,,md_D_Diesel,-97.58826553544809,30.104849100395302,,,internal
21_B2C16503,B2C_2857114.0,,,5,72,delivery,,165.0,,52,,,480,1200,,,md_D_Diesel,-97.38190818545615,30.336075781844773,,,internal
21_B2C17902,B2C_2857114.0,,,5,64,delivery,,179.0,,52,,,480,1200,,,md_D_Diesel,-97.32832730204339,30.258329326926,,,internal
21_B2C17914,B2C_2857114.0,,,5,66,delivery,,179.0,,60,,,480,1200,,,md_D_Diesel,-97.32626043725698,30.244705203796617,,,internal
21_B2C16504,B2C_2857114.0,,,5,102,delivery,,165.0,,67,,,480,1200,,,md_D_Diesel,-97.3868920839755,30.338558036527417,,,internal
21_B2C19115,B2C_2857114.0,,,5,52,delivery,,191.0,,82,,,480,1200,,,md_D_Diesel,-97.56638625409056,30.092488855261404,,,internal
21_B2C17017,B2C_2857114.0,,,5,47,delivery,,170.0,,90,,,480,1200,,,md_D_Diesel,-97.44914243149393,30.121312398445347,,,internal
21_B2C16509,B2C_2866706.0,,,5,103,delivery,,165.0,,60,,,480,1200,,,md_D_Diesel,-97.37368957914038,30.33666312750174,,,internal
21_B2C19306,B2C_2866706.0,,,5,123,delivery,,193.0,,60,,,480,1200,,,md_D_Diesel,-97.5951879304929,30.108530462258617,,,internal
21_B2C18313,B2C_2866706.0,,,5,93,delivery,,183.0,,67,,,480,1200,,,md_D_Diesel,-97.2275340528228,30.151698417623155,,,internal
21_B2C19319,B2C_2866706.0,,,5,96,delivery,,193.0,,75,,,480,1200,,,md_D_Diesel,-97.59665840242981,30.103537632351877,,,internal
21_B2C16941,B2C_2857112.0,,,5,34,delivery,,169.0,,22,,,480,1200,,,md_D_Diesel,-97.44347822782268,30.17672758873194,,,internal
21_B2C16605,B2C_2857112.0,,,5,70,delivery,,166.0,,52,,,480,1200,,,md_D_Diesel,-97.35542479908298,30.341203824548455,,,internal
21_B2C18223,B2C_2857112.0,,,5,49,delivery,,182.0,,67,,,480,1200,,,md_D_Diesel,-97.11810899734498,30.274840504098798,,,internal
21_B2C16950,B2C_2857112.0,,,5,141,delivery,,169.0,,75,,,480,1200,,,md_D_Diesel,-97.50174168499434,30.176272068302055,,,internal
21_B2C18703,B2C_2857109.0,,,5,60,delivery,,187.0,,46,,,480,1200,,,md_D_Diesel,-97.1529409122613,30.013558155956353,,,internal
21_B2C17718,B2C_2857109.0,,,5,86,delivery,,177.0,,52,,,480,1200,,,md_D_Diesel,-97.28954706457385,30.097936982593268,,,internal
21_B2C18604,B2C_2857109.0,,,5,167,delivery,,186.0,,52,,,480,1200,,,md_D_Diesel,-97.34578838317725,29.927466631300625,,,internal
21_B2C19323,B2C_2857109.0,,,5,96,delivery,,193.0,,60,,,480,1200,,,md_D_Diesel,-97.54350347602373,30.128445842889732,,,internal
21_B2C19408,B2C_2857109.0,,,5,64,delivery,,194.0,,60,,,480,1200,,,md_D_Diesel,-97.57457722803315,30.06484692674143,,,internal
21_B2C16608,B2C_2857109.0,,,5,104,delivery,,166.0,,97,,,480,1200,,,md_D_Diesel,-97.35560501217218,30.33514093272403,,,internal
21_B2C19610,B2C_2857122.0,,,5,6,delivery,,196.0,,22,,,480,1200,,,md_D_Diesel,-97.45428330036788,29.93576755779605,,,internal
21_B2C19209,B2C_2857122.0,,,5,23,delivery,,192.0,,30,,,480,1200,,,md_D_Diesel,-97.4502901197317,30.017887616673463,,,internal
21_B2C17707,B2C_2857122.0,,,5,56,delivery,,177.0,,37,,,480,1200,,,md_D_Diesel,-97.2747432295426,30.093633849821085,,,internal
21_B2C19407,B2C_2857122.0,,,5,37,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.59960548838686,30.087701435129027,,,internal
21_B2C19411,B2C_2857122.0,,,5,83,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.54751793056866,30.03157130605562,,,internal
21_B2C19439,B2C_2857122.0,,,5,45,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.6224096964563,30.087061801433858,,,internal
21_B2C19428,B2C_2857122.0,,,5,95,delivery,,194.0,,60,,,480,1200,,,md_D_Diesel,-97.60814772504163,30.08435593246064,,,internal
21_B2C16706,B2C_2857122.0,,,5,53,delivery,,167.0,,67,,,480,1200,,,md_D_Diesel,-97.36273067511705,30.357318628558275,,,internal
21_B2C18105,B2C_2857122.0,,,5,191,delivery,,181.0,,82,,,480,1200,,,md_D_Diesel,-97.23764439625438,30.02293976710113,,,internal
21_B2C16948,B2C_2857122.0,,,5,216,delivery,,169.0,,105,,,480,1200,,,md_D_Diesel,-97.43725821963685,30.12952852487804,,,internal
21_B2C18606,B2C_2866910.0,,,5,36,delivery,,186.0,,45,,,480,1200,,,md_D_Diesel,-97.24772786812242,30.004414439637674,,,internal
21_B2C19003,B2C_2866910.0,,,5,118,delivery,,190.0,,45,,,480,1200,,,md_D_Diesel,-97.17585054260452,29.997509193022807,,,internal
21_B2C16806,B2C_2866910.0,,,5,62,delivery,,168.0,,52,,,480,1200,,,md_D_Diesel,-97.50501621561355,30.106537696977544,,,internal
21_B2C17027,B2C_2866910.0,,,5,65,delivery,,170.0,,52,,,480,1200,,,md_D_Diesel,-97.46020927438084,30.11475453905516,,,internal
21_B2C18227,B2C_2866910.0,,,5,78,delivery,,182.0,,52,,,480,1200,,,md_D_Diesel,-97.15740797857681,30.268167660517005,,,internal
21_B2C19304,B2C_2866910.0,,,5,90,delivery,,193.0,,67,,,480,1200,,,md_D_Diesel,-97.5374431735217,30.115172552079084,,,internal
21_B2C19516,B2C_2866910.0,,,5,81,delivery,,195.0,,75,,,480,1200,,,md_D_Diesel,-97.51135803458028,29.998392316869392,,,internal
21_B2C19517,B2C_2879893.0,,,5,9,delivery,,195.0,,22,,,480,1200,,,md_D_Diesel,-97.54868600501031,29.994689793772668,,,internal
21_B2C16808,B2C_2879893.0,,,5,87,delivery,,168.0,,45,,,480,1200,,,md_D_Diesel,-97.54298824067989,30.160962171846727,,,internal
21_B2C18217,B2C_2879893.0,,,5,77,delivery,,182.0,,45,,,480,1200,,,md_D_Diesel,-97.20615327610079,30.23123622829182,,,internal
21_B2C19213,B2C_2879893.0,,,5,55,delivery,,192.0,,52,,,480,1200,,,md_D_Diesel,-97.53035457224301,30.01644795201084,,,internal
21_B2C19309,B2C_2879893.0,,,5,192,delivery,,193.0,,75,,,480,1200,,,md_D_Diesel,-97.51712449091409,30.109290687685444,,,internal
21_B2C19113,B2C_2879893.0,,,5,100,delivery,,191.0,,97,,,480,1200,,,md_D_Diesel,-97.57977940681793,30.08652579574327,,,internal
21_B2C17010,B2C_2866913.0,,,5,1,delivery,,170.0,,2,,,480,1200,,,md_D_Diesel,-97.4410863453428,30.108674834617396,,,internal
21_B2C18620,B2C_2866913.0,,,5,17,delivery,,186.0,,37,,,480,1200,,,md_D_Diesel,-97.40536623122506,29.889821070636614,,,internal
21_B2C19009,B2C_2866913.0,,,5,78,delivery,,190.0,,45,,,480,1200,,,md_D_Diesel,-97.16458743644083,29.989542273959064,,,internal
21_B2C19116,B2C_2866913.0,,,5,38,delivery,,191.0,,45,,,480,1200,,,md_D_Diesel,-97.49294956758676,30.09704626323373,,,internal
21_B2C18612,B2C_2866913.0,,,5,34,delivery,,186.0,,52,,,480,1200,,,md_D_Diesel,-97.29738282263475,29.976484861416875,,,internal
21_B2C19210,B2C_2866913.0,,,5,65,delivery,,192.0,,52,,,480,1200,,,md_D_Diesel,-97.52370492478936,30.01338672748543,,,internal
21_B2C16809,B2C_2866913.0,,,5,188,delivery,,168.0,,60,,,480,1200,,,md_D_Diesel,-97.4958296919564,30.1343350566349,,,internal
21_B2C18412,B2C_2866913.0,,,5,85,delivery,,184.0,,60,,,480,1200,,,md_D_Diesel,-97.14071264589832,30.042538709754755,,,internal
21_B2C18411,B2C_2866913.0,,,5,152,delivery,,184.0,,82,,,480,1200,,,md_D_Diesel,-97.15346461912455,30.107991938394687,,,internal
21_B2C16816,B2C_2866913.0,,,5,173,delivery,,168.0,,90,,,480,1200,,,md_D_Diesel,-97.52711313301336,30.15380412351118,,,internal
21_B2C16935,B2C_2866913.0,,,5,99,delivery,,169.0,,97,,,480,1200,,,md_D_Diesel,-97.39341286567488,30.176008621264476,,,internal
21_B2C16813,B2C_2866908.0,,,5,80,delivery,,168.0,,60,,,480,1200,,,md_D_Diesel,-97.48290132756462,30.145364441113912,,,internal
21_B2C18702,B2C_2866908.0,,,5,59,delivery,,187.0,,75,,,480,1200,,,md_D_Diesel,-97.15338138957284,30.010131368260502,,,internal
21_B2C18414,B2C_2878180.0,,,5,31,delivery,,184.0,,30,,,480,1200,,,md_D_Diesel,-97.04735624374635,30.052674751789937,,,internal
21_B2C18901,B2C_2878180.0,,,5,106,delivery,,189.0,,56,,,480,1200,,,md_D_Diesel,-97.14909095630242,30.00503757245398,,,internal
21_B2C19328,B2C_2878180.0,,,5,102,delivery,,193.0,,60,,,480,1200,,,md_D_Diesel,-97.52659333738777,30.11713941931358,,,internal
21_B2C16815,B2C_2878180.0,,,5,81,delivery,,168.0,,67,,,480,1200,,,md_D_Diesel,-97.52139577101038,30.164449968950752,,,internal
21_B2C17115,B2C_2878180.0,,,5,108,delivery,,171.0,,75,,,480,1200,,,md_D_Diesel,-97.42709763563165,30.03358482831835,,,internal
21_B2C17008,B2C_2878180.0,,,5,100,delivery,,170.0,,97,,,480,1200,,,md_D_Diesel,-97.47123220879746,30.12094893831865,,,internal
21_B2C18212,B2C_2857121.0,,,5,19,delivery,,182.0,,22,,,480,1200,,,md_D_Diesel,-97.16109921571568,30.226310658958127,,,internal
21_B2C16819,B2C_2857121.0,,,5,52,delivery,,168.0,,37,,,480,1200,,,md_D_Diesel,-97.52998300394964,30.151707275528572,,,internal
21_B2C19511,B2C_2857121.0,,,5,80,delivery,,195.0,,45,,,480,1200,,,md_D_Diesel,-97.49399930068887,29.983012829675626,,,internal
21_B2C19104,B2C_2857121.0,,,5,85,delivery,,191.0,,67,,,480,1200,,,md_D_Diesel,-97.51320312671788,30.08607939695265,,,internal
21_B2C18225,B2C_2857121.0,,,5,56,delivery,,182.0,,82,,,480,1200,,,md_D_Diesel,-97.10860203849249,30.26930583882134,,,internal
21_B2C16917,B2C_2875887.0,,,5,141,delivery,,169.0,,52,,,480,1200,,,md_D_Diesel,-97.49827718195237,30.20450050521083,,,internal
21_B2C16820,B2C_2875887.0,,,5,67,delivery,,168.0,,75,,,480,1200,,,md_D_Diesel,-97.53414424769092,30.13845688489832,,,internal
