payload_id,carrier_id,sequence_id,tour_id,commodity,weight,job,pu_zone,del_zone,pu_stop_duration,del_stop_duration,pu_tw_lower,pu_tw_upper,del_tw_lower,del_tw_upper,pu_arrival_time,del_arrival_time,veh_type,del_x,del_y,pu_x,pu_y,ship_index
21_B2C17612,B2C_2857128.0,,,5,172,delivery,,176.0,,60,,,480,1200,,,md_D_Diesel,-97.30095428378011,30.088491046751695,,,internal
21_B2C19427,B2C_2857128.0,,,5,47,delivery,,194.0,,60,,,480,1200,,,md_D_Diesel,-97.5488445649238,30.028936890407568,,,internal
21_B2C16905,B2C_2857128.0,,,5,67,delivery,,169.0,,67,,,480,1200,,,md_D_Diesel,-97.46981650554132,30.150788304255624,,,internal
21_B2C19429,B2C_2857128.0,,,5,151,delivery,,194.0,,67,,,480,1200,,,md_D_Diesel,-97.61503994872429,30.07475180332696,,,internal
21_B2C17704,B2C_2866909.0,,,5,112,delivery,,177.0,,60,,,480,1200,,,md_D_Diesel,-97.29565511332916,30.07074197099702,,,internal
21_B2C16906,B2C_2866909.0,,,5,78,delivery,,169.0,,67,,,480,1200,,,md_D_Diesel,-97.45312639656682,30.133732182134924,,,internal
21_B2C17716,B2C_2879891.0,,,5,82,delivery,,177.0,,40,,,480,1200,,,md_D_Diesel,-97.28808198234024,30.091342954679035,,,internal
21_B2C19418,B2C_2879891.0,,,5,29,delivery,,194.0,,67,,,480,1200,,,md_D_Diesel,-97.62886677369569,30.08124201195269,,,internal
21_B2C16911,B2C_2879891.0,,,5,28,delivery,,169.0,,75,,,480,1200,,,md_D_Diesel,-97.42142624508664,30.145220412891003,,,internal
21_B2C17607,B2C_2879891.0,,,5,123,delivery,,176.0,,75,,,480,1200,,,md_D_Diesel,-97.30326128454003,30.12986644504502,,,internal
21_B2C19410,B2C_2879891.0,,,5,156,delivery,,194.0,,97,,,480,1200,,,md_D_Diesel,-97.58031260772037,30.065521125415234,,,internal
21_B2C18602,B2C_2857116.0,,,5,13,delivery,,186.0,,45,,,480,1200,,,md_D_Diesel,-97.20683742457821,29.966735248508165,,,internal
21_B2C19205,B2C_2857116.0,,,5,103,delivery,,192.0,,67,,,480,1200,,,md_D_Diesel,-97.53796458584723,30.029284341169838,,,internal
21_B2C16914,B2C_2857116.0,,,5,72,delivery,,169.0,,75,,,480,1200,,,md_D_Diesel,-97.3870725846695,30.15888082813224,,,internal
21_B2C18406,B2C_2857116.0,,,5,240,delivery,,184.0,,105,,,480,1200,,,md_D_Diesel,-97.06740537963917,30.056554835842665,,,internal
21_B2C18126,B2C_2875884.0,,,5,17,delivery,,181.0,,22,,,480,1200,,,md_D_Diesel,-97.19536490636426,30.14793503575087,,,internal
21_B2C18417,B2C_2875884.0,,,5,13,delivery,,184.0,,30,,,480,1200,,,md_D_Diesel,-97.1188311229574,29.994449570399084,,,internal
21_B2C18129,B2C_2875884.0,,,5,108,delivery,,181.0,,67,,,480,1200,,,md_D_Diesel,-97.08980959631464,30.223337227435728,,,internal
21_B2C19412,B2C_2875884.0,,,5,71,delivery,,194.0,,67,,,480,1200,,,md_D_Diesel,-97.57552132139186,30.05221982466811,,,internal
21_B2C16920,B2C_2875884.0,,,5,104,delivery,,169.0,,75,,,480,1200,,,md_D_Diesel,-97.44949152657632,30.16806832445378,,,internal
21_B2C16922,B2C_2861704.0,,,5,33,delivery,,169.0,,22,,,480,1200,,,md_D_Diesel,-97.44712767290811,30.16393575337679,,,internal
21_B2C17004,B2C_2861704.0,,,5,14,delivery,,170.0,,37,,,480,1200,,,md_D_Diesel,-97.47777470530991,30.101935307708025,,,internal
21_B2C19432,B2C_2861704.0,,,5,94,delivery,,194.0,,37,,,480,1200,,,md_D_Diesel,-97.55407919502231,30.026208400439447,,,internal
21_B2C19327,B2C_2861704.0,,,5,18,delivery,,193.0,,43,,,480,1200,,,md_D_Diesel,-97.55573190968789,30.135346543392927,,,internal
21_B2C16923,B2C_2861704.0,,,5,52,delivery,,169.0,,45,,,480,1200,,,md_D_Diesel,-97.40076990370589,30.161297475222508,,,internal
21_B2C19203,B2C_2861704.0,,,5,40,delivery,,192.0,,45,,,480,1200,,,md_D_Diesel,-97.45339972915461,30.019195684733067,,,internal
21_B2C18107,B2C_2861704.0,,,5,70,delivery,,181.0,,52,,,480,1200,,,md_D_Diesel,-97.06235375775677,30.147056120859393,,,internal
21_B2C17113,B2C_2861704.0,,,5,29,delivery,,171.0,,67,,,480,1200,,,md_D_Diesel,-97.41085104475809,30.108305008558716,,,internal
21_B2C17910,B2C_2857120.0,,,5,35,delivery,,179.0,,37,,,480,1200,,,md_D_Diesel,-97.34263136740115,30.15805670593842,,,internal
21_B2C17502,B2C_2857120.0,,,5,12,delivery,,175.0,,41,,,480,1200,,,md_D_Diesel,-97.34137319828992,30.122729703464287,,,internal
21_B2C16931,B2C_2857120.0,,,5,38,delivery,,169.0,,45,,,480,1200,,,md_D_Diesel,-97.39432086478683,30.187014328423544,,,internal
21_B2C19615,B2C_2857120.0,,,5,31,delivery,,196.0,,52,,,480,1200,,,md_D_Diesel,-97.35964481874882,29.95022762516163,,,internal
21_B2C17510,B2C_2857120.0,,,5,113,delivery,,175.0,,67,,,480,1200,,,md_D_Diesel,-97.32789584916105,30.1166780464062,,,internal
21_B2C18120,B2C_2857120.0,,,5,180,delivery,,181.0,,75,,,480,1200,,,md_D_Diesel,-97.18979534004792,30.157191017295876,,,internal
21_B2C16946,B2C_2866295.0,,,5,110,delivery,,169.0,,37,,,480,1200,,,md_D_Diesel,-97.37279224363886,30.128073694448148,,,internal
21_B2C18506,B2C_2866295.0,,,5,30,delivery,,185.0,,52,,,480,1200,,,md_D_Diesel,-97.25887570956144,29.880362086580412,,,internal
21_B2C17018,B2C_2857134.0,,,5,27,delivery,,170.0,,37,,,480,1200,,,md_D_Diesel,-97.4681427570088,30.123555396326584,,,internal
21_B2C19414,B2C_2857134.0,,,5,59,delivery,,194.0,,60,,,480,1200,,,md_D_Diesel,-97.5734139863414,30.041306217823344,,,internal
21_B2C17001,B2C_2857134.0,,,5,148,delivery,,170.0,,82,,,480,1200,,,md_D_Diesel,-97.44897936308662,30.12767008427178,,,internal
21_B2C18226,B2C_2863686.0,,,5,24,delivery,,182.0,,22,,,480,1200,,,md_D_Diesel,-97.10439615677777,30.232189968981412,,,internal
21_B2C18402,B2C_2863686.0,,,5,17,delivery,,184.0,,22,,,480,1200,,,md_D_Diesel,-97.0534567575236,30.084854929108168,,,internal
21_B2C17013,B2C_2863686.0,,,5,37,delivery,,170.0,,37,,,480,1200,,,md_D_Diesel,-97.44657884718286,30.128839860158635,,,internal
21_B2C18307,B2C_2863686.0,,,5,97,delivery,,183.0,,45,,,480,1200,,,md_D_Diesel,-97.29210151387126,30.147981583182748,,,internal
21_B2C18308,B2C_2863686.0,,,5,42,delivery,,183.0,,52,,,480,1200,,,md_D_Diesel,-97.29350969981829,30.15431583361916,,,internal
21_B2C17712,B2C_2863686.0,,,5,81,delivery,,177.0,,60,,,480,1200,,,md_D_Diesel,-97.28872769038122,30.06842362402157,,,internal
21_B2C19434,B2C_2863686.0,,,5,79,delivery,,194.0,,67,,,480,1200,,,md_D_Diesel,-97.61901169188782,30.047376766348656,,,internal
21_B2C18410,B2C_2857115.0,,,5,135,delivery,,184.0,,60,,,480,1200,,,md_D_Diesel,-97.15713749796038,30.1158970332088,,,internal
21_B2C17014,B2C_2857115.0,,,5,123,delivery,,170.0,,75,,,480,1200,,,md_D_Diesel,-97.48493276298683,30.105826539704537,,,internal
21_B2C18209,B2C_2879889.0,,,5,52,delivery,,182.0,,45,,,480,1200,,,md_D_Diesel,-97.19947263041125,30.182216109476062,,,internal
21_B2C17015,B2C_2879889.0,,,5,102,delivery,,170.0,,52,,,480,1200,,,md_D_Diesel,-97.47693071143891,30.11964811592433,,,internal
21_B2C19107,B2C_2879889.0,,,5,85,delivery,,191.0,,52,,,480,1200,,,md_D_Diesel,-97.5482874913137,30.100634255333908,,,internal
21_B2C19602,B2C_2879889.0,,,5,163,delivery,,196.0,,60,,,480,1200,,,md_D_Diesel,-97.38750264952242,29.96723337062403,,,internal
21_B2C18708,B2C_2879889.0,,,5,144,delivery,,187.0,,82,,,480,1200,,,md_D_Diesel,-97.14560575034137,30.012716822482,,,internal
21_B2C18617,B2C_2879882.0,,,5,3,delivery,,186.0,,22,,,480,1200,,,md_D_Diesel,-97.23124904510514,30.015370010020522,,,internal
21_B2C19419,B2C_2879882.0,,,5,26,delivery,,194.0,,30,,,480,1200,,,md_D_Diesel,-97.60747129621379,30.073004192604373,,,internal
21_B2C18701,B2C_2879882.0,,,5,38,delivery,,187.0,,50,,,480,1200,,,md_D_Diesel,-97.14308276978149,30.009281961263763,,,internal
21_B2C17028,B2C_2879882.0,,,5,122,delivery,,170.0,,52,,,480,1200,,,md_D_Diesel,-97.45285297285581,30.121995443577152,,,internal
21_B2C17221,B2C_2879882.0,,,5,58,delivery,,172.0,,52,,,480,1200,,,md_D_Diesel,-97.37909792899,30.040974950694082,,,internal
21_B2C19117,B2C_2879882.0,,,5,74,delivery,,191.0,,52,,,480,1200,,,md_D_Diesel,-97.51052531291892,30.086054889146105,,,internal
21_B2C17232,B2C_2879882.0,,,5,81,delivery,,172.0,,60,,,480,1200,,,md_D_Diesel,-97.37494265238402,30.077537131359882,,,internal
21_B2C17202,B2C_2879882.0,,,5,115,delivery,,172.0,,75,,,480,1200,,,md_D_Diesel,-97.33915815225046,30.01249482712529,,,internal
21_B2C17205,B2C_2879882.0,,,5,62,delivery,,172.0,,75,,,480,1200,,,md_D_Diesel,-97.38313387379738,30.03462873455831,,,internal
21_B2C19305,B2C_2879882.0,,,5,65,delivery,,193.0,,97,,,480,1200,,,md_D_Diesel,-97.60122990151986,30.105880220362632,,,internal
21_B2C17818,B2C_2863688.0,,,5,47,delivery,,178.0,,22,,,480,1200,,,md_D_Diesel,-97.21548273634689,30.21642271410546,,,internal
21_B2C17806,B2C_2863688.0,,,5,57,delivery,,178.0,,37,,,480,1200,,,md_D_Diesel,-97.29397722126367,30.22202907419657,,,internal
21_B2C17901,B2C_2863688.0,,,5,85,delivery,,179.0,,37,,,480,1200,,,md_D_Diesel,-97.33761314376119,30.216135747728227,,,internal
21_B2C17511,B2C_2863688.0,,,5,57,delivery,,175.0,,47,,,480,1200,,,md_D_Diesel,-97.32100086927119,30.11370547887981,,,internal
21_B2C17836,B2C_2863688.0,,,5,101,delivery,,178.0,,52,,,480,1200,,,md_D_Diesel,-97.28558310299705,30.247782406425653,,,internal
21_B2C17301,B2C_2863688.0,,,5,65,delivery,,173.0,,57,,,480,1200,,,md_D_Diesel,-97.3163721136844,30.124260274934606,,,internal
21_B2C17711,B2C_2863688.0,,,5,32,delivery,,177.0,,59,,,480,1200,,,md_D_Diesel,-97.31232554801208,30.085065968180285,,,internal
21_B2C17235,B2C_2863688.0,,,5,124,delivery,,172.0,,60,,,480,1200,,,md_D_Diesel,-97.3714252950455,30.00680087756365,,,internal
21_B2C18204,B2C_2863688.0,,,5,124,delivery,,182.0,,60,,,480,1200,,,md_D_Diesel,-97.19680902701332,30.184804689929834,,,internal
21_B2C17206,B2C_2863688.0,,,5,75,delivery,,172.0,,67,,,480,1200,,,md_D_Diesel,-97.42074257288465,30.008538092871632,,,internal
21_B2C17402,B2C_2863688.0,,,5,61,delivery,,174.0,,67,,,480,1200,,,md_D_Diesel,-97.32366797772514,30.08287060548317,,,internal
21_B2C17602,B2C_2863688.0,,,5,118,delivery,,176.0,,67,,,480,1200,,,md_D_Diesel,-97.2875639994493,30.116303144041165,,,internal
21_B2C17229,B2C_2863688.0,,,5,133,delivery,,172.0,,75,,,480,1200,,,md_D_Diesel,-97.38117506108011,30.05685983968061,,,internal
21_B2C17220,B2C_2863688.0,,,5,41,delivery,,172.0,,82,,,480,1200,,,md_D_Diesel,-97.36545332489021,29.981960720390354,,,internal
21_B2C17816,B2C_2863688.0,,,5,114,delivery,,178.0,,97,,,480,1200,,,md_D_Diesel,-97.2285156470417,30.18609351400958,,,internal
21_B2C17212,B2C_2857853.0,,,5,27,delivery,,172.0,,30,,,480,1200,,,md_D_Diesel,-97.3924366301628,30.010687073382943,,,internal
21_B2C17223,B2C_2857853.0,,,5,54,delivery,,172.0,,30,,,480,1200,,,md_D_Diesel,-97.36105750520474,30.100610424231736,,,internal
21_B2C17215,B2C_2857853.0,,,5,59,delivery,,172.0,,45,,,480,1200,,,md_D_Diesel,-97.40637074149868,29.993194080769175,,,internal
21_B2C17216,B2C_2857853.0,,,5,63,delivery,,172.0,,45,,,480,1200,,,md_D_Diesel,-97.2893324982765,30.032305553593737,,,internal
21_B2C17218,B2C_2857853.0,,,5,80,delivery,,172.0,,45,,,480,1200,,,md_D_Diesel,-97.28029687321673,30.04336599038271,,,internal
21_B2C17222,B2C_2857853.0,,,5,24,delivery,,172.0,,45,,,480,1200,,,md_D_Diesel,-97.34922361344168,30.03590373577277,,,internal
21_B2C17508,B2C_2857853.0,,,5,51,delivery,,175.0,,47,,,480,1200,,,md_D_Diesel,-97.31584291494796,30.11386675147548,,,internal
21_B2C17219,B2C_2857853.0,,,5,44,delivery,,172.0,,52,,,480,1200,,,md_D_Diesel,-97.30812658099414,30.054452009923175,,,internal
21_B2C17234,B2C_2857853.0,,,5,86,delivery,,172.0,,52,,,480,1200,,,md_D_Diesel,-97.35204325972609,30.101909159392253,,,internal
21_B2C17401,B2C_2857853.0,,,5,77,delivery,,174.0,,52,,,480,1200,,,md_D_Diesel,-97.33644640120292,30.09308008642287,,,internal
21_B2C17805,B2C_2857853.0,,,5,75,delivery,,178.0,,52,,,480,1200,,,md_D_Diesel,-97.23783389952585,30.25132388985718,,,internal
21_B2C17405,B2C_2857853.0,,,5,51,delivery,,174.0,,53,,,480,1200,,,md_D_Diesel,-97.33606021804103,30.080038486370263,,,internal
21_B2C17211,B2C_2857853.0,,,5,43,delivery,,172.0,,60,,,480,1200,,,md_D_Diesel,-97.42240661563041,29.995987605633225,,,internal
21_B2C17217,B2C_2857853.0,,,5,55,delivery,,172.0,,67,,,480,1200,,,md_D_Diesel,-97.28784314109517,30.041824392588104,,,internal
21_B2C17224,B2C_2857853.0,,,5,85,delivery,,172.0,,67,,,480,1200,,,md_D_Diesel,-97.40852462688483,29.996905353433416,,,internal
21_B2C17404,B2C_2857853.0,,,5,107,delivery,,174.0,,67,,,480,1200,,,md_D_Diesel,-97.33253980939726,30.0913165721072,,,internal
21_B2C17230,B2C_2857853.0,,,5,86,delivery,,172.0,,75,,,480,1200,,,md_D_Diesel,-97.38363691727284,30.040041283960168,,,internal
21_B2C17233,B2C_2857853.0,,,5,136,delivery,,172.0,,75,,,480,1200,,,md_D_Diesel,-97.35518799702061,30.09623056475844,,,internal
21_B2C17408,B2C_2857853.0,,,5,107,delivery,,174.0,,75,,,480,1200,,,md_D_Diesel,-97.32179325084756,30.105933357418746,,,internal
21_B2C17236,B2C_2857853.0,,,5,55,delivery,,172.0,,82,,,480,1200,,,md_D_Diesel,-97.29302629532918,30.039026708145496,,,internal
21_B2C17410,B2C_2857853.0,,,5,164,delivery,,174.0,,82,,,480,1200,,,md_D_Diesel,-97.32342723544926,30.089248532514723,,,internal
21_B2C18218,B2C_2879033.0,,,5,22,delivery,,182.0,,30,,,480,1200,,,md_D_Diesel,-97.09935599722135,30.232695520393452,,,internal
21_B2C17601,B2C_2879033.0,,,5,65,delivery,,176.0,,37,,,480,1200,,,md_D_Diesel,-97.31534940219454,30.134554713460023,,,internal
21_B2C18709,B2C_2879033.0,,,5,32,delivery,,187.0,,41,,,480,1200,,,md_D_Diesel,-97.15616313732258,30.012506371902056,,,internal
21_B2C18309,B2C_2879033.0,,,5,92,delivery,,183.0,,60,,,480,1200,,,md_D_Diesel,-97.26600792678981,30.166677823579867,,,internal
21_B2C17608,B2C_2856759.0,,,5,137,delivery,,176.0,,67,,,480,1200,,,md_D_Diesel,-97.28770823396005,30.143600984857166,,,internal
21_B2C17614,B2C_2863675.0,,,5,11,delivery,,176.0,,52,,,480,1200,,,md_D_Diesel,-97.30096249017143,30.097241650554405,,,internal
21_B2C18306,B2C_2863675.0,,,5,94,delivery,,183.0,,52,,,480,1200,,,md_D_Diesel,-97.25016476286947,30.149254215074897,,,internal
21_B2C17615,B2C_2863675.0,,,5,77,delivery,,176.0,,60,,,480,1200,,,md_D_Diesel,-97.27975018306971,30.108449859501714,,,internal
21_B2C18124,B2C_2876113.0,,,5,15,delivery,,181.0,,22,,,480,1200,,,md_D_Diesel,-97.0868455734012,30.1727240476326,,,internal
21_B2C17616,B2C_2876113.0,,,5,38,delivery,,176.0,,60,,,480,1200,,,md_D_Diesel,-97.28361034228074,30.118011569635083,,,internal
21_B2C19313,B2C_2857127.0,,,5,18,delivery,,193.0,,30,,,480,1200,,,md_D_Diesel,-97.5704639126158,30.132811708425887,,,internal
21_B2C17714,B2C_2857127.0,,,5,78,delivery,,177.0,,45,,,480,1200,,,md_D_Diesel,-97.28942205755543,30.06840667185207,,,internal
21_B2C17703,B2C_2857127.0,,,5,136,delivery,,177.0,,67,,,480,1200,,,md_D_Diesel,-97.28657589694704,30.0687975336349,,,internal
21_B2C18224,B2C_2866761.0,,,5,25,delivery,,182.0,,30,,,480,1200,,,md_D_Diesel,-97.18183691818481,30.205901356112463,,,internal
21_B2C18106,B2C_2866761.0,,,5,60,delivery,,181.0,,52,,,480,1200,,,md_D_Diesel,-97.06780472762068,30.15610933993599,,,internal
21_B2C19601,B2C_2866761.0,,,5,90,delivery,,196.0,,60,,,480,1200,,,md_D_Diesel,-97.44854546456892,29.944492764515644,,,internal
21_B2C17713,B2C_2866761.0,,,5,126,delivery,,177.0,,97,,,480,1200,,,md_D_Diesel,-97.28677536623229,30.0737289509243,,,internal
21_B2C17717,B2C_2866916.0,,,5,51,delivery,,177.0,,50,,,480,1200,,,md_D_Diesel,-97.29932936851425,30.077624314947776,,,internal
21_B2C18117,B2C_2866916.0,,,5,64,delivery,,181.0,,60,,,480,1200,,,md_D_Diesel,-97.09036113347176,30.220016339327916,,,internal
21_B2C18102,B2C_2867339.0,,,5,140,delivery,,181.0,,60,,,480,1200,,,md_D_Diesel,-97.23399918721972,30.14191098620742,,,internal
21_B2C19008,B2C_2867339.0,,,5,81,delivery,,190.0,,67,,,480,1200,,,md_D_Diesel,-97.15806606932071,30.00271521750837,,,internal
21_B2C19014,B2C_2867339.0,,,5,120,delivery,,190.0,,67,,,480,1200,,,md_D_Diesel,-97.14141826056586,29.997287074973002,,,internal
21_B2C19423,B2C_2879890.0,,,5,63,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.54723119206699,30.04322443613255,,,internal
21_B2C18103,B2C_2879890.0,,,5,126,delivery,,181.0,,75,,,480,1200,,,md_D_Diesel,-97.13525949684751,30.15851836321938,,,internal
21_B2C19301,B2C_2879890.0,,,5,115,delivery,,193.0,,75,,,480,1200,,,md_D_Diesel,-97.55813982859799,30.111769382960244,,,internal
21_B2C19425,B2C_2857653.0,,,5,24,delivery,,194.0,,22,,,480,1200,,,md_D_Diesel,-97.60476090238757,30.065946041858307,,,internal
21_B2C19422,B2C_2857653.0,,,5,75,delivery,,194.0,,52,,,480,1200,,,md_D_Diesel,-97.59898072097636,30.06745492608596,,,internal
21_B2C18122,B2C_2857653.0,,,5,141,delivery,,181.0,,67,,,480,1200,,,md_D_Diesel,-97.24367056710095,30.13657579589472,,,internal
21_B2C19421,B2C_2857653.0,,,5,65,delivery,,194.0,,67,,,480,1200,,,md_D_Diesel,-97.56220706359986,30.062629863871535,,,internal
21_B2C19515,B2C_2857653.0,,,5,91,delivery,,195.0,,82,,,480,1200,,,md_D_Diesel,-97.52168491074247,30.003397095451103,,,internal
21_B2C18213,B2C_2866758.0,,,5,100,delivery,,182.0,,60,,,480,1200,,,md_D_Diesel,-97.08389095850853,30.249611406601026,,,internal
21_B2C19614,B2C_2866756.0,,,5,172,delivery,,196.0,,60,,,480,1200,,,md_D_Diesel,-97.38813629655017,29.95314563255903,,,internal
21_B2C18219,B2C_2866756.0,,,5,136,delivery,,182.0,,97,,,480,1200,,,md_D_Diesel,-97.12430027284555,30.238749689882773,,,internal
21_B2C19613,B2C_2866756.0,,,5,187,delivery,,196.0,,135,,,480,1200,,,md_D_Diesel,-97.4332132729171,29.916187305061623,,,internal
21_B2C18220,B2C_2856758.0,,,5,65,delivery,,182.0,,52,,,480,1200,,,md_D_Diesel,-97.11285617645075,30.27212646753783,,,internal
21_B2C18304,B2C_2881020.0,,,5,159,delivery,,183.0,,90,,,480,1200,,,md_D_Diesel,-97.2697553217512,30.159044366244455,,,internal
21_B2C19311,B2C_2866906.0,,,5,76,delivery,,193.0,,37,,,480,1200,,,md_D_Diesel,-97.57245225632654,30.12807787745185,,,internal
21_B2C19420,B2C_2866906.0,,,5,23,delivery,,194.0,,45,,,480,1200,,,md_D_Diesel,-97.59185836921228,30.08115474703602,,,internal
21_B2C18305,B2C_2866906.0,,,5,48,delivery,,183.0,,60,,,480,1200,,,md_D_Diesel,-97.27916403511942,30.158548222046726,,,internal
21_B2C18314,B2C_2879883.0,,,5,164,delivery,,183.0,,60,,,480,1200,,,md_D_Diesel,-97.24626669106242,30.147964758923514,,,internal
21_B2C19607,B2C_2879883.0,,,5,77,delivery,,196.0,,60,,,480,1200,,,md_D_Diesel,-97.41264723426937,29.94214880798415,,,internal
21_B2C18405,B2C_2857110.0,,,5,51,delivery,,184.0,,45,,,480,1200,,,md_D_Diesel,-97.15256727994571,30.03923847553854,,,internal
21_B2C18603,B2C_2857110.0,,,5,76,delivery,,186.0,,45,,,480,1200,,,md_D_Diesel,-97.19729858944676,30.00984305468756,,,internal
21_B2C19314,B2C_2857110.0,,,5,68,delivery,,193.0,,67,,,480,1200,,,md_D_Diesel,-97.56677333134195,30.13062931130727,,,internal
21_B2C19316,B2C_2866921.0,,,5,53,delivery,,193.0,,30,,,480,1200,,,md_D_Diesel,-97.55777869377357,30.111440265316833,,,internal
21_B2C19406,B2C_2866921.0,,,5,17,delivery,,194.0,,37,,,480,1200,,,md_D_Diesel,-97.60053372489807,30.049763369670988,,,internal
21_B2C19011,B2C_2866921.0,,,5,41,delivery,,190.0,,45,,,480,1200,,,md_D_Diesel,-97.15534899617315,30.001429582698844,,,internal
21_B2C19320,B2C_2866921.0,,,5,76,delivery,,193.0,,45,,,480,1200,,,md_D_Diesel,-97.6081583502584,30.103524144523973,,,internal
21_B2C18505,B2C_2866921.0,,,5,41,delivery,,185.0,,67,,,480,1200,,,md_D_Diesel,-97.26495509847364,29.83494805502646,,,internal
21_B2C18511,B2C_2857117.0,,,5,59,delivery,,185.0,,45,,,480,1200,,,md_D_Diesel,-97.24764855825896,29.919175251585365,,,internal
21_B2C18615,B2C_2866918.0,,,5,91,delivery,,186.0,,67,,,480,1200,,,md_D_Diesel,-97.36134342201711,29.916976334636914,,,internal
21_B2C19307,B2C_2866920.0,,,5,41,delivery,,193.0,,37,,,480,1200,,,md_D_Diesel,-97.54797877681372,30.1261219907074,,,internal
21_B2C18705,B2C_2866920.0,,,5,39,delivery,,187.0,,55,,,480,1200,,,md_D_Diesel,-97.14482817169558,30.009041262896705,,,internal
21_B2C19403,B2C_2866920.0,,,5,42,delivery,,194.0,,60,,,480,1200,,,md_D_Diesel,-97.55294716826317,30.044914013426858,,,internal
21_B2C19110,B2C_2881021.0,,,5,62,delivery,,191.0,,22,,,480,1200,,,md_E_Battery Electric,-97.54340768897372,30.10289695307592,,,internal
21_B2C19010,B2C_2881021.0,,,5,62,delivery,,190.0,,67,,,480,1200,,,md_E_Battery Electric,-97.17104821604104,29.999180088884046,,,internal
21_B2C19603,B2C_2857654.0,,,5,95,delivery,,196.0,,82,,,480,1200,,,md_D_Diesel,-97.3829852105927,29.937785689080716,,,internal
