carrierId,tourId,vehicleId,vehicleTypeId,depot_zone,MESOZONE,BoundaryZONE,depot_zone_x,depot_zone_y
685623.0,0.0,11.0,2.0,909.0,,no,-121.92445477319949,37.485920789949496
685624.0,1.0,32.0,2.0,564.0,,no,-122.16846118675352,37.73057700659482
686779.0,2.0,38.0,2.0,396.0,,no,-122.25352053946563,37.86654625945098
688995.0,3.0,52.0,2.0,283.0,,no,-122.18183649252694,37.75411342214013
691608.0,4.0,63.0,2.0,381.0,,no,-122.28980895702212,37.874613629738064
692707.0,5.0,76.0,2.0,348.0,,no,-122.29272061121523,37.88939108005658
697596.0,6.0,89.0,2.0,611.0,,no,-122.16053699182447,37.69057058245311
700400.0,7.0,95.0,2.0,190.0,,no,-122.21913197627023,37.78951324050151
700913.0,8.0,104.0,2.0,155.0,,no,-122.23298098843445,37.800713405365265
701322.0,9.0,114.0,2.0,705.0,,no,-122.10012951859036,37.64325316494772
702993.0,10.0,125.0,2.0,79.0,,no,-122.25758079579956,37.81584881789923
703000.0,11.0,139.0,2.0,820.0,,no,-122.06044467228399,37.58886855908496
703003.0,12.0,147.0,2.0,367.0,,no,-122.2598528305317,37.87975396954138
703004.0,13.0,152.0,2.0,473.0,,no,-122.27562508763867,37.77817908496888
705033.0,14.0,164.0,2.0,531.0,,no,-122.09277111499232,37.71414359644507
707089.0,15.0,174.0,2.0,75.0,,no,-122.26331759340235,37.802985678666175
708788.0,16.0,189.0,2.0,658.0,,no,-122.11765920024588,37.685855117054174
710272.0,17.0,204.0,2.0,245.0,,no,-122.18395540534583,37.789400657570596
710275.0,18.0,222.0,2.0,144.0,,no,-122.24946321316952,37.7967824826341
714655.0,19.0,234.0,2.0,475.0,,no,-122.28239020318902,37.77649915620932
722617.0,20.0,252.0,2.0,318.0,,no,-122.120249946572,37.7478021198704
722620.0,21.0,268.0,2.0,758.0,,no,-122.02657576259253,37.596491973455976
722621.0,22.0,276.0,2.0,641.0,,no,-122.05094078038091,37.688140969109085
722626.0,23.0,284.0,2.0,458.0,,no,-122.24087955240688,37.82879670211402
725620.0,24.0,294.0,2.0,982.0,,no,-121.84864226890993,37.664335166320036
727548.0,25.0,309.0,2.0,519.0,,no,-122.04429761510946,37.698794586735495
729886.0,26.0,328.0,2.0,1033.0,,no,-121.7755060332531,37.67606633984565
730012.0,27.0,340.0,2.0,486.0,,no,-122.25275505651938,37.769800149854476
732004.0,28.0,349.0,2.0,55.0,,no,-122.29242304681534,37.808898194906384
732005.0,29.0,364.0,2.0,672.0,,no,-122.13732458893496,37.66477503128026
732011.0,30.0,375.0,2.0,939.0,,no,-121.92416584920616,37.727183602453735
732012.0,31.0,381.0,2.0,235.0,,no,-122.20647540547253,37.773881307921194
732013.0,32.0,394.0,2.0,85.0,,no,-122.25932301610496,37.810936569505984
732014.0,33.0,404.0,2.0,901.0,,no,-121.92520395872926,37.53158734520035
732015.0,34.0,421.0,2.0,140.0,,no,-122.25245819234266,37.800539091107304
732018.0,35.0,434.0,2.0,528.0,,no,-122.079332906596,37.721067268138945
732019.0,36.0,443.0,2.0,242.0,,no,-122.18999621187632,37.78099514256731
732020.0,37.0,452.0,2.0,943.0,,no,-121.92179299196927,37.70751997920433
732021.0,38.0,464.0,2.0,781.0,,no,-122.07317757360565,37.59331979312279
732023.0,39.0,478.0,2.0,615.0,,no,-122.14803502147087,37.69126605180573
732025.0,40.0,493.0,2.0,404.0,,no,-122.27902754390959,37.867761791296
732028.0,41.0,506.0,2.0,894.0,,no,-121.92649381616332,37.51192664877847
732029.0,42.0,513.0,2.0,654.0,,no,-122.10376908872766,37.68324760840648
732031.0,43.0,530.0,2.0,624.0,,no,-122.12250719213641,37.699154158098686
732036.0,44.0,542.0,2.0,370.0,,no,-122.2706852894289,37.87968759547609
732040.0,45.0,559.0,2.0,179.0,,no,-122.22592236498905,37.77955591868435
732041.0,46.0,572.0,2.0,732.0,,no,-122.06723654114994,37.646470633018644
732043.0,47.0,582.0,2.0,827.0,,no,-122.02691767572496,37.5619592280192
732046.0,48.0,594.0,2.0,433.0,,no,-122.26776359719459,37.85283922281674
739355.0,49.0,603.0,2.0,470.0,,no,-122.26517990216023,37.78013321133071
739590.0,50.0,615.0,2.0,793.0,,no,-121.98348491875514,37.60300273459613
739591.0,51.0,630.0,2.0,155.0,,no,-122.22622240243741,37.799119649856316
739594.0,52.0,639.0,2.0,60.0,,no,-122.28556470875239,37.80298518067716
739595.0,53.0,659.0,2.0,949.0,,no,-121.944396243404,37.719188812782356
740579.0,54.0,666.0,2.0,980.0,,no,-121.86886621613954,37.6536247359211
740581.0,55.0,682.0,2.0,154.0,,no,-122.24078351581407,37.79962221603352
740582.0,56.0,691.0,2.0,200.0,,no,-122.20220899784921,37.803837483360276
740584.0,57.0,708.0,2.0,43.0,,no,-122.27287036641907,37.814048604920075
740587.0,58.0,714.0,2.0,984.0,,no,-121.90317157375449,37.698338718721125
740590.0,59.0,726.0,2.0,634.0,,no,-122.04978222986921,37.64834683856791
740591.0,60.0,737.0,2.0,939.0,,no,-121.92179548090631,37.72761966753912
740592.0,61.0,747.0,2.0,349.0,,no,-122.2634600700527,37.89719727594741
740593.0,62.0,765.0,2.0,843.0,,no,-121.98632872970028,37.55636917672836
740594.0,63.0,777.0,2.0,394.0,,no,-122.24632327351762,37.866253358967306
740595.0,64.0,781.0,2.0,513.0,,no,-122.25913164497096,37.76249724254421
740596.0,65.0,792.0,2.0,4.0,,no,-122.2491825544504,37.84432593115544
740598.0,66.0,804.0,2.0,589.0,,no,-122.13617045003389,37.70607695237033
740599.0,67.0,812.0,2.0,579.0,,no,-122.1473302118968,37.73081910883015
744590.0,68.0,825.0,2.0,363.0,,no,-122.26279698238378,37.88986992395903
744592.0,69.0,837.0,2.0,255.0,,no,-122.18340038267787,37.77686619299994
744593.0,70.0,845.0,2.0,326.0,,no,-122.15162906872371,37.74040476561992
744594.0,71.0,855.0,2.0,234.0,,no,-122.20386929713827,37.77749936582043
744596.0,72.0,868.0,2.0,663.0,,no,-122.12993921411332,37.67620264291895
744597.0,73.0,874.0,2.0,283.0,,no,-122.19381915014004,37.74956873340353
744600.0,74.0,890.0,2.0,328.0,,no,-122.16622918552676,37.745869537327394
744603.0,75.0,898.0,2.0,292.0,,no,-122.1817917416477,37.729829688566824
744604.0,76.0,909.0,2.0,3.0,,no,-122.25506994708137,37.844818287165204
744608.0,77.0,920.0,2.0,676.0,,no,-122.10850776306904,37.668797272571226
744609.0,78.0,929.0,2.0,46.0,,no,-122.2793325600675,37.82023156681036
744610.0,79.0,943.0,2.0,230.0,,no,-122.201219280859,37.76639934800916
744611.0,80.0,952.0,2.0,861.0,,no,-121.94043876512039,37.54464879864527
744612.0,81.0,965.0,2.0,892.0,,no,-121.95875650938659,37.516017530853574
744613.0,82.0,979.0,2.0,975.0,,no,-121.87588824216807,37.63781408103534
744614.0,83.0,999.0,2.0,51.0,,no,-122.306694911753,37.81263649315216
744615.0,84.0,1012.0,2.0,651.0,,no,-122.09019726864298,37.67697368793003
744616.0,85.0,1027.0,2.0,822.0,,no,-122.04820609208811,37.5639780839945
744617.0,86.0,1039.0,2.0,664.0,,no,-122.1316817774576,37.6798297845405
749261.0,87.0,1049.0,2.0,167.0,,no,-122.25712027079307,37.787027185388446
749264.0,88.0,1062.0,2.0,774.0,,no,-122.03926709978008,37.59107919746853
749265.0,89.0,1069.0,2.0,942.0,,no,-121.9262578374553,37.716402194936514
749267.0,90.0,1083.0,2.0,500.0,,no,-122.24303540051295,37.7587255858478
749269.0,91.0,1095.0,2.0,604.0,,no,-122.15684482720567,37.69932796492869
749273.0,92.0,1105.0,2.0,1031.0,,no,-121.75709499088128,37.67424995184008
749274.0,93.0,1118.0,2.0,376.0,,no,-122.29282177112526,37.880840822418946
751485.0,94.0,1132.0,2.0,599.0,,no,-122.15678148878037,37.713565468043704
751815.0,95.0,1147.0,2.0,342.0,,no,-122.3263604896256,37.890301816724396
752087.0,96.0,1162.0,2.0,879.0,,no,-122.00221225513666,37.53851438702062
752088.0,97.0,1171.0,2.0,462.0,,no,-122.23038368382079,37.762710831178836
752092.0,98.0,1184.0,2.0,726.0,,no,-122.06751756026378,37.63736967164398
752093.0,99.0,1193.0,2.0,479.0,,no,-122.287898112649,37.771160989529314
752094.0,100.0,1207.0,2.0,588.0,,no,-122.12811476545845,37.710792890129504
757288.0,101.0,1216.0,2.0,556.0,,no,-122.1433737940911,37.73955863045843
759450.0,102.0,1228.0,2.0,305.0,,no,-122.16891820258094,37.74965107476625
761295.0,103.0,1241.0,2.0,814.0,,no,-122.04999002273219,37.579079380260694
763665.0,104.0,1257.0,2.0,1034.0,,no,-121.77363082202933,37.669956419532234
763670.0,105.0,1265.0,2.0,286.0,,no,-122.20264754997041,37.73340348519769
763671.0,106.0,1279.0,2.0,319.0,,no,-122.1185613908884,37.74465630929303
764511.0,107.0,1293.0,2.0,140.0,,no,-122.25325769476761,37.80133585537667
765508.0,108.0,1305.0,2.0,651.0,,no,-122.09034146306716,37.67730758354514
765727.0,109.0,1322.0,2.0,241.0,,no,-122.1841896657152,37.78307592351803
766093.0,110.0,1333.0,2.0,549.0,,no,-122.06769798163947,37.69285525160344
766094.0,111.0,1347.0,2.0,990.0,,no,-121.86066402701029,37.67357805579091
766769.0,112.0,1361.0,2.0,693.0,,no,-122.07678458140221,37.65303765474187
766771.0,113.0,1369.0,2.0,494.0,,no,-122.23087404840128,37.759258784547434
766772.0,114.0,1378.0,2.0,577.0,,no,-122.14912086866954,37.72043861105917
766773.0,115.0,1393.0,2.0,251.0,,no,-122.13821309354812,37.77390072691727
766775.0,116.0,1404.0,2.0,620.0,,no,-122.1170201761534,37.686957235588096
766776.0,117.0,1417.0,2.0,60.0,,no,-122.28399147508094,37.80193540459474
766779.0,118.0,1434.0,2.0,205.0,,no,-122.19698975307627,37.79596236553681
766781.0,119.0,1451.0,2.0,829.0,,no,-122.02453221418044,37.563864943179965
766782.0,120.0,1462.0,2.0,103.0,,no,-122.23353201368268,37.83388492500425
766784.0,121.0,1472.0,2.0,495.0,,no,-122.23803675261492,37.75994369492682
766785.0,122.0,1484.0,2.0,830.0,,no,-122.01530006493022,37.5589294154357
766787.0,123.0,1491.0,2.0,469.0,,no,-122.26396237196704,37.7777992163924
766788.0,124.0,1504.0,2.0,909.0,,no,-121.92510843558152,37.486374538501536
766790.0,125.0,1511.0,2.0,544.0,,no,-122.06322904429156,37.70118671071612
766794.0,126.0,1523.0,2.0,619.0,,no,-122.1063952860564,37.68787044980615
766796.0,127.0,1536.0,2.0,857.0,,no,-121.9364425767769,37.54933472016698
778012.0,128.0,1551.0,2.0,132.0,,no,-122.24132852314412,37.81022960586207
778887.0,129.0,1561.0,2.0,928.0,,no,-122.01944384365703,37.536428309306935
778889.0,130.0,1576.0,2.0,502.0,,no,-122.23921013578526,37.733621881407515
783520.0,131.0,1595.0,2.0,916.0,,no,-122.04502847590715,37.55421671373448
792429.0,132.0,1611.0,2.0,842.0,,no,-121.96828914645815,37.54355965158268
792434.0,133.0,1619.0,2.0,256.0,,no,-122.17267545172739,37.77891436855174
792443.0,134.0,1630.0,2.0,101.0,,no,-122.2328292032021,37.83947049652403
792446.0,135.0,1639.0,2.0,244.0,,no,-122.18340329203988,37.791320432064715
795228.0,136.0,1654.0,2.0,64.0,,no,-122.27434445004394,37.80688116618804
801017.0,137.0,1661.0,2.0,270.0,,no,-122.18686226285712,37.76472755067135
801035.0,138.0,1672.0,2.0,300.0,,no,-122.18507950456295,37.75025018323553
801039.0,139.0,1687.0,2.0,720.0,,no,-122.09244976299664,37.645662900472495
801068.0,140.0,1696.0,2.0,217.0,,no,-122.21190654412064,37.779645001854966
818114.0,141.0,1702.0,2.0,186.0,,no,-122.22135129794941,37.79134767598674
818774.0,142.0,1713.0,2.0,119.0,,no,-122.20858298832148,37.81705765406399
820662.0,143.0,1735.0,2.0,568.0,,no,-122.15877144082306,37.71638645958801
820666.0,144.0,1751.0,2.0,202.0,,no,-122.1885495157778,37.800085641103266
824338.0,145.0,1761.0,2.0,583.0,,no,-122.13116640117616,37.72447276540903
831336.0,146.0,1777.0,2.0,801.0,,no,-122.01226847722612,37.563828510799674
831337.0,147.0,1793.0,2.0,162.0,,no,-122.23680659614547,37.78637412623829
831339.0,148.0,1801.0,2.0,52.0,,no,-122.2985627356867,37.811344348192115
831340.0,149.0,1812.0,2.0,888.0,,no,-121.97440346199612,37.517285642441905
832632.0,150.0,1824.0,2.0,99.0,,no,-122.25083790823774,37.8271925993594
844820.0,151.0,1838.0,2.0,473.0,,no,-122.276234189853,37.787497532923474
845200.0,152.0,1847.0,2.0,411.0,,no,-122.28507615656093,37.86025904225903
845208.0,153.0,1861.0,2.0,137.0,,no,-122.24174106591892,37.806265372436165
850935.0,154.0,1874.0,2.0,301.0,,no,-122.18230236713046,37.751614020147706
855813.0,155.0,1892.0,2.0,305.0,,no,-122.16947635467444,37.75114175241714
856406.0,156.0,1901.0,2.0,361.0,,no,-122.25854624062339,37.897063053406114
874303.0,157.0,1920.0,2.0,1034.0,,no,-121.77436735005509,37.67080917240382
889436.0,158.0,1931.0,2.0,908.0,,no,-121.91130871149315,37.46418956197363
896399.0,159.0,1947.0,2.0,453.0,,no,-122.23223079102974,37.81718791624868
905836.0,160.0,1961.0,2.0,776.0,,no,-122.02660253490431,37.5805703326052
905861.0,161.0,1973.0,2.0,434.0,,no,-122.25493164935534,37.85558471823727
905878.0,162.0,1986.0,2.0,330.0,,no,-122.16135040655162,37.743929847873225
920052.0,163.0,2000.0,2.0,669.0,,no,-122.14178430349524,37.675761036236395
920054.0,164.0,2015.0,2.0,533.0,,no,-122.10641800305372,37.70755614279544
920062.0,165.0,2023.0,2.0,540.0,,no,-122.08459543147072,37.708522072382614
920066.0,166.0,2031.0,2.0,779.0,,no,-122.02478053429813,37.58508110226703
920068.0,167.0,2042.0,2.0,446.0,,no,-122.29221987068406,37.83278958949502
920069.0,168.0,2062.0,2.0,883.0,,no,-122.00205002521565,37.53745129919004
920070.0,169.0,2075.0,2.0,57.0,,no,-122.28130030379052,37.81228777774606
920071.0,170.0,2086.0,2.0,343.0,,no,-122.3215745138442,37.88741601012868
920072.0,171.0,2101.0,2.0,906.0,,no,-121.89132541260534,37.47692759581068
920076.0,172.0,2111.0,2.0,824.0,,no,-122.05548584065296,37.565515114799865
920079.0,173.0,2119.0,2.0,1033.0,,no,-121.77279340369684,37.672661122413636
920080.0,174.0,2133.0,2.0,808.0,,no,-122.03804285677406,37.58531673557953
920083.0,175.0,2148.0,2.0,189.0,,no,-122.21880560424482,37.78293467714518
920088.0,176.0,2160.0,2.0,589.0,,no,-122.13320035450901,37.70419747843283
920094.0,177.0,2171.0,2.0,878.0,,no,-121.99825092942157,37.546020389300416
925070.0,178.0,2180.0,2.0,691.0,,no,-122.08043370151604,37.657888929898064
925073.0,179.0,2193.0,2.0,445.0,,no,-122.29694047127818,37.839706534361746
925076.0,180.0,2208.0,2.0,191.0,,no,-122.20570180656534,37.79196508368135
925080.0,181.0,2217.0,2.0,435.0,,no,-122.26077225223494,37.8543286622673
925089.0,182.0,2235.0,2.0,575.0,,no,-122.14882396422878,37.72878684480237
925092.0,183.0,2240.0,2.0,958.0,,no,-121.90548063078394,37.69117738832604
925098.0,184.0,2251.0,2.0,874.0,,no,-121.97794091984761,37.53521879619159
925099.0,185.0,2260.0,2.0,686.0,,no,-122.0722946038291,37.666143533306496
925100.0,186.0,2272.0,2.0,599.0,,no,-122.1447087481028,37.70130783194539
930515.0,187.0,2284.0,2.0,888.0,,no,-121.9767289720147,37.51493422730484
930516.0,188.0,2298.0,2.0,1013.0,,no,-121.76417318460571,37.68615817828245
930518.0,189.0,2314.0,2.0,185.0,,no,-122.21867717313877,37.79660329202265
930522.0,190.0,2323.0,2.0,658.0,,no,-122.11298828792367,37.67973910002175
930523.0,191.0,2339.0,2.0,652.0,,no,-122.10238599834454,37.670903714491104
930535.0,192.0,2350.0,2.0,340.0,,no,-122.30117389726759,37.890185491960196
930542.0,193.0,2362.0,2.0,803.0,,no,-122.0361398762682,37.57720775164198
936453.0,194.0,2372.0,2.0,241.0,,no,-122.18304530012638,37.78297978509557
936460.0,195.0,2382.0,2.0,829.0,,no,-122.0170623632531,37.56145720966992
936480.0,196.0,2392.0,2.0,659.0,,no,-122.12731768788194,37.68422809667201
942580.0,197.0,2403.0,2.0,814.0,,no,-122.05205704951828,37.573503969488165
945281.0,198.0,2408.0,2.0,284.0,,no,-122.18911236162624,37.756617067752686
946483.0,199.0,2422.0,2.0,568.0,,no,-122.16888890540501,37.712564118850395
946497.0,200.0,2431.0,2.0,30.0,,no,-122.27794035831187,37.829397322337925
946499.0,201.0,2448.0,2.0,573.0,,no,-122.16589938754602,37.723089076817075
946501.0,202.0,2455.0,2.0,853.0,,no,-121.97642850575525,37.540728685288755
946503.0,203.0,2468.0,2.0,593.0,,no,-122.1462941591998,37.71285549725274
946507.0,204.0,2478.0,2.0,780.0,,no,-122.0901747670036,37.604247092721
952290.0,205.0,2485.0,2.0,10.0,,no,-122.25945785948343,37.84884680587942
952295.0,206.0,2496.0,2.0,136.0,,no,-122.24671791803095,37.803877883911234
952304.0,207.0,2514.0,2.0,693.0,,no,-122.07516212870557,37.65539943359209
952305.0,208.0,2526.0,2.0,58.0,,no,-122.28258342123604,37.81047989616007
952307.0,209.0,2542.0,2.0,630.0,,no,-122.09984645575312,37.689919539504466
952309.0,210.0,2556.0,2.0,262.0,,no,-122.16815604170503,37.76565339017944
952310.0,211.0,2567.0,2.0,903.0,,no,-121.93601748587741,37.52166609978487
952316.0,212.0,2580.0,2.0,849.0,,no,-121.97190664180276,37.570454015179706
952320.0,213.0,2588.0,2.0,217.0,,no,-122.21232332210892,37.77856925751058
952323.0,214.0,2604.0,2.0,911.0,,no,-121.91639136721925,37.48428989004602
952327.0,215.0,2618.0,2.0,310.0,,no,-122.16777963402564,37.75619616328117
952350.0,216.0,2629.0,2.0,1014.0,,no,-121.78182023868548,37.693778620918025
952360.0,217.0,2641.0,2.0,329.0,,no,-122.16659379073334,37.74465375816032
952362.0,218.0,2655.0,2.0,994.0,,no,-121.8563509966219,37.73680570453819
952368.0,219.0,2671.0,2.0,604.0,,no,-122.15548390906358,37.69504198171822
952370.0,220.0,2683.0,2.0,826.0,,no,-122.03209972863438,37.56708474699273
952371.0,221.0,2692.0,2.0,832.0,,no,-122.0260168322987,37.55457152371801
952372.0,222.0,2701.0,2.0,1013.0,,no,-121.77220474648479,37.69014222455397
952378.0,223.0,2712.0,2.0,799.0,,no,-122.02777778646947,37.573503636786306
952390.0,224.0,2723.0,2.0,742.0,,no,-122.03149219842331,37.61032756005311
952397.0,225.0,2737.0,2.0,154.0,,no,-122.23892881711014,37.80262481942276
952405.0,226.0,2738.0,1.0,143.0,,no,-122.24848747710769,37.79822627736569
952405.0,227.0,2754.0,2.0,143.0,,no,-122.24848747710769,37.79822627736569
952406.0,228.0,2765.0,2.0,474.0,,no,-122.2792488020223,37.77906092271237
952411.0,229.0,2775.0,2.0,352.0,,no,-122.27676245330939,37.89341726514584
952413.0,230.0,2786.0,2.0,498.0,,no,-122.2414448008517,37.75328732575189
952421.0,231.0,2796.0,2.0,136.0,,no,-122.24777363035817,37.80393955650278
952423.0,232.0,2807.0,2.0,722.0,,no,-122.08223929776881,37.6404385089894
959813.0,233.0,2820.0,2.0,153.0,,no,-122.23752244357733,37.79964494222698
959819.0,234.0,2831.0,2.0,778.0,,no,-122.02868095155215,37.59774308998645
959833.0,235.0,2839.0,2.0,373.0,,no,-122.28541231797216,37.880873886161254
959834.0,236.0,2847.0,2.0,329.0,,no,-122.16900456341904,37.744561994316705
963921.0,237.0,2858.0,2.0,682.0,,no,-122.05897272889223,37.676568390711935
963922.0,238.0,2871.0,2.0,172.0,,no,-122.2325467005265,37.77480123868937
963929.0,239.0,2881.0,2.0,365.0,,no,-122.2512098977878,37.88394790040046
971449.0,240.0,2890.0,2.0,678.0,,no,-122.09365786617822,37.67321059548086
971450.0,241.0,2900.0,2.0,978.0,,no,-121.86786959054928,37.664698088736266
971458.0,242.0,2909.0,2.0,635.0,,no,-121.91855431713138,37.6028938673118
