carrierId,tourId,vehicleId,vehicleTypeId,depot_zone,MESOZONE,BoundaryZONE,depot_zone_x,depot_zone_y
971463.0,243.0,2917.0,2.0,30.0,,no,-122.27544091550331,37.8296898408988
974148.0,244.0,2928.0,2.0,610.0,,no,-122.16105923715224,37.68001994539429
974161.0,245.0,2946.0,2.0,924.0,,no,-122.02937685104868,37.54029889221614
974171.0,246.0,2962.0,2.0,586.0,,no,-122.13832526870416,37.71405494534172
974174.0,247.0,2976.0,2.0,770.0,,no,-122.0794691719493,37.57621045662005
974181.0,248.0,2986.0,2.0,871.0,,no,-121.97605582366941,37.53627116637778
974184.0,249.0,3000.0,2.0,981.0,,no,-121.8548434395797,37.663532243570735
974190.0,250.0,3015.0,2.0,334.0,,no,-122.29575207510133,37.89880416960335
1006703.0,251.0,3025.0,2.0,879.0,,no,-121.99731394932358,37.544570539278716
1006704.0,252.0,3032.0,2.0,354.0,,no,-122.27794159071028,37.90303661266438
1006708.0,253.0,3048.0,2.0,581.0,,no,-122.14319820572439,37.723754411614514
1006711.0,254.0,3057.0,2.0,968.0,,no,-121.8921500608363,37.676650152928694
1006712.0,255.0,3069.0,2.0,547.0,,no,-122.07945073282623,37.695846917934084
1006713.0,256.0,3085.0,2.0,354.0,,no,-122.27472949574667,37.89906121294052
1006717.0,257.0,3102.0,2.0,196.0,,no,-122.2150167677815,37.79222387352003
1006718.0,258.0,3114.0,2.0,169.0,,no,-122.25798281054603,37.79520924615192
1006719.0,259.0,3121.0,2.0,477.0,,no,-122.27931355432848,37.77511227770733
1006720.0,260.0,3130.0,2.0,933.0,,no,-121.99357880883218,37.52488406346601
1006721.0,261.0,3144.0,2.0,564.0,,no,-122.16143625362469,37.73214090249992
1006726.0,262.0,3152.0,2.0,688.0,,no,-122.0320031952043,37.66012523786712
1006727.0,263.0,3161.0,2.0,606.0,,no,-122.17644759633929,37.69399792262705
1006728.0,264.0,3168.0,2.0,215.0,,no,-122.21395725933036,37.784066190310774
1006733.0,265.0,3181.0,2.0,443.0,,no,-122.30327572858357,37.83876697764541
1006739.0,266.0,3192.0,2.0,60.0,,no,-122.28482189005946,37.802238440311136
1006742.0,267.0,3205.0,2.0,521.0,,no,-121.9998669910183,37.721480555634216
1006743.0,268.0,3213.0,2.0,12.0,,no,-122.26765849658756,37.847013707862125
1006747.0,269.0,3224.0,2.0,231.0,,no,-122.20029690570611,37.77198551820006
1006748.0,270.0,3234.0,2.0,584.0,,no,-122.11432337032788,37.71729855330703
1006750.0,271.0,3242.0,2.0,390.0,,no,-122.25927813632038,37.87800777951981
1006751.0,272.0,3254.0,2.0,566.0,,no,-122.18158536221732,37.704067354357846
1011924.0,273.0,3262.0,2.0,759.0,,no,-122.02612954086732,37.60027882753438
1011925.0,274.0,3276.0,2.0,687.0,,no,-122.03372094693106,37.66676918505811
1011927.0,275.0,3286.0,2.0,778.0,,no,-122.03034022882943,37.59530709767376
1011928.0,276.0,3297.0,2.0,455.0,,no,-122.23622709298965,37.82155417323826
1011931.0,277.0,3308.0,2.0,331.0,,no,-122.15989852599535,37.73969756133882
1011937.0,278.0,3318.0,2.0,437.0,,no,-122.27813964323136,37.85133639636547
1011938.0,279.0,3337.0,2.0,56.0,,no,-122.29447826166763,37.80474115769799
1011939.0,280.0,3349.0,2.0,680.0,,no,-122.0866183701319,37.660660333516496
1011943.0,281.0,3361.0,2.0,758.0,,no,-122.02506886913471,37.59885152265936
1016693.0,282.0,3377.0,2.0,379.0,,no,-122.29975238352053,37.875786125425684
1016695.0,283.0,3392.0,2.0,279.0,,no,-122.19268399049213,37.75644167640206
1016696.0,284.0,3393.0,1.0,371.0,,no,-122.27859994796694,37.88170940948313
1016696.0,285.0,3408.0,2.0,371.0,,no,-122.27859994796694,37.88170940948313
1016698.0,286.0,3423.0,2.0,683.0,,no,-122.06436812187651,37.67239877184669
1016701.0,287.0,3440.0,2.0,281.0,,no,-122.1952033807779,37.7616459620726
1016702.0,288.0,3450.0,2.0,399.0,,no,-122.26449443846508,37.867918956560196
1016703.0,289.0,3462.0,2.0,809.0,,no,-122.02611240964389,37.57805054685739
1016706.0,290.0,3470.0,2.0,964.0,,no,-121.88045811400949,37.679411366205606
1016708.0,291.0,3485.0,2.0,703.0,,no,-122.1146587287716,37.66545623871575
1021358.0,292.0,3496.0,2.0,990.0,,no,-121.87128635952635,37.66776891536032
1021359.0,293.0,3511.0,2.0,680.0,,no,-122.08507287323495,37.66161585935803
1021361.0,294.0,3521.0,2.0,171.0,,no,-122.22041061744964,37.77012881515126
1035303.0,295.0,3541.0,2.0,557.0,,no,-122.1510086002378,37.73491323446175
1035360.0,296.0,3553.0,2.0,369.0,,no,-122.27088047208443,37.881219044339204
1035391.0,297.0,3562.0,2.0,701.0,,no,-122.10674341538176,37.65948225063486
1035397.0,298.0,3567.0,2.0,636.0,,no,-122.04078278299073,37.689839949487954
1035405.0,299.0,3577.0,2.0,284.0,,no,-122.19067558382402,37.755008261334225
1035408.0,300.0,3587.0,2.0,961.0,,no,-121.90648496065096,37.697953161263285
1058583.0,301.0,3601.0,2.0,864.0,,no,-121.96950812185123,37.53081993159838
1058599.0,302.0,3611.0,2.0,305.0,,no,-122.17014380037352,37.74920640986087
1072388.0,303.0,3625.0,2.0,298.0,,no,-122.18408998747667,37.742539732641404
1076697.0,304.0,3634.0,2.0,604.0,,no,-122.15641129959788,37.698181522469255
1076703.0,305.0,3647.0,2.0,420.0,,no,-122.26893174241854,37.85653216250949
1078992.0,306.0,3663.0,2.0,958.0,,no,-121.9052382152982,37.68846142689973
1078994.0,307.0,3679.0,2.0,907.0,,no,-121.918141554274,37.474317198050315
1079001.0,308.0,3692.0,2.0,171.0,,no,-122.22445410490249,37.765858593203845
1093358.0,309.0,3704.0,2.0,976.0,,no,-121.83441787176122,37.558291358985656
1093362.0,310.0,3717.0,2.0,1038.0,,no,-121.78436532550953,37.670248583813944
1093367.0,311.0,3729.0,2.0,123.0,,no,-122.2193086372045,37.807543656798764
1093371.0,312.0,3740.0,2.0,417.0,,no,-122.271389726262,37.85619711049554
1093372.0,313.0,3751.0,2.0,861.0,,no,-121.93416195727502,37.54274446394443
1093378.0,314.0,3760.0,2.0,724.0,,no,-122.07908105195789,37.635713784584645
1093394.0,315.0,3779.0,2.0,471.0,,no,-122.26674164073894,37.7771843673451
1093406.0,316.0,3792.0,2.0,105.0,,no,-122.23615844903568,37.84330093288197
1100865.0,317.0,3803.0,2.0,693.0,,no,-122.07189909516431,37.6529144688196
1100866.0,318.0,3817.0,2.0,728.0,,no,-122.07550173972005,37.636326084744844
1100867.0,319.0,3824.0,2.0,302.0,,no,-122.17788517496368,37.75128078863003
1102274.0,320.0,3832.0,2.0,118.0,,no,-122.18640812199045,37.81165665790868
1102275.0,321.0,3842.0,2.0,818.0,,no,-122.06037053979149,37.58270561036118
1102276.0,322.0,3853.0,2.0,150.0,,no,-122.24311382021473,37.799900542623476
1102277.0,323.0,3866.0,2.0,384.0,,no,-122.27593193292721,37.876836663768415
1102283.0,324.0,3874.0,2.0,69.0,,no,-122.27834970913226,37.7998854401394
1102285.0,325.0,3890.0,2.0,645.0,,no,-122.06241572655227,37.680918450260556
1102289.0,326.0,3897.0,2.0,954.0,,no,-121.92640503356691,37.689457608835134
1102292.0,327.0,3910.0,2.0,930.0,,no,-122.03114097345794,37.53129680981823
1102293.0,328.0,3922.0,2.0,551.0,,no,-122.0680708155283,37.68754064970819
1106707.0,329.0,3930.0,2.0,475.0,,no,-122.28066931986112,37.77665925957734
1106708.0,330.0,3937.0,2.0,873.0,,no,-121.97446728399544,37.53171251472694
1106714.0,331.0,3952.0,2.0,379.0,,no,-122.29849078095774,37.876800076729566
1106717.0,332.0,3962.0,2.0,695.0,,no,-122.08482507442677,37.6551641963408
1106722.0,333.0,3971.0,2.0,225.0,,no,-122.2192458689563,37.76041501206555
1106723.0,334.0,3983.0,2.0,789.0,,no,-122.01109754592667,37.5875870607824
1106728.0,335.0,3989.0,2.0,207.0,,no,-122.18629833186698,37.79505530761929
1106731.0,336.0,4006.0,2.0,700.0,,no,-122.10744336740134,37.663422905175146
1106732.0,337.0,4019.0,2.0,129.0,,no,-122.22726739673186,37.805749635074676
1117803.0,338.0,4036.0,2.0,556.0,,no,-122.14793436183018,37.73819887481036
1130921.0,339.0,4043.0,2.0,4.0,,no,-122.25111318978628,37.844635018328056
1137445.0,340.0,4057.0,2.0,594.0,,no,-122.14342410862245,37.71740546641586
1147886.0,341.0,4074.0,2.0,657.0,,no,-122.11633325360718,37.6843868698552
1147961.0,342.0,4084.0,2.0,639.0,,no,-122.05463070942956,37.63604817112434
1156299.0,343.0,4099.0,2.0,457.0,,no,-122.21629850216573,37.82052212739378
1161916.0,344.0,4110.0,2.0,512.0,,no,-122.2635724674158,37.759175666737406
1161918.0,345.0,4121.0,2.0,691.0,,no,-122.08342000643759,37.66034264300323
1161920.0,346.0,4131.0,2.0,1015.0,,no,-121.78580357471463,37.69074204889807
1161921.0,347.0,4140.0,2.0,514.0,,no,-122.2674933190723,37.76126741672492
1161922.0,348.0,4148.0,2.0,990.0,,no,-121.86709350159148,37.670161929932405
1161923.0,349.0,4160.0,2.0,73.0,,no,-122.26490291438719,37.803088591366276
1165021.0,350.0,4177.0,2.0,541.0,,no,-122.08043174571488,37.70434739702439
1165027.0,351.0,4190.0,2.0,468.0,,no,-122.24952346248068,37.78000092954477
1165035.0,352.0,4198.0,2.0,201.0,,no,-122.208002862582,37.80279741360692
1165036.0,353.0,4209.0,2.0,155.0,,no,-122.23233901608414,37.799947001004995
1165048.0,354.0,4226.0,2.0,604.0,,no,-122.15594031937056,37.693395336579506
1165049.0,355.0,4241.0,2.0,261.0,,no,-122.1741610301182,37.76422479276766
1172547.0,356.0,4242.0,1.0,860.0,,no,-121.94961844637749,37.53487247498248
1175907.0,357.0,4272.0,2.0,945.0,,no,-121.93203811111,37.715845011022445
1212220.0,358.0,4284.0,2.0,393.0,,no,-122.25142432159055,37.87508403110248
1212252.0,359.0,4300.0,2.0,578.0,,no,-122.15655680102486,37.71693278485061
1212286.0,360.0,4318.0,2.0,211.0,,no,-122.205537322132,37.78605659332097
1212293.0,361.0,4329.0,2.0,318.0,,no,-122.11962154250234,37.749854492792444
1212304.0,362.0,4340.0,2.0,184.0,,no,-122.22997808025832,37.78996083830227
1212319.0,363.0,4344.0,2.0,573.0,,no,-122.16708614280336,37.72471391664279
1212365.0,364.0,4356.0,2.0,776.0,,no,-122.0351012555107,37.589785181409695
1212392.0,365.0,4361.0,2.0,931.0,,no,-122.01281026253119,37.52683694824388
1212393.0,366.0,4371.0,2.0,372.0,,no,-122.27842802942959,37.87747537031669
1212416.0,367.0,4381.0,2.0,76.0,,no,-122.26311972551517,37.815199408248475
1212436.0,368.0,4393.0,2.0,150.0,,no,-122.24472424191991,37.79734495963073
6435235.0,369.0,4412.0,2.0,163.0,,no,-122.23443997980617,37.791466101107545
6436653.0,370.0,4425.0,2.0,554.0,,no,-122.08671734450893,37.68516191096397
6437377.0,371.0,4433.0,2.0,685.0,,no,-122.07723623840604,37.66804571697895
6438093.0,372.0,4444.0,2.0,864.0,,no,-121.96706207234281,37.526468331205585
6438098.0,373.0,4454.0,2.0,993.0,,no,-121.83326399494338,37.71773488344941
6440745.0,374.0,4466.0,2.0,1001.0,,no,-121.78821000828344,37.64779898729263
6440922.0,375.0,4484.0,2.0,506.0,,no,-122.25310233465738,37.74056069626099
6447115.0,376.0,4498.0,2.0,66.0,,no,-122.26815316392265,37.806665424657304
6447293.0,377.0,4509.0,2.0,472.0,,no,-122.27414189149124,37.77676431181883
6447294.0,378.0,4518.0,2.0,581.0,,no,-122.1438042922701,37.72707717718159
6447854.0,379.0,4527.0,2.0,388.0,,no,-122.2730397556689,37.87186269341862
6448213.0,380.0,4540.0,2.0,1013.0,,no,-121.75901082431915,37.6896073160732
6449100.0,381.0,4554.0,2.0,564.0,,no,-122.16162267878727,37.7301604162777
6449101.0,382.0,4560.0,2.0,106.0,,no,-122.23490012247132,37.84269850295215
6449104.0,383.0,4573.0,2.0,252.0,,no,-122.15391538673427,37.77922934545066
6449105.0,384.0,4589.0,2.0,645.0,,no,-122.06207873683891,37.67932212112747
6449106.0,385.0,4602.0,2.0,806.0,,no,-122.04036363697386,37.570361960732946
6449108.0,386.0,4615.0,2.0,1018.0,,no,-121.7712941575342,37.68467023436944
6449109.0,387.0,4631.0,2.0,945.0,,no,-121.92934414540453,37.71353604334963
6450957.0,388.0,4646.0,2.0,756.0,,no,-121.99219349135232,37.622046380153606
6450959.0,389.0,4654.0,2.0,639.0,,no,-122.05179400450393,37.632118036850024
6450960.0,390.0,4673.0,2.0,538.0,,no,-122.09381005218773,37.700909843128834
6450961.0,391.0,4688.0,2.0,478.0,,no,-122.2837004252349,37.77073291175109
6451314.0,392.0,4699.0,2.0,551.0,,no,-122.06144631748762,37.692666568610136
6451906.0,393.0,4710.0,2.0,232.0,,no,-122.19631469017698,37.78088837447072
6452175.0,394.0,4722.0,2.0,38.0,,no,-122.26610577032146,37.8197878709359
6452176.0,395.0,4732.0,2.0,734.0,,no,-122.06579989897442,37.648758826689736
6452177.0,396.0,4747.0,2.0,884.0,,no,-122.00329056884425,37.53212964421897
6452335.0,397.0,4763.0,2.0,641.0,,no,-122.05706916670596,37.684957538860566
6452336.0,398.0,4775.0,2.0,616.0,,no,-122.13830090621757,37.68656617437668
6453043.0,399.0,4783.0,2.0,531.0,,no,-122.0945708996553,37.71176000973065
6453174.0,400.0,4792.0,2.0,49.0,,no,-122.28884094772016,37.821399925953585
6453612.0,401.0,4806.0,2.0,765.0,,no,-122.07746555845787,37.58902565373351
6456102.0,402.0,4825.0,2.0,892.0,,no,-121.96446038066011,37.51661521177402
6456103.0,403.0,4836.0,2.0,1040.0,,no,-121.80464208582892,37.665577962368616
6456317.0,404.0,4850.0,2.0,651.0,,no,-122.09354797356082,37.675129239036316
6457249.0,405.0,4862.0,2.0,551.0,,no,-122.06624979300341,37.689997359842465
6457251.0,406.0,4871.0,2.0,551.0,,no,-122.06755951766347,37.68970201744664
6457380.0,407.0,4888.0,2.0,554.0,,no,-122.0840112753224,37.6798181634426
6457744.0,408.0,4896.0,2.0,102.0,,no,-122.22380902825614,37.83544270844854
6458375.0,409.0,4907.0,2.0,548.0,,no,-122.08765211448001,37.70098010959154
6458376.0,410.0,4918.0,2.0,712.0,,no,-122.1020691827367,37.63264313116307
6458378.0,411.0,4931.0,2.0,249.0,,no,-122.16347326931977,37.78773027443055
6458888.0,412.0,4942.0,2.0,343.0,,no,-122.30618596707714,37.88552826202779
6459280.0,413.0,4943.0,1.0,154.0,,no,-122.23782179125025,37.800890372820625
6459281.0,414.0,4960.0,2.0,573.0,,no,-122.16630779576559,37.72213989216927
6459282.0,415.0,4978.0,2.0,406.0,,no,-122.28253118502761,37.86707949251022
6459283.0,416.0,4990.0,2.0,975.0,,no,-121.88174052447626,37.64153413992803
6459285.0,417.0,5005.0,2.0,171.0,,no,-122.22232423725315,37.77051333045331
6459290.0,418.0,5015.0,2.0,615.0,,no,-122.1483074601082,37.68741076803534
6459291.0,419.0,5027.0,2.0,836.0,,no,-122.01043843544382,37.55485875682698
6459292.0,420.0,5037.0,2.0,436.0,,no,-122.2730464997983,37.854003317712106
6459293.0,421.0,5052.0,2.0,665.0,,no,-122.13656631602508,37.68190397849841
6462159.0,422.0,5062.0,2.0,1017.0,,no,-121.7819811419002,37.681772056350496
6463878.0,423.0,5070.0,2.0,981.0,,no,-121.85373012892833,37.66390390378576
6466783.0,424.0,5079.0,2.0,58.0,,no,-122.28325278116417,37.809747516478666
6469789.0,425.0,5093.0,2.0,163.0,,no,-122.23752790330653,37.7895992883185
6469793.0,426.0,5107.0,2.0,901.0,,no,-121.91949961359909,37.52704533523553
6469794.0,427.0,5122.0,2.0,99.0,,no,-122.24968892785779,37.82800489713114
6472416.0,428.0,5137.0,2.0,921.0,,no,-122.05467683045191,37.53992829844284
6476799.0,429.0,5147.0,2.0,390.0,,no,-122.25771993131512,37.87862236299374
6476803.0,430.0,5163.0,2.0,942.0,,no,-121.9268158230516,37.72552449115179
6478190.0,431.0,5170.0,2.0,774.0,,no,-122.03590095318084,37.59084021286528
6480716.0,432.0,5180.0,2.0,787.0,,no,-122.06649229944976,37.59799140797443
6480717.0,433.0,5195.0,2.0,299.0,,no,-122.17491605556032,37.74717966572357
6485896.0,434.0,5207.0,2.0,903.0,,no,-121.92948688041334,37.52489847547296
6486346.0,435.0,5218.0,2.0,618.0,,no,-122.14088205008552,37.687792426100856
6486348.0,436.0,5229.0,2.0,360.0,,no,-122.27411910568064,37.888760272831135
6486692.0,437.0,5236.0,2.0,754.0,,no,-122.08709210220431,37.622500097945796
6491440.0,438.0,5243.0,2.0,7.0,,no,-122.25581406884628,37.83864364622252
6500250.0,439.0,5251.0,2.0,930.0,,no,-122.03365395496303,37.53278409248718
6502611.0,440.0,5262.0,2.0,280.0,,no,-122.19669564705562,37.75440943106597
6502612.0,441.0,5275.0,2.0,227.0,,no,-122.20775181068952,37.77013765820692
6502613.0,442.0,5288.0,2.0,944.0,,no,-121.93664660778023,37.720427605239465
6502614.0,443.0,5299.0,2.0,897.0,,no,-121.93147177178552,37.51392482546968
6503252.0,444.0,5313.0,2.0,169.0,,no,-122.25597696350634,37.79683018067857
6503254.0,445.0,5323.0,2.0,862.0,,no,-121.93917972032702,37.53823612264632
6503255.0,446.0,5333.0,2.0,184.0,,no,-122.22833628181661,37.789032329684815
6503256.0,447.0,5344.0,2.0,572.0,,no,-122.17507913798283,37.721721706861935
6503258.0,448.0,5354.0,2.0,475.0,,no,-122.28528267909276,37.77775366483873
6504064.0,449.0,5362.0,2.0,43.0,,no,-122.2709220320214,37.81945614143299
6504066.0,450.0,5374.0,2.0,757.0,,no,-122.01801758026726,37.59914399933545
6506548.0,451.0,5383.0,2.0,977.0,,no,-121.80569507812146,37.636089982521156
6506552.0,452.0,5394.0,2.0,585.0,,no,-122.14212386971226,37.72200719340944
6506554.0,453.0,5409.0,2.0,388.0,,no,-122.26905841567104,37.87297916391309
6506559.0,454.0,5422.0,2.0,632.0,,no,-122.11828427433628,37.69773481328439
6506560.0,455.0,5435.0,2.0,324.0,,no,-122.1617585850706,37.75101961059683
6507765.0,456.0,5441.0,2.0,553.0,,no,-122.07889926178811,37.68630590036032
6507767.0,457.0,5455.0,2.0,155.0,,no,-122.22823833520751,37.79989358929685
6507769.0,458.0,5461.0,2.0,525.0,,no,-122.07008385024079,37.70803673752444
6507773.0,459.0,5471.0,2.0,579.0,,no,-122.14848392592378,37.72940852787826
6507775.0,460.0,5478.0,2.0,222.0,,no,-122.21945315227856,37.78199566091665
6507779.0,461.0,5489.0,2.0,1015.0,,no,-121.78576989133897,37.689579627894695
6507780.0,462.0,5495.0,2.0,913.0,,no,-122.0301891091004,37.54777946841462
6507783.0,463.0,5506.0,2.0,814.0,,no,-122.05039790878091,37.57374511874873
6507785.0,464.0,5515.0,2.0,874.0,,no,-121.98304484937044,37.53281197726592
6507786.0,465.0,5526.0,2.0,644.0,,no,-122.06575229568114,37.68219648744571
6507789.0,466.0,5538.0,2.0,330.0,,no,-122.15839000276603,37.742892784364685
6507790.0,467.0,5553.0,2.0,74.0,,no,-122.26188261509378,37.80316128852844
6507793.0,468.0,5564.0,2.0,913.0,,no,-122.03991428904465,37.558821656510744
6508988.0,469.0,5578.0,2.0,391.0,,no,-122.25735018731687,37.87819914235997
6509553.0,470.0,5591.0,2.0,143.0,,no,-122.24731198822796,37.798762730272585
6509556.0,471.0,5596.0,2.0,74.0,,no,-122.26357638279816,37.80170105309011
6510717.0,472.0,5602.0,2.0,164.0,,no,-122.23592501524102,37.78774384729456
6510718.0,473.0,5611.0,2.0,929.0,,no,-122.02865137590535,37.531908867986324
6511158.0,474.0,5625.0,2.0,407.0,,no,-122.2860361549399,37.86516831077044
6511163.0,475.0,5628.0,2.0,404.0,,no,-122.27802705844472,37.86740251286457
6511168.0,476.0,5639.0,2.0,305.0,,no,-122.16822861809143,37.749351612253015
6516549.0,477.0,5660.0,2.0,148.0,,no,-122.24104329042606,37.794670887164116
6516551.0,478.0,5669.0,2.0,887.0,,no,-121.97049688867956,37.51131761544619
6516553.0,479.0,5683.0,2.0,294.0,,no,-122.16747586286448,37.73908113280661
6517293.0,480.0,5690.0,2.0,774.0,,no,-122.05191212166974,37.59340780157332
