carrierId,tourId,vehicleId,vehicleTypeId,depot_zone,MESOZONE,BoundaryZONE,depot_zone_x,depot_zone_y
6517298.0,481.0,5715.0,2.0,832.0,,no,-122.02548432434375,37.5591940554259
6517299.0,482.0,5726.0,2.0,317.0,,no,-122.13304051279924,37.7599815881721
6517301.0,483.0,5737.0,2.0,710.0,,no,-122.0988924505902,37.628914788407954
6518423.0,484.0,5751.0,2.0,63.0,,no,-122.27903785118718,37.81075290494178
6518424.0,485.0,5762.0,2.0,578.0,,no,-122.15511062222807,37.71888189583349
6524368.0,486.0,5774.0,2.0,750.0,,no,-122.05738473647294,37.62874114457224
6526494.0,487.0,5785.0,2.0,100.0,,no,-122.25202896098628,37.82596888273059
6526821.0,488.0,5801.0,2.0,586.0,,no,-122.13953466252872,37.715078599382664
6526822.0,489.0,5808.0,2.0,628.0,,no,-122.11229536247174,37.69834544020903
6526828.0,490.0,5815.0,2.0,324.0,,no,-122.16175792826245,37.751843464116476
6526829.0,491.0,5829.0,2.0,511.0,,no,-122.25236517534128,37.76517962826903
6528959.0,492.0,5839.0,2.0,430.0,,no,-122.2486409001289,37.85295935191033
6528960.0,493.0,5840.0,1.0,483.0,,no,-122.27135184892515,37.771702443841434
6528960.0,494.0,5851.0,2.0,483.0,,no,-122.27135184892515,37.771702443841434
6528961.0,495.0,5868.0,2.0,719.0,,no,-122.09615817150524,37.63126652373411
6529209.0,496.0,5879.0,2.0,475.0,,no,-122.28507379545171,37.77830399291948
6529211.0,497.0,5896.0,2.0,186.0,,no,-122.21925810588068,37.79754580030476
6529826.0,498.0,5912.0,2.0,552.0,,no,-122.06508687328018,37.68630929048557
6529827.0,499.0,5931.0,2.0,173.0,,no,-122.23359566716046,37.77940550169564
6529828.0,500.0,5937.0,2.0,646.0,,no,-122.07885934605562,37.673585933067756
6532547.0,501.0,5950.0,2.0,567.0,,no,-122.19257305020278,37.71634217529333
6533294.0,502.0,5966.0,2.0,57.0,,no,-122.28334746023754,37.81222131280483
6536945.0,503.0,5983.0,2.0,233.0,,no,-122.20305762921582,37.7785108811485
6539592.0,504.0,5999.0,2.0,277.0,,no,-122.19119000969748,37.7689182137226
6539983.0,505.0,6009.0,2.0,581.0,,no,-122.14356465571758,37.726664291462804
6539984.0,506.0,6023.0,2.0,525.0,,no,-122.06719253368995,37.70866589636388
6539986.0,507.0,6036.0,2.0,509.0,,no,-122.25107394888242,37.760271302205005
6541910.0,508.0,6051.0,2.0,403.0,,no,-122.27656932157088,37.86443301942388
6546155.0,509.0,6066.0,2.0,10.0,,no,-122.25953037608674,37.847693003387654
7211338.0,510.0,6089.0,2.0,1012.0,,no,-121.76965542388122,37.69391724933873
7211383.0,511.0,6099.0,2.0,579.0,,no,-122.14537122009261,37.73048404871268
7211741.0,512.0,6109.0,2.0,391.0,,no,-122.25756376244594,37.87631640787444
7212016.0,513.0,6125.0,2.0,566.0,,no,-122.17105155133989,37.70242289083257
7212017.0,514.0,6136.0,2.0,990.0,,no,-121.86851387330233,37.676835195154524
7213587.0,515.0,6148.0,2.0,902.0,,no,-121.92313241774224,37.53733742828895
7213589.0,516.0,6163.0,2.0,686.0,,no,-122.07039272958535,37.665879493739624
7214324.0,517.0,6172.0,2.0,781.0,,no,-122.08071168764899,37.600847091258444
7214845.0,518.0,6186.0,2.0,887.0,,no,-121.96933699319294,37.516435206384166
7216139.0,519.0,6202.0,2.0,71.0,,no,-122.26853841876724,37.79888894244619
7216660.0,520.0,6215.0,2.0,747.0,,no,-122.06625987948989,37.63020354637972
7216661.0,521.0,6228.0,2.0,246.0,,no,-122.18605739277784,37.78923103354043
7217563.0,522.0,6245.0,2.0,705.0,,no,-122.10149770842277,37.64019202189531
7219043.0,523.0,6255.0,2.0,139.0,,no,-122.25040234294642,37.80423801451733
7219163.0,524.0,6264.0,2.0,857.0,,no,-121.92487046419426,37.54176617178999
7220320.0,525.0,6277.0,2.0,516.0,,no,-122.26733530387239,37.76524162942244
7222206.0,526.0,6297.0,2.0,1038.0,,no,-121.7816117812364,37.66929059194515
7226419.0,527.0,6304.0,2.0,673.0,,no,-122.12634838341486,37.66831193547488
7226420.0,528.0,6317.0,2.0,754.0,,no,-122.08944464878235,37.620973216066794
7226424.0,529.0,6321.0,2.0,682.0,,no,-122.05956421203533,37.67907024384847
7226673.0,530.0,6335.0,2.0,334.0,,no,-122.29133009708063,37.89601484919606
7226856.0,531.0,6350.0,2.0,18.0,,no,-122.27615021121376,37.83960772404884
7226884.0,532.0,6364.0,2.0,578.0,,no,-122.15918708703593,37.72000782252921
7228383.0,533.0,6381.0,2.0,693.0,,no,-122.07776020477722,37.65245472119531
7228384.0,534.0,6393.0,2.0,205.0,,no,-122.19937858481295,37.79781832303675
7229281.0,535.0,6405.0,2.0,993.0,,no,-121.83846331990266,37.71374098627571
7323705.0,536.0,6422.0,2.0,840.0,,no,-121.98908771347352,37.5629248668865
7323706.0,537.0,6439.0,2.0,876.0,,no,-121.9871962851275,37.54255944237136
7323965.0,538.0,6450.0,2.0,901.0,,no,-121.92462100275364,37.53096635909751
7325171.0,539.0,6463.0,2.0,173.0,,no,-122.2327467615133,37.78011720957782
7325393.0,540.0,6479.0,2.0,196.0,,no,-122.21435528847914,37.794198176199345
7325421.0,541.0,6490.0,2.0,681.0,,no,-122.09069696459302,37.66145758004806
7328070.0,542.0,6499.0,2.0,385.0,,no,-122.27756824205346,37.87329191750956
7328489.0,543.0,6508.0,2.0,943.0,,no,-121.90449679017028,37.7032483908745
7352932.0,544.0,6524.0,2.0,723.0,,no,-122.07941957735437,37.64397408157774
7353137.0,545.0,6540.0,2.0,334.0,,no,-122.29280191223083,37.89370582720904
7362215.0,546.0,6558.0,2.0,173.0,,no,-122.2362268920702,37.77866246616421
2248090.0,547.0,6571.0,2.0,9314.0,5626.0,9314.0,-121.79641712216684,38.069073468722785
2248259.0,548.0,6581.0,2.0,406.0,,no,-122.2887791977516,37.86546149642163
2248260.0,549.0,6590.0,2.0,159.0,,no,-122.2326429166594,37.793062448504344
2248261.0,550.0,6602.0,2.0,780.0,,no,-122.08685010331294,37.60347885614397
2248262.0,551.0,6612.0,2.0,949.0,,no,-121.95028066954306,37.714493258684875
2248263.0,552.0,6626.0,2.0,617.0,,no,-122.14826631159642,37.68233025020935
2248264.0,553.0,6637.0,2.0,367.0,,no,-122.2644804327659,37.87966818637143
2248265.0,554.0,6646.0,2.0,902.0,,no,-121.92908692223881,37.53535113754618
2248266.0,555.0,6657.0,2.0,208.0,,no,-122.19271047297951,37.79029148039289
2248267.0,556.0,6666.0,2.0,1003.0,,no,-121.74614129802117,37.71377429368414
2248268.0,557.0,6675.0,2.0,76.0,,no,-122.26214946547712,37.816380409139285
2248269.0,558.0,6693.0,2.0,639.0,,no,-122.05393152892852,37.63325509064802
2248270.0,559.0,6707.0,2.0,147.0,,no,-122.24417967451045,37.79446874475887
2248271.0,560.0,6717.0,2.0,549.0,,no,-122.06675509981102,37.69262276318439
2248272.0,561.0,6731.0,2.0,860.0,,no,-121.95272224824785,37.53508876035438
2248273.0,562.0,6739.0,2.0,861.0,,no,-121.94429512744794,37.54141721734164
2248274.0,563.0,6757.0,2.0,686.0,,no,-122.07405474349724,37.66647591143898
2248275.0,564.0,6772.0,2.0,276.0,,no,-122.19600144863809,37.764063328357835
2248276.0,565.0,6785.0,2.0,834.0,,no,-122.00854610960978,37.55577739571304
2248277.0,566.0,6800.0,2.0,320.0,,no,-122.13890212991195,37.74681138346561
2248278.0,567.0,6809.0,2.0,457.0,,no,-122.21963289903317,37.82006756690977
2248279.0,568.0,6819.0,2.0,624.0,,no,-122.12055165332463,37.69433914720525
2248280.0,569.0,6832.0,2.0,387.0,,no,-122.26829751383073,37.87666309837853
2248281.0,570.0,6846.0,2.0,832.0,,no,-122.02604523721224,37.55404002156209
2248282.0,571.0,6858.0,2.0,336.0,,no,-122.29159484202965,37.89475845913707
2248283.0,572.0,6863.0,2.0,602.0,,no,-122.15756424493618,37.69598308572487
2248285.0,573.0,6878.0,2.0,347.0,,no,-122.28750872284775,37.89013710157911
2248286.0,574.0,6891.0,2.0,901.0,,no,-121.92032898958736,37.532532147508235
2248287.0,575.0,6903.0,2.0,292.0,,no,-122.17910492737049,37.73054394828527
2248288.0,576.0,6915.0,2.0,997.0,,no,-121.61593687208945,37.673596822866266
2248289.0,577.0,6932.0,2.0,933.0,,no,-122.0046114701436,37.524384885761904
2248290.0,578.0,6947.0,2.0,261.0,,no,-122.17356083302478,37.76471055326302
2248291.0,579.0,6964.0,2.0,607.0,,no,-122.18266873263448,37.69293905905631
2248292.0,580.0,6972.0,2.0,294.0,,no,-122.17015631964912,37.736451867610924
2248293.0,581.0,6985.0,2.0,212.0,,no,-122.20607568474716,37.78905084026114
2248294.0,582.0,6995.0,2.0,353.0,,no,-122.27785405514673,37.8952034067461
2248295.0,583.0,7005.0,2.0,332.0,,no,-122.1671169615899,37.74159594634172
2248296.0,584.0,7014.0,2.0,834.0,,no,-122.01019229030082,37.55141322090035
2248297.0,585.0,7022.0,2.0,837.0,,no,-121.99926682441702,37.55509598974511
2248298.0,586.0,7038.0,2.0,453.0,,no,-122.22575119105403,37.81806364845148
2248299.0,587.0,7050.0,2.0,901.0,,no,-121.92297482819514,37.52944025290424
2248300.0,588.0,7063.0,2.0,710.0,,no,-122.09663190046673,37.62965819419624
2248301.0,589.0,7076.0,2.0,222.0,,no,-122.22091194150137,37.7789455074352
2248302.0,590.0,7087.0,2.0,619.0,,no,-122.10330560456114,37.689142541649524
2248303.0,591.0,7104.0,2.0,325.0,,no,-122.15557771994196,37.742829442744906
2248304.0,592.0,7114.0,2.0,478.0,,no,-122.28028340539245,37.772996965137445
2248305.0,593.0,7128.0,2.0,737.0,,no,-122.04708454961948,37.62234656356521
2248306.0,594.0,7146.0,2.0,266.0,,no,-122.17791514866784,37.75830939061547
2248307.0,595.0,7147.0,1.0,358.0,,no,-122.27928426280025,37.88853472426808
2248310.0,596.0,7172.0,2.0,936.0,,no,-121.89949801142174,37.711526894880166
2248311.0,597.0,7188.0,2.0,251.0,,no,-122.13671954357686,37.777313227068966
2248312.0,598.0,7195.0,2.0,179.0,,no,-122.22660269545725,37.779188395557
2248313.0,599.0,7205.0,2.0,230.0,,no,-122.19830151670057,37.767625357385256
2248314.0,600.0,7219.0,2.0,618.0,,no,-122.14398431107008,37.686913025142594
2248315.0,601.0,7229.0,2.0,691.0,,no,-122.08232202685049,37.66285245682467
2248316.0,602.0,7242.0,2.0,713.0,,no,-122.1158438327008,37.64807612782546
2248317.0,603.0,7252.0,2.0,879.0,,no,-121.99826420749609,37.545060214992056
2248318.0,604.0,7263.0,2.0,1765.0,,no,-121.95201141600332,37.940256522162656
2248319.0,605.0,7270.0,2.0,1340.0,,no,-121.73179475439039,37.97718168984294
2248320.0,606.0,7281.0,2.0,1759.0,,no,-121.89005872971207,37.75667460875258
2248321.0,607.0,7292.0,2.0,1619.0,,no,-122.08255907257903,37.920120316020586
2248322.0,608.0,7297.0,2.0,1568.0,,no,-122.05051357799879,37.959098463961276
2248323.0,609.0,7309.0,2.0,1435.0,,no,-121.90017475700508,38.037371109954236
2248324.0,610.0,7319.0,2.0,1717.0,,no,-122.13793497849689,37.81356504589901
2248325.0,611.0,7337.0,2.0,1899.0,,no,-122.35733615662107,37.931822388002054
2248326.0,612.0,7348.0,2.0,1672.0,,no,-121.99771618292483,37.818015148047714
2248327.0,613.0,7357.0,2.0,1642.0,,no,-121.92519262608187,37.731172944058436
2248329.0,614.0,7366.0,2.0,1710.0,,no,-122.0713340466253,37.8633582607684
2248330.0,615.0,7373.0,2.0,1470.0,,no,-122.09822973993536,37.98690100989061
2248331.0,616.0,7388.0,2.0,1543.0,,no,-121.99579130882252,37.970191654024134
2248332.0,617.0,7398.0,2.0,1589.0,,no,-122.03865179946497,37.948597013296244
2248333.0,618.0,7409.0,2.0,1660.0,,no,-121.97051959647563,37.791698236849996
2248334.0,619.0,7418.0,2.0,1704.0,,no,-122.05863575678568,37.851973720238185
2248335.0,620.0,7438.0,2.0,1389.0,,no,-121.85063151996088,37.99878821477963
2248336.0,621.0,7449.0,2.0,1888.0,,no,-122.34372186333381,37.93846328107977
2248337.0,622.0,7463.0,2.0,1845.0,,no,-122.35326726038244,37.965809572341975
2248338.0,623.0,7475.0,2.0,1528.0,,no,-121.99160725309032,37.97981435506925
2248339.0,624.0,7486.0,2.0,1595.0,,no,-122.03191302636274,37.928766899813375
2248340.0,625.0,7498.0,2.0,1923.0,,no,-122.30008191628286,37.93446859780072
2248341.0,626.0,7503.0,2.0,1794.0,,no,-122.303327040117,38.003086164744055
2248342.0,627.0,7516.0,2.0,1655.0,,no,-121.95501766577597,37.75184002661445
2248343.0,628.0,7532.0,2.0,1892.0,,no,-122.35532275722366,37.94316025276824
2248344.0,629.0,7548.0,2.0,1651.0,,no,-121.94310633074555,37.75975764561915
2248345.0,630.0,7557.0,2.0,1435.0,,no,-121.92145591102239,38.03319597537106
2248346.0,631.0,7568.0,2.0,1769.0,,no,-121.92729827472638,37.948827058344065
2248347.0,632.0,7576.0,2.0,1366.0,,no,-121.60266240525299,37.8909580065592
2248349.0,633.0,7586.0,2.0,1717.0,,no,-122.12569996705956,37.80948693045667
2248350.0,634.0,7599.0,2.0,1643.0,,no,-121.92881271306246,37.73167334183047
2248351.0,635.0,7608.0,2.0,1365.0,,no,-121.59283491636555,37.917461720383066
2248352.0,636.0,7619.0,2.0,1897.0,,no,-122.35012213233765,37.931917528550265
2248354.0,637.0,7644.0,2.0,1916.0,,no,-122.3277255180776,37.92342200063328
2248355.0,638.0,7656.0,2.0,1500.0,,no,-122.07353125628188,37.92755429931148
2248357.0,639.0,7671.0,2.0,3759.0,,no,-122.5052980502794,37.888548639616964
2248358.0,640.0,7679.0,2.0,3759.0,,no,-122.50540072804638,37.88707207838662
2248359.0,641.0,7692.0,2.0,3682.0,,no,-122.54164617508754,37.978268384365045
2248360.0,642.0,7706.0,2.0,3653.0,,no,-122.5451781392608,38.05161701943794
2248361.0,643.0,7722.0,2.0,3727.0,,no,-122.53085764732842,37.94940252086737
2248365.0,644.0,7739.0,2.0,4305.0,,no,-122.295889053689,38.29362381829937
2248381.0,645.0,7751.0,2.0,6113.0,,no,-122.49240111773685,37.75558071824029
2248382.0,646.0,7763.0,2.0,5769.0,,no,-122.44333326423978,37.788452983006465
2248383.0,647.0,7771.0,2.0,5838.0,,no,-122.44679414851866,37.767075127834985
2248384.0,648.0,7786.0,2.0,6233.0,,no,-122.4063408346439,37.79529807534794
2248385.0,649.0,7804.0,2.0,6074.0,,no,-122.46826274024374,37.72681394128256
2248386.0,650.0,7812.0,2.0,5849.0,,no,-122.40739855727571,37.76638822847933
2248387.0,651.0,7822.0,2.0,5871.0,,no,-122.44584151154827,37.75338944496845
2248388.0,652.0,7835.0,2.0,5673.0,,no,-122.40794680885118,37.80633124023659
2248389.0,653.0,7851.0,2.0,5859.0,,no,-122.42045678830071,37.76612304884515
2248390.0,654.0,7871.0,2.0,5784.0,,no,-122.45508900280012,37.782858972975
2248391.0,655.0,7880.0,2.0,5985.0,,no,-122.41951074670767,37.72544189056424
2248392.0,656.0,7890.0,2.0,5956.0,,no,-122.3946051405408,37.71968568349184
2248393.0,657.0,7906.0,2.0,5900.0,,no,-122.43975704576657,37.75223033841483
2248394.0,658.0,7919.0,2.0,6013.0,,no,-122.45561082862605,37.70961328616723
2248395.0,659.0,7928.0,2.0,6131.0,,no,-122.47985444644952,37.73638080579073
2248396.0,660.0,7937.0,2.0,5824.0,,no,-122.43276941462575,37.769352528976455
2248398.0,661.0,7949.0,2.0,1325.0,6493.0,1325.0,-121.60272190639876,38.064908006546936
2248399.0,662.0,7963.0,2.0,997.0,6634.0,997.0,-121.6576091018183,37.54918998789048
2248411.0,663.0,7976.0,2.0,1362.0,6337.0,1362.0,-121.60414574292615,37.84069576786999
2248414.0,664.0,8009.0,2.0,1325.0,6476.0,1325.0,-121.63938601798937,37.981169605554115
2248427.0,665.0,8026.0,2.0,1362.0,6555.0,1362.0,-121.65116381221726,37.83194443100852
2248435.0,666.0,8034.0,2.0,1325.0,6367.0,1325.0,-121.66482574688686,38.05352545543029
2248440.0,667.0,8040.0,2.0,997.0,6623.0,997.0,-121.62660202715433,37.76766330713784
2248441.0,668.0,8051.0,2.0,1362.0,6463.0,1362.0,-121.64670830761105,37.87585402545764
2248444.0,669.0,8059.0,2.0,997.0,6621.0,997.0,-121.67865446620931,37.63106585262025
2248462.0,670.0,8099.0,2.0,6932.0,,no,-122.4510931067079,37.59419095711972
2248464.0,671.0,8110.0,2.0,7266.0,,no,-122.15491309269967,37.45726420636786
2248467.0,672.0,8136.0,2.0,6991.0,,no,-122.35119531812707,37.59109324884744
2248468.0,673.0,8147.0,2.0,6841.0,,no,-122.49275588563268,37.67984793577698
2248469.0,674.0,8156.0,2.0,7113.0,,no,-122.25496831436018,37.49553406850098
2248471.0,675.0,8172.0,2.0,6844.0,,no,-122.48966837901493,37.69822335380236
2248473.0,676.0,8184.0,2.0,6834.0,,no,-122.48480104219689,37.69906163665105
2248474.0,677.0,8197.0,2.0,7264.0,,no,-122.1564379907814,37.463946111802215
2248475.0,678.0,8208.0,2.0,7125.0,,no,-122.28960182988378,37.485179380846525
2248477.0,679.0,8221.0,2.0,6998.0,,no,-122.37436311776688,37.55062155684107
2248478.0,680.0,8233.0,2.0,7088.0,,no,-122.28489744657044,37.53850527297181
2248479.0,681.0,8247.0,2.0,7038.0,,no,-122.32712457160851,37.530403195114154
2248480.0,682.0,8256.0,2.0,8456.0,,no,-122.13024765875113,37.429153398642306
2248481.0,683.0,8270.0,2.0,8031.0,,no,-121.9451223974222,37.3945646073945
2248482.0,684.0,8281.0,2.0,7762.0,,no,-121.84855462113698,37.2791628545902
2248483.0,685.0,8296.0,2.0,8544.0,,no,-121.82300450303443,37.2622812880632
2248484.0,686.0,8307.0,2.0,8317.0,,no,-122.04252594816327,37.361002110063204
2248485.0,687.0,8315.0,2.0,7708.0,,no,-121.91694127962235,37.25408004014841
2248486.0,688.0,8326.0,2.0,7889.0,,no,-121.85010366316783,37.35566187941682
2248488.0,689.0,8342.0,2.0,8240.0,,no,-122.04489852644214,37.318942163977056
2248490.0,690.0,8354.0,2.0,8522.0,,no,-121.88509607176259,37.24322009042985
2248491.0,691.0,8364.0,2.0,7664.0,,no,-121.92204564972073,37.3142654677163
2248492.0,692.0,8373.0,2.0,8177.0,,no,-121.96656663189786,37.23570914203505
2248493.0,693.0,8388.0,2.0,7763.0,,no,-121.85504909290393,37.327714318859414
2248494.0,694.0,8399.0,2.0,8126.0,,no,-121.95629115652955,37.32021149817327
2248495.0,695.0,8409.0,2.0,8372.0,,no,-122.06846791571384,37.39027193525794
2248498.0,696.0,8419.0,2.0,8117.0,,no,-121.99120136727832,37.32236180243696
2248499.0,697.0,8432.0,2.0,8337.0,,no,-122.026658805739,37.37391316493561
2248500.0,698.0,8443.0,2.0,7621.0,,no,-121.88860476117242,37.35100249001577
2248502.0,699.0,8454.0,2.0,8131.0,,no,-121.97682446655755,37.309607424210384
2248505.0,700.0,8471.0,2.0,8435.0,,no,-122.108758613734,37.397075261436385
2248506.0,701.0,8486.0,2.0,8483.0,,no,-122.1503988637607,37.41732422668747
2248507.0,702.0,8501.0,2.0,7749.0,,no,-121.87585889022536,37.27697949795911
2248509.0,703.0,8521.0,2.0,8104.0,,no,-121.97839879731636,37.3374391339493
2248510.0,704.0,8534.0,2.0,7771.0,,no,-121.84874289659976,37.32000741421431
2248511.0,705.0,8548.0,2.0,8325.0,,no,-122.01174772099665,37.3611500177731
2248512.0,706.0,8568.0,2.0,8324.0,,no,-122.02189848951438,37.36154518503841
2248513.0,707.0,8577.0,2.0,7925.0,,no,-121.82152723599492,37.37241008882371
2248514.0,708.0,8586.0,2.0,7648.0,,no,-121.90328454933257,37.316426916194985
2248517.0,709.0,8597.0,2.0,8121.0,,no,-121.98702958466654,37.31321220505375
2248518.0,710.0,8612.0,2.0,8154.0,,no,-121.9844868295204,37.29055955150873
2248519.0,711.0,8620.0,2.0,8352.0,,no,-122.00120070977442,37.39249588164215
2248520.0,712.0,8636.0,2.0,8481.0,,no,-122.14425671069924,37.42673983482273
2248521.0,713.0,8647.0,2.0,7881.0,,no,-121.8625754982746,37.35340261647678
2248522.0,714.0,8653.0,2.0,8325.0,,no,-122.01076683403281,37.36500111195556
2248523.0,715.0,8668.0,2.0,7924.0,,no,-121.83608947347145,37.35377848722305
