tour_id,departureTimeInSec,departureLocation_zone,maxTourDurationInSec
479.0,33600.0,294.0,3600.0
480.0,41400.0,774.0,3600.0
481.0,31800.0,832.0,3600.0
482.0,30600.0,317.0,3600.0
483.0,31800.0,710.0,3600.0
484.0,36000.0,63.0,3600.0
485.0,51000.0,578.0,3600.0
486.0,44400.0,750.0,3600.0
487.0,46800.0,100.0,3600.0
488.0,25200.0,586.0,3600.0
489.0,52200.0,628.0,3600.0
490.0,36600.0,324.0,3600.0
491.0,32400.0,511.0,3600.0
492.0,49200.0,430.0,3600.0
493.0,30000.0,483.0,3600.0
494.0,30000.0,483.0,3600.0
495.0,55800.0,719.0,3600.0
496.0,47400.0,475.0,3600.0
497.0,45000.0,186.0,3600.0
498.0,19800.0,552.0,3600.0
499.0,31800.0,173.0,3600.0
500.0,33000.0,646.0,3600.0
501.0,27000.0,567.0,3600.0
502.0,34800.0,57.0,3600.0
503.0,57000.0,233.0,3600.0
504.0,46200.0,277.0,3600.0
505.0,36600.0,581.0,3600.0
506.0,40800.0,525.0,3600.0
507.0,49200.0,509.0,3600.0
508.0,43200.0,403.0,3600.0
509.0,42600.0,10.0,3600.0
510.0,36000.0,1012.0,3600.0
511.0,29400.0,579.0,3600.0
512.0,46200.0,391.0,3600.0
513.0,38400.0,566.0,3600.0
514.0,49800.0,990.0,3600.0
515.0,55200.0,902.0,3600.0
516.0,44400.0,686.0,3600.0
517.0,25800.0,781.0,3600.0
518.0,52800.0,887.0,3600.0
519.0,56400.0,71.0,3600.0
520.0,46200.0,747.0,3600.0
521.0,46200.0,246.0,3600.0
522.0,48000.0,705.0,3600.0
523.0,7200.0,139.0,3600.0
524.0,54600.0,857.0,3600.0
525.0,25200.0,516.0,3600.0
526.0,25800.0,1038.0,3600.0
527.0,56400.0,673.0,3600.0
528.0,43200.0,754.0,3600.0
529.0,39600.0,682.0,3600.0
530.0,44400.0,334.0,3600.0
531.0,43800.0,18.0,3600.0
532.0,24600.0,578.0,3600.0
533.0,36600.0,693.0,3600.0
534.0,49800.0,205.0,3600.0
535.0,57600.0,993.0,3600.0
536.0,19200.0,840.0,3600.0
537.0,49200.0,876.0,3600.0
538.0,41400.0,901.0,3600.0
539.0,24600.0,173.0,3600.0
540.0,45000.0,196.0,3600.0
541.0,39600.0,681.0,3600.0
542.0,27000.0,385.0,3600.0
543.0,32400.0,943.0,3600.0
544.0,42000.0,723.0,3600.0
545.0,33000.0,334.0,3600.0
546.0,34800.0,173.0,3600.0
547.0,28800.0,5626.0,3600.0
548.0,55200.0,406.0,3600.0
549.0,34200.0,159.0,3600.0
550.0,27000.0,780.0,3600.0
551.0,37200.0,949.0,3600.0
552.0,41400.0,617.0,3600.0
553.0,52200.0,367.0,3600.0
554.0,32400.0,902.0,3600.0
555.0,18600.0,208.0,3600.0
556.0,17400.0,1003.0,3600.0
557.0,26400.0,76.0,3600.0
558.0,51000.0,639.0,3600.0
559.0,28200.0,147.0,3600.0
560.0,31200.0,549.0,3600.0
561.0,28800.0,860.0,3600.0
562.0,49200.0,861.0,3600.0
563.0,40200.0,686.0,3600.0
564.0,31200.0,276.0,3600.0
565.0,57000.0,834.0,3600.0
566.0,54000.0,320.0,3600.0
567.0,44400.0,457.0,3600.0
568.0,42000.0,624.0,3600.0
569.0,39000.0,387.0,3600.0
570.0,33600.0,832.0,3600.0
571.0,45600.0,336.0,3600.0
572.0,54000.0,602.0,3600.0
573.0,38400.0,347.0,3600.0
574.0,48600.0,901.0,3600.0
575.0,40800.0,292.0,3600.0
576.0,55200.0,997.0,3600.0
577.0,37800.0,933.0,3600.0
578.0,44400.0,261.0,3600.0
579.0,22200.0,607.0,3600.0
580.0,34800.0,294.0,3600.0
581.0,42600.0,212.0,3600.0
582.0,37800.0,353.0,3600.0
583.0,23400.0,332.0,3600.0
584.0,37200.0,834.0,3600.0
585.0,45600.0,837.0,3600.0
586.0,42600.0,453.0,3600.0
587.0,51000.0,901.0,3600.0
588.0,57600.0,710.0,3600.0
589.0,57600.0,222.0,3600.0
590.0,34200.0,619.0,3600.0
591.0,48000.0,325.0,3600.0
592.0,32400.0,478.0,3600.0
593.0,46200.0,737.0,3600.0
594.0,46800.0,266.0,3600.0
595.0,34800.0,358.0,3600.0
596.0,39000.0,936.0,3600.0
597.0,26400.0,251.0,3600.0
598.0,52200.0,179.0,3600.0
599.0,35400.0,230.0,3600.0
600.0,52200.0,618.0,3600.0
601.0,29400.0,691.0,3600.0
602.0,41400.0,713.0,3600.0
603.0,21000.0,879.0,3600.0
604.0,46200.0,1765.0,3600.0
605.0,28800.0,1340.0,3600.0
606.0,43200.0,1759.0,3600.0
607.0,49800.0,1619.0,3600.0
608.0,21600.0,1568.0,3600.0
609.0,39000.0,1435.0,3600.0
610.0,55200.0,1717.0,3600.0
611.0,29400.0,1899.0,3600.0
612.0,28200.0,1672.0,3600.0
613.0,53400.0,1642.0,3600.0
614.0,42000.0,1710.0,3600.0
615.0,28800.0,1470.0,3600.0
616.0,40200.0,1543.0,3600.0
617.0,37200.0,1589.0,3600.0
618.0,39000.0,1660.0,3600.0
619.0,31800.0,1704.0,3600.0
620.0,40200.0,1389.0,3600.0
621.0,51000.0,1888.0,3600.0
622.0,51000.0,1845.0,3600.0
623.0,28200.0,1528.0,3600.0
624.0,27600.0,1595.0,3600.0
625.0,54000.0,1923.0,3600.0
626.0,31200.0,1794.0,3600.0
627.0,29400.0,1655.0,3600.0
628.0,25200.0,1892.0,3600.0
629.0,39600.0,1651.0,3600.0
630.0,47400.0,1435.0,3600.0
631.0,26400.0,1769.0,3600.0
632.0,19800.0,1366.0,3600.0
633.0,54600.0,1717.0,3600.0
634.0,23400.0,1643.0,3600.0
635.0,48600.0,1365.0,3600.0
636.0,49800.0,1897.0,3600.0
637.0,31200.0,1916.0,3600.0
638.0,39000.0,1500.0,3600.0
639.0,45000.0,3759.0,3600.0
640.0,45000.0,3759.0,3600.0
641.0,30000.0,3682.0,3600.0
642.0,41400.0,3653.0,3600.0
643.0,39600.0,3727.0,3600.0
644.0,28200.0,4305.0,3600.0
645.0,43200.0,6113.0,3600.0
646.0,33000.0,5769.0,3600.0
647.0,47400.0,5838.0,3600.0
648.0,43800.0,6233.0,3600.0
649.0,55200.0,6074.0,3600.0
650.0,19200.0,5849.0,3600.0
651.0,54600.0,5871.0,3600.0
652.0,37800.0,5673.0,3600.0
653.0,42000.0,5859.0,3600.0
654.0,29400.0,5784.0,3600.0
655.0,25800.0,5985.0,3600.0
656.0,50400.0,5956.0,3600.0
657.0,36600.0,5900.0,3600.0
658.0,22800.0,6013.0,3600.0
659.0,46200.0,6131.0,3600.0
660.0,47400.0,5824.0,3600.0
661.0,28800.0,6493.0,3600.0
662.0,46800.0,6634.0,3600.0
663.0,27600.0,6337.0,3600.0
664.0,43800.0,6476.0,3600.0
665.0,34200.0,6555.0,3600.0
666.0,29400.0,6367.0,3600.0
667.0,47400.0,6623.0,3600.0
668.0,38400.0,6463.0,3600.0
669.0,25200.0,6621.0,3600.0
670.0,57000.0,6932.0,3600.0
671.0,44400.0,7266.0,3600.0
672.0,31800.0,6991.0,3600.0
673.0,31200.0,6841.0,3600.0
674.0,39000.0,7113.0,3600.0
675.0,55800.0,6844.0,3600.0
676.0,52200.0,6834.0,3600.0
677.0,40200.0,7264.0,3600.0
678.0,31800.0,7125.0,3600.0
679.0,43200.0,6998.0,3600.0
680.0,45000.0,7088.0,3600.0
681.0,49800.0,7038.0,3600.0
682.0,45600.0,8456.0,3600.0
683.0,54600.0,8031.0,3600.0
684.0,36600.0,7762.0,3600.0
685.0,52200.0,8544.0,3600.0
686.0,20400.0,8317.0,3600.0
687.0,44400.0,7708.0,3600.0
688.0,49800.0,7889.0,3600.0
689.0,26400.0,8240.0,3600.0
690.0,25200.0,8522.0,3600.0
691.0,54000.0,7664.0,3600.0
692.0,56400.0,8177.0,3600.0
693.0,33000.0,7763.0,3600.0
694.0,40200.0,8126.0,3600.0
695.0,29400.0,8372.0,3600.0
696.0,36600.0,8117.0,3600.0
697.0,31800.0,8337.0,3600.0
698.0,55800.0,7621.0,3600.0
699.0,39000.0,8131.0,3600.0
700.0,46800.0,8435.0,3600.0
701.0,45000.0,8483.0,3600.0
702.0,25200.0,7749.0,3600.0
703.0,45000.0,8104.0,3600.0
704.0,45000.0,7771.0,3600.0
705.0,52800.0,8325.0,3600.0
706.0,14400.0,8324.0,3600.0
707.0,44400.0,7925.0,3600.0
708.0,47400.0,7648.0,3600.0
709.0,44400.0,8121.0,3600.0
710.0,52800.0,8154.0,3600.0
711.0,45000.0,8352.0,3600.0
712.0,45000.0,8481.0,3600.0
713.0,30000.0,7881.0,3600.0
714.0,52800.0,8325.0,3600.0
715.0,22200.0,7924.0,3600.0
716.0,37200.0,8360.0,3600.0
717.0,25200.0,8312.0,3600.0
718.0,46200.0,8835.0,3600.0
719.0,25800.0,8713.0,3600.0
720.0,40800.0,9164.0,3600.0
721.0,42000.0,9269.0,3600.0
722.0,18000.0,9080.0,3600.0
723.0,48600.0,9191.0,3600.0
724.0,27000.0,9210.0,3600.0
725.0,25800.0,9292.0,3600.0
726.0,32400.0,9145.0,3600.0
727.0,27000.0,9203.0,3600.0
728.0,50400.0,9128.0,3600.0
729.0,39600.0,9123.0,3600.0
730.0,55800.0,9073.0,3600.0
731.0,40800.0,9457.0,3600.0
732.0,53400.0,9613.0,3600.0
733.0,40800.0,9367.0,3600.0
734.0,34800.0,9393.0,3600.0
735.0,33000.0,9784.0,3600.0
736.0,49800.0,9857.0,3600.0
737.0,57000.0,553.0,3600.0
738.0,55800.0,1008.0,3600.0
739.0,45000.0,125.0,3600.0
740.0,45600.0,747.0,3600.0
741.0,33000.0,826.0,3600.0
742.0,43200.0,24.0,3600.0
743.0,52200.0,680.0,3600.0
744.0,41400.0,627.0,3600.0
745.0,50400.0,9.0,3600.0
746.0,34800.0,462.0,3600.0
747.0,39600.0,688.0,3600.0
748.0,33600.0,946.0,3600.0
749.0,20400.0,923.0,3600.0
750.0,34800.0,42.0,3600.0
751.0,43200.0,213.0,3600.0
752.0,30600.0,862.0,3600.0
753.0,43200.0,261.0,3600.0
754.0,43200.0,536.0,3600.0
755.0,29400.0,518.0,3600.0
756.0,40200.0,218.0,3600.0
757.0,17400.0,563.0,3600.0
758.0,54000.0,653.0,3600.0
759.0,56400.0,1692.0,3600.0
760.0,52200.0,1901.0,3600.0
761.0,14100.0,1463.0,3600.0
762.0,27600.0,1604.0,3600.0
763.0,42600.0,1555.0,3600.0
764.0,49200.0,1374.0,3600.0
765.0,27600.0,1372.0,3600.0
766.0,34800.0,1572.0,3600.0
767.0,57600.0,1734.0,3600.0
768.0,40800.0,1651.0,3600.0
769.0,30000.0,1517.0,3600.0
770.0,55200.0,1768.0,3600.0
771.0,30000.0,3791.0,3600.0
772.0,43800.0,3678.0,3600.0
773.0,52200.0,6191.0,3600.0
774.0,57000.0,6244.0,3600.0
775.0,42000.0,5914.0,3600.0
776.0,28800.0,6211.0,3600.0
777.0,43200.0,6055.0,3600.0
778.0,33600.0,6615.0,3600.0
779.0,49800.0,6637.0,3600.0
780.0,40200.0,6631.0,3600.0
781.0,42600.0,6387.0,3600.0
782.0,44400.0,6599.0,3600.0
783.0,25200.0,6373.0,3600.0
784.0,40200.0,6275.0,3600.0
785.0,39000.0,6329.0,3600.0
786.0,47400.0,6326.0,3600.0
787.0,24600.0,7162.0,3600.0
788.0,16800.0,6862.0,3600.0
789.0,55200.0,6958.0,3600.0
790.0,36600.0,7041.0,3600.0
791.0,27600.0,7035.0,3600.0
792.0,47400.0,6890.0,3600.0
793.0,18600.0,7675.0,3600.0
794.0,55800.0,7624.0,3600.0
795.0,30600.0,8073.0,3600.0
796.0,40200.0,8389.0,3600.0
797.0,36000.0,7998.0,3600.0
798.0,31200.0,7809.0,3600.0
799.0,44400.0,7890.0,3600.0
800.0,51600.0,8094.0,3600.0
801.0,40200.0,8663.0,3600.0
802.0,46200.0,9184.0,3600.0
803.0,22200.0,9039.0,3600.0
804.0,24000.0,9095.0,3600.0
805.0,45600.0,9143.0,3600.0
806.0,24000.0,9066.0,3600.0
807.0,49200.0,9061.0,3600.0
808.0,44400.0,9363.0,3600.0
809.0,30600.0,9342.0,3600.0
810.0,40200.0,894.0,3600.0
811.0,57000.0,448.0,3600.0
812.0,45000.0,10.0,3600.0
813.0,44400.0,362.0,3600.0
814.0,53400.0,771.0,3600.0
815.0,34200.0,798.0,3600.0
816.0,36600.0,299.0,3600.0
817.0,31200.0,219.0,3600.0
818.0,34200.0,584.0,3600.0
819.0,52800.0,183.0,3600.0
820.0,46800.0,4360.0,3600.0
821.0,37800.0,4383.0,3600.0
822.0,46200.0,5829.0,3600.0
823.0,57000.0,5718.0,3600.0
824.0,43800.0,6410.0,3600.0
825.0,26400.0,6638.0,3600.0
826.0,38400.0,6646.0,3600.0
827.0,47400.0,6546.0,3600.0
828.0,36600.0,6605.0,3600.0
829.0,44400.0,6949.0,3600.0
830.0,40800.0,7139.0,3600.0
831.0,52800.0,7043.0,3600.0
832.0,51600.0,7150.0,3600.0
833.0,15600.0,8255.0,3600.0
834.0,44400.0,8269.0,3600.0
835.0,53400.0,8172.0,3600.0
836.0,41400.0,7967.0,3600.0
837.0,22800.0,9333.0,3600.0
838.0,46800.0,772.0,3600.0
839.0,57000.0,625.0,3600.0
840.0,30000.0,387.0,3600.0
841.0,27600.0,392.0,3600.0
842.0,54000.0,155.0,3600.0
843.0,37200.0,203.0,3600.0
844.0,36600.0,577.0,3600.0
845.0,39000.0,1669.0,3600.0
846.0,40800.0,1448.0,3600.0
847.0,39000.0,1703.0,3600.0
848.0,41400.0,6598.0,3600.0
849.0,42600.0,6456.0,3600.0
850.0,34200.0,6463.0,3600.0
851.0,33000.0,6628.0,3600.0
852.0,42600.0,31.0,3600.0
853.0,28200.0,211.0,3600.0
854.0,40800.0,532.0,3600.0
855.0,37200.0,155.0,3600.0
856.0,51600.0,16.0,3600.0
857.0,18600.0,641.0,3600.0
858.0,52800.0,245.0,3600.0
859.0,30600.0,198.0,3600.0
860.0,30000.0,1023.0,3600.0
861.0,48000.0,650.0,3600.0
862.0,48000.0,956.0,3600.0
863.0,49200.0,951.0,3600.0
864.0,17400.0,15.0,3600.0
865.0,36600.0,728.0,3600.0
866.0,46200.0,6533.0,3600.0
867.0,46200.0,7655.0,3600.0
868.0,55800.0,8204.0,3600.0
869.0,48000.0,8493.0,3600.0
870.0,27600.0,8409.0,3600.0
871.0,45600.0,8483.0,3600.0
872.0,46200.0,8200.0,3600.0
873.0,27600.0,8533.0,3600.0
874.0,20400.0,142.0,3600.0
875.0,56400.0,846.0,3600.0
876.0,42000.0,667.0,3600.0
877.0,33000.0,858.0,3600.0
878.0,44400.0,760.0,3600.0
879.0,46800.0,486.0,3600.0
880.0,32400.0,756.0,3600.0
881.0,55800.0,279.0,3600.0
882.0,43200.0,758.0,3600.0
883.0,21600.0,1361.0,3600.0
884.0,25200.0,3678.0,3600.0
885.0,52800.0,6006.0,3600.0
886.0,42000.0,5741.0,3600.0
887.0,42600.0,5744.0,3600.0
888.0,47400.0,8214.0,3600.0
889.0,42600.0,7836.0,3600.0
890.0,54600.0,8322.0,3600.0
891.0,49200.0,8479.0,3600.0
892.0,43800.0,7938.0,3600.0
893.0,55200.0,9113.0,3600.0
894.0,54600.0,9126.0,3600.0
895.0,49800.0,349.0,3600.0
896.0,43800.0,747.0,3600.0
897.0,29400.0,496.0,3600.0
898.0,46200.0,689.0,3600.0
899.0,36600.0,318.0,3600.0
900.0,19200.0,1369.0,3600.0
901.0,36000.0,5712.0,3600.0
902.0,40800.0,6544.0,3600.0
903.0,30600.0,7200.0,3600.0
904.0,37200.0,7045.0,3600.0
905.0,55200.0,8141.0,3600.0
906.0,47400.0,8198.0,3600.0
907.0,33600.0,8538.0,3600.0
908.0,37800.0,9127.0,3600.0
909.0,46800.0,9524.0,3600.0
910.0,39600.0,85.0,3600.0
911.0,36000.0,542.0,3600.0
912.0,34200.0,184.0,3600.0
913.0,53400.0,1018.0,3600.0
914.0,42600.0,544.0,3600.0
915.0,43800.0,984.0,3600.0
916.0,55200.0,1446.0,3600.0
917.0,37200.0,1801.0,3600.0
918.0,46200.0,1699.0,3600.0
919.0,57000.0,1928.0,3600.0
920.0,22800.0,5886.0,3600.0
921.0,52200.0,5782.0,3600.0
922.0,22200.0,7210.0,3600.0
923.0,26400.0,7238.0,3600.0
924.0,52200.0,6974.0,3600.0
925.0,36000.0,8377.0,3600.0
926.0,52800.0,8234.0,3600.0
927.0,36600.0,8422.0,3600.0
928.0,42600.0,8483.0,3600.0
929.0,37200.0,8836.0,3600.0
930.0,13920.0,9039.0,3600.0
931.0,25800.0,9255.0,3600.0
932.0,14340.0,9073.0,3600.0
933.0,18600.0,979.0,3600.0
934.0,33000.0,65.0,3600.0
935.0,28200.0,9249.0,3600.0
936.0,41400.0,6596.0,3600.0
937.0,43800.0,8203.0,3600.0
938.0,41400.0,9947.0,3600.0
939.0,48000.0,682.0,3600.0
940.0,50400.0,961.0,3600.0
941.0,15600.0,15.0,3600.0
942.0,23400.0,6017.0,3600.0
943.0,22200.0,8465.0,3600.0
944.0,35400.0,6461.0,3600.0
945.0,48000.0,6468.0,3600.0
946.0,30600.0,850.0,3600.0
947.0,25800.0,6496.0,3600.0
