tour_id,departureTimeInSec,departureLocation_zone,maxTourDurationInSec,departureLocation_x,departureLocation_y
336.0,43800.0,695.0,3600.0,-122.08344434425693,37.65265317672836
337.0,24000.0,225.0,3600.0,-122.20619042975432,37.75515074939104
338.0,36000.0,789.0,3600.0,-122.0113740585794,37.588290944710764
339.0,51600.0,207.0,3600.0,-122.18976819252802,37.79318455073312
340.0,39600.0,700.0,3600.0,-122.10951656766088,37.662489075642625
341.0,37800.0,129.0,3600.0,-122.23837164557723,37.80740068329548
342.0,46800.0,556.0,3600.0,-122.15224439176737,37.73850273020298
343.0,28200.0,4.0,3600.0,-122.24747009459445,37.84617138646249
344.0,55200.0,594.0,3600.0,-122.14279457963048,37.71677345855765
345.0,51000.0,505.0,3600.0,-122.23411709170338,37.73921151275373
346.0,18600.0,657.0,3600.0,-122.1098514498543,37.68062031243582
347.0,30600.0,639.0,3600.0,-122.05134841096856,37.62879071733332
348.0,46200.0,457.0,3600.0,-122.22134784120067,37.819298699858045
349.0,58200.0,512.0,3600.0,-122.2607335185787,37.76206129718165
350.0,33000.0,691.0,3600.0,-122.08324217215419,37.66080882461709
351.0,33000.0,1015.0,3600.0,-121.78508353781255,37.69294433302853
352.0,59400.0,514.0,3600.0,-122.27058174491347,37.76288424884485
353.0,59400.0,990.0,3600.0,-121.87183663196465,37.67933152255889
354.0,36600.0,73.0,3600.0,-122.2652932183905,37.80360863564098
355.0,36000.0,541.0,3600.0,-122.08167301824574,37.70291215772526
356.0,28800.0,468.0,3600.0,-122.24668694035239,37.7824054557451
357.0,26400.0,201.0,3600.0,-122.2062369515225,37.80675338203006
358.0,39000.0,155.0,3600.0,-122.22692296163044,37.79922503414311
359.0,46200.0,604.0,3600.0,-122.15627038174549,37.699121387327494
360.0,48000.0,261.0,3600.0,-122.1764337738413,37.76627983141995
361.0,25200.0,860.0,3600.0,-121.94492007969777,37.53550362407079
362.0,22200.0,945.0,3600.0,-121.93225899195933,37.71704310851655
363.0,53400.0,393.0,3600.0,-122.24865004431769,37.88030229144851
364.0,79200.0,578.0,3600.0,-122.15501262068753,37.720787147683524
365.0,39000.0,211.0,3600.0,-122.20221027482783,37.78401171161003
366.0,52200.0,318.0,3600.0,-122.12170901473856,37.75159540944518
367.0,34200.0,184.0,3600.0,-122.22742533318461,37.79254726242277
368.0,75600.0,573.0,3600.0,-122.16885481188979,37.72554880986767
369.0,30600.0,776.0,3600.0,-122.03815534273144,37.58789114913326
370.0,24000.0,931.0,3600.0,-122.01342859257296,37.52090527081997
371.0,22200.0,372.0,3600.0,-122.2799046883854,37.877172922350134
372.0,10800.0,76.0,3600.0,-122.2597586951375,37.81499670883599
373.0,48000.0,150.0,3600.0,-122.24334466301478,37.798504185266516
374.0,83400.0,163.0,3600.0,-122.23443870312488,37.790171830854426
375.0,81600.0,554.0,3600.0,-122.07736070240944,37.68111035735103
376.0,34200.0,685.0,3600.0,-122.0692439601181,37.66788736334917
377.0,40800.0,864.0,3600.0,-121.96884169767917,37.52679616709531
378.0,26400.0,993.0,3600.0,-121.86568336704498,37.71479533461542
379.0,31800.0,1001.0,3600.0,-121.797176124536,37.63996661462742
380.0,57600.0,506.0,3600.0,-122.26043127696188,37.7426005894363
381.0,40200.0,66.0,3600.0,-122.26575447987669,37.804199248670784
382.0,43200.0,472.0,3600.0,-122.2725670567601,37.7771018066294
383.0,39000.0,581.0,3600.0,-122.14238982834803,37.72433073933879
384.0,34200.0,388.0,3600.0,-122.27301365590952,37.87362594850708
385.0,60000.0,1013.0,3600.0,-121.77207429378574,37.68991764538463
386.0,42600.0,564.0,3600.0,-122.16889293424848,37.730279166351536
387.0,47400.0,106.0,3600.0,-122.24229094730943,37.84193002749682
388.0,56400.0,252.0,3600.0,-122.15098263246514,37.778407502846804
389.0,25800.0,645.0,3600.0,-122.06443131682141,37.68023695472227
390.0,57000.0,806.0,3600.0,-122.03996690443336,37.56497762008644
391.0,32400.0,1018.0,3600.0,-121.77715598243297,37.68476709538402
392.0,54600.0,945.0,3600.0,-121.93225899195933,37.71704310851655
393.0,56400.0,756.0,3600.0,-122.01139658923391,37.62883458062136
394.0,48000.0,639.0,3600.0,-122.05134841096856,37.62879071733332
395.0,42600.0,538.0,3600.0,-122.10027576443308,37.7064084629289
396.0,33000.0,478.0,3600.0,-122.28098255518682,37.77016461595239
397.0,40200.0,551.0,3600.0,-122.06862892636987,37.69103938184164
398.0,46800.0,232.0,3600.0,-122.20240569586421,37.78184020809603
399.0,24600.0,38.0,3600.0,-122.26360256112203,37.81952436393107
400.0,45600.0,734.0,3600.0,-122.06362117711315,37.64273223129682
401.0,5400.0,884.0,3600.0,-122.00911327142738,37.534956801722664
402.0,57600.0,641.0,3600.0,-122.04757031071775,37.69287049720731
403.0,45000.0,616.0,3600.0,-122.13070990367532,37.68491558027208
404.0,48000.0,531.0,3600.0,-122.0933421076183,37.71300616195738
405.0,37800.0,49.0,3600.0,-122.28743357011432,37.82462907044037
406.0,54000.0,765.0,3600.0,-122.07832019180582,37.590646369156104
407.0,37200.0,892.0,3600.0,-121.9572316079032,37.5159457414904
408.0,57000.0,1040.0,3600.0,-121.79985858433226,37.66466219739117
409.0,36600.0,651.0,3600.0,-122.0957990004816,37.67735746385679
410.0,82200.0,551.0,3600.0,-122.06862892636987,37.69103938184164
411.0,82800.0,551.0,3600.0,-122.06862892636987,37.69103938184164
412.0,32400.0,554.0,3600.0,-122.07736070240944,37.68111035735103
413.0,29400.0,102.0,3600.0,-122.22636644230136,37.840009876602515
414.0,53400.0,548.0,3600.0,-122.08553628104815,37.700977871442504
415.0,40200.0,712.0,3600.0,-122.10169374092796,37.629039632320406
416.0,57000.0,249.0,3600.0,-122.15107172640086,37.79080387154671
417.0,25200.0,343.0,3600.0,-122.3191171090377,37.88601549702879
418.0,42000.0,154.0,3600.0,-122.23941398086416,37.79993810861656
419.0,38400.0,573.0,3600.0,-122.16885481188979,37.72554880986767
420.0,56400.0,406.0,3600.0,-122.28634591404956,37.86531861830878
421.0,39600.0,975.0,3600.0,-121.8824067583555,37.63995924435348
422.0,85800.0,908.0,3600.0,-121.91060816645634,37.46356030803838
423.0,43800.0,171.0,3600.0,-122.22049320188816,37.77154873726885
424.0,40800.0,615.0,3600.0,-122.14761189598809,37.68631820587586
425.0,29400.0,836.0,3600.0,-122.0147812280858,37.55037858242042
426.0,55800.0,436.0,3600.0,-122.2782420538319,37.85185456010768
427.0,27600.0,665.0,3600.0,-122.13370926050807,37.681265730899355
428.0,32400.0,1017.0,3600.0,-121.78066426278481,37.68472184800668
429.0,57000.0,981.0,3600.0,-121.85314181842595,37.65780213360231
430.0,48000.0,58.0,3600.0,-122.28255261572282,37.80969943661636
431.0,83400.0,163.0,3600.0,-122.23443870312488,37.790171830854426
432.0,39600.0,901.0,3600.0,-121.92391359993553,37.53003055887829
433.0,56400.0,99.0,3600.0,-122.2493896210617,37.825408003508116
434.0,33600.0,921.0,3600.0,-122.06129598176798,37.53835140729774
435.0,33000.0,390.0,3600.0,-122.25794214732078,37.88037297088793
436.0,63000.0,942.0,3600.0,-121.9245499345151,37.72469930523117
437.0,46800.0,774.0,3600.0,-122.03883500141647,37.59062367486109
438.0,59400.0,976.0,3600.0,-121.83769643845767,37.58417658606435
439.0,48000.0,787.0,3600.0,-122.06418387569884,37.587130221322916
440.0,36600.0,299.0,3600.0,-122.1747361964479,37.74629821302049
441.0,54600.0,903.0,3600.0,-121.93831752312374,37.52527613839246
442.0,34200.0,618.0,3600.0,-122.14034893692514,37.68648470044458
443.0,33600.0,360.0,3600.0,-122.2706684624935,37.88571366576395
444.0,33600.0,754.0,3600.0,-122.08085947138385,37.62100831940253
445.0,23400.0,7.0,3600.0,-122.25654174110579,37.83851947050301
446.0,37800.0,930.0,3600.0,-122.03418462235088,37.52874604661682
447.0,51000.0,280.0,3600.0,-122.19487870670007,37.7544561402769
448.0,40800.0,227.0,3600.0,-122.20651189168859,37.77023962249806
449.0,40800.0,227.0,3600.0,-122.20651189168859,37.77023962249806
450.0,28200.0,944.0,3600.0,-121.93147824952116,37.72201320904255
451.0,59400.0,897.0,3600.0,-121.93254706026298,37.509370960566066
452.0,34800.0,169.0,3600.0,-122.2588526188688,37.79630285396352
453.0,34800.0,169.0,3600.0,-122.2588526188688,37.79630285396352
454.0,52800.0,862.0,3600.0,-121.93404331008864,37.53518730584407
455.0,58800.0,184.0,3600.0,-122.22742533318461,37.79254726242277
456.0,3600.0,572.0,3600.0,-122.1716922370214,37.72169870499279
457.0,25800.0,475.0,3600.0,-122.28787898381967,37.77754623956264
458.0,4860.0,43.0,3600.0,-122.2732628424791,37.81465776772876
459.0,52800.0,757.0,3600.0,-122.01875405110529,37.60034537206721
460.0,43200.0,977.0,3600.0,-121.81607953895191,37.64204287304905
461.0,48600.0,585.0,3600.0,-122.13861009278006,37.71839393918385
462.0,57000.0,388.0,3600.0,-122.27301365590952,37.87362594850708
463.0,9300.0,632.0,3600.0,-122.11365696840491,37.6935194415412
464.0,48000.0,324.0,3600.0,-122.15956589164902,37.74963874096318
465.0,47400.0,553.0,3600.0,-122.07383317304637,37.690321160550944
466.0,55200.0,155.0,3600.0,-122.22692296163044,37.79922503414311
467.0,51000.0,525.0,3600.0,-122.06526205182224,37.70694951295185
468.0,30000.0,579.0,3600.0,-122.14099093768188,37.729342644500974
469.0,59400.0,222.0,3600.0,-122.21987928633551,37.77867795011563
470.0,42000.0,1015.0,3600.0,-121.78508353781255,37.69294433302853
471.0,46800.0,913.0,3600.0,-122.02928342660368,37.546030370732254
472.0,63600.0,814.0,3600.0,-122.0529810481246,37.57255048040226
473.0,40800.0,874.0,3600.0,-121.97914438448076,37.5333492218063
474.0,43200.0,644.0,3600.0,-122.05984955709371,37.68334675326324
475.0,58800.0,330.0,3600.0,-122.16158911490139,37.74321005743127
476.0,57000.0,74.0,3600.0,-122.26295688871696,37.80118485588411
477.0,19200.0,913.0,3600.0,-122.02928342660368,37.546030370732254
478.0,33600.0,391.0,3600.0,-122.25586116141152,37.87738543885306
479.0,19800.0,143.0,3600.0,-122.24761497637522,37.79780116933479
480.0,46200.0,74.0,3600.0,-122.26295688871696,37.80118485588411
481.0,72000.0,164.0,3600.0,-122.2346636521127,37.7875528493875
482.0,46800.0,929.0,3600.0,-122.02673416144121,37.53026389983197
483.0,26400.0,407.0,3600.0,-122.28905410098814,37.86483957272159
484.0,34200.0,306.0,3600.0,-122.17258994869242,37.752072098628
485.0,45600.0,404.0,3600.0,-122.27725792053214,37.86474814515463
486.0,37200.0,305.0,3600.0,-122.17020392616503,37.75122054571698
487.0,25800.0,148.0,3600.0,-122.24101408222656,37.79609140907982
488.0,49200.0,887.0,3600.0,-121.97018971347866,37.5193613431559
489.0,34800.0,294.0,3600.0,-122.1672633490557,37.73915142489693
490.0,37800.0,774.0,3600.0,-122.03883500141647,37.59062367486109
491.0,49200.0,832.0,3600.0,-122.02329383276059,37.55462160751405
492.0,30000.0,317.0,3600.0,-122.13482758311189,37.76061061835602
493.0,37200.0,710.0,3600.0,-122.09618391073869,37.629058528597554
494.0,81000.0,63.0,3600.0,-122.27741602617122,37.81300843015061
495.0,38400.0,578.0,3600.0,-122.15501262068753,37.720787147683524
496.0,34800.0,750.0,3600.0,-122.06267407542823,37.62371410501768
497.0,46800.0,100.0,3600.0,-122.25395886785275,37.82709414041746
498.0,56400.0,586.0,3600.0,-122.13723428743845,37.71584217235632
499.0,51000.0,628.0,3600.0,-122.11269183876811,37.69621760437072
500.0,33000.0,324.0,3600.0,-122.15956589164902,37.74963874096318
501.0,34800.0,511.0,3600.0,-122.2515391335027,37.765242705061965
502.0,31200.0,430.0,3600.0,-122.24576427697562,37.857508966987176
503.0,55200.0,483.0,3600.0,-122.27208031685234,37.773006559392364
504.0,55200.0,483.0,3600.0,-122.27208031685234,37.773006559392364
505.0,39600.0,719.0,3600.0,-122.0958508701276,37.63159377377355
506.0,29400.0,475.0,3600.0,-122.28787898381967,37.77754623956264
507.0,54000.0,186.0,3600.0,-122.22195799391812,37.79268781341477
508.0,77400.0,552.0,3600.0,-122.06095783970567,37.68832974714245
509.0,42000.0,173.0,3600.0,-122.23583384473763,37.77941469776947
510.0,58800.0,646.0,3600.0,-122.07725834926033,37.67411437637068
511.0,42600.0,567.0,3600.0,-122.18929532643791,37.71975186663271
512.0,32400.0,57.0,3600.0,-122.28042990598333,37.81138117201408
513.0,54000.0,233.0,3600.0,-122.20618176074966,37.7803059552886
514.0,26400.0,277.0,3600.0,-122.1911353084826,37.76659557880401
515.0,38400.0,581.0,3600.0,-122.14238982834803,37.72433073933879
516.0,39600.0,525.0,3600.0,-122.06526205182224,37.70694951295185
517.0,73200.0,509.0,3600.0,-122.25093509969118,37.75423223641908
518.0,45600.0,403.0,3600.0,-122.27578526303499,37.865255795418115
519.0,45600.0,10.0,3600.0,-122.25927133581364,37.84958123873084
520.0,19200.0,1012.0,3600.0,-121.75843172320553,37.698201617024715
521.0,31800.0,579.0,3600.0,-122.14099093768188,37.729342644500974
522.0,38400.0,391.0,3600.0,-122.25586116141152,37.87738543885306
523.0,85800.0,566.0,3600.0,-122.18669059983038,37.700723571247465
524.0,37200.0,990.0,3600.0,-121.87183663196465,37.67933152255889
525.0,57000.0,902.0,3600.0,-121.9289359218187,37.532844675675804
526.0,55200.0,686.0,3600.0,-122.07130071269539,37.66436369010788
527.0,47400.0,781.0,3600.0,-122.07327151852814,37.59563099208764
528.0,52800.0,887.0,3600.0,-121.97018971347866,37.5193613431559
529.0,69000.0,71.0,3600.0,-122.26711223871062,37.799816046977504
530.0,43800.0,747.0,3600.0,-122.06361769506549,37.62959812778149
531.0,39000.0,246.0,3600.0,-122.18905917176382,37.78556634429969
532.0,30000.0,705.0,3600.0,-122.09923498370209,37.638148769831254
533.0,52200.0,139.0,3600.0,-122.25268137422677,37.8035871037766
534.0,54600.0,857.0,3600.0,-121.92176211262695,37.547473382144524
535.0,36600.0,516.0,3600.0,-122.26852434499126,37.76541187504426
536.0,35400.0,1038.0,3600.0,-121.78117857048,37.668562409483734
537.0,60000.0,673.0,3600.0,-122.1313056886201,37.668995071452414
538.0,35400.0,754.0,3600.0,-122.08085947138385,37.62100831940253
539.0,33000.0,682.0,3600.0,-122.05083142567597,37.67563891960156
540.0,60600.0,334.0,3600.0,-122.29345886112002,37.89390607783897
541.0,51000.0,18.0,3600.0,-122.26902276884945,37.840758557755834
542.0,77400.0,578.0,3600.0,-122.15501262068753,37.720787147683524
543.0,30000.0,693.0,3600.0,-122.07871898409725,37.65199625891278
544.0,51000.0,205.0,3600.0,-122.19972283673363,37.7946188191559
545.0,54000.0,993.0,3600.0,-121.86568336704498,37.71479533461542
546.0,57600.0,840.0,3600.0,-121.99073378877961,37.56227465896884
547.0,22800.0,876.0,3600.0,-121.98419207290225,37.542676665275266
548.0,33600.0,901.0,3600.0,-121.92391359993553,37.53003055887829
549.0,60000.0,173.0,3600.0,-122.23583384473763,37.77941469776947
550.0,43800.0,196.0,3600.0,-122.21493826599959,37.795338946029624
551.0,45600.0,681.0,3600.0,-122.09290424521468,37.66721675806254
552.0,43200.0,385.0,3600.0,-122.27581872917564,37.873278087615944
553.0,57600.0,943.0,3600.0,-121.91733908543722,37.71435454476325
554.0,42600.0,723.0,3600.0,-122.07830888245596,37.64192818310117
555.0,28200.0,334.0,3600.0,-122.29345886112002,37.89390607783897
556.0,40200.0,173.0,3600.0,-122.23583384473763,37.77941469776947
557.0,29400.0,5626.0,3600.0,-121.72497172783672,38.07685414051764
558.0,54000.0,406.0,3600.0,-122.28634591404956,37.86531861830878
559.0,58200.0,159.0,3600.0,-122.2323348863817,37.79470014021975
560.0,50400.0,780.0,3600.0,-122.0828078325707,37.59770622969038
561.0,24600.0,949.0,3600.0,-121.9484307007016,37.71295024994511
562.0,39600.0,617.0,3600.0,-122.14081433060596,37.685140009679685
563.0,52200.0,367.0,3600.0,-122.25990578670498,37.8811319506472
564.0,59400.0,902.0,3600.0,-121.9289359218187,37.532844675675804
565.0,17400.0,208.0,3600.0,-122.19447120292722,37.78749334559656
566.0,58200.0,1003.0,3600.0,-121.74234904512585,37.71747592794173
567.0,15360.0,76.0,3600.0,-122.2597586951375,37.81499670883599
568.0,54000.0,639.0,3600.0,-122.05134841096856,37.62879071733332
569.0,43200.0,147.0,3600.0,-122.24442455231105,37.79458290365195
570.0,58800.0,549.0,3600.0,-122.07104120153176,37.6942545844654
571.0,58800.0,549.0,3600.0,-122.07104120153176,37.6942545844654
572.0,34200.0,860.0,3600.0,-121.94492007969777,37.53550362407079
573.0,54600.0,861.0,3600.0,-121.93789454648049,37.547435550252125
574.0,56400.0,686.0,3600.0,-122.07130071269539,37.66436369010788
575.0,44400.0,834.0,3600.0,-122.00954075061298,37.552780754349065
576.0,44400.0,834.0,3600.0,-122.00954075061298,37.552780754349065
577.0,21600.0,320.0,3600.0,-122.12821292794547,37.74385994275314
578.0,21600.0,320.0,3600.0,-122.12821292794547,37.74385994275314
579.0,43800.0,457.0,3600.0,-122.22134784120067,37.819298699858045
580.0,43800.0,624.0,3600.0,-122.12126102001756,37.69587675925429
581.0,49200.0,387.0,3600.0,-122.26799987180986,37.87235761418028
582.0,49200.0,387.0,3600.0,-122.26799987180986,37.87235761418028
583.0,39000.0,832.0,3600.0,-122.02329383276059,37.55462160751405
584.0,27000.0,336.0,3600.0,-122.29078871039428,37.89378156241941
585.0,13800.0,602.0,3600.0,-122.15840402649486,37.6934614715727
586.0,25200.0,850.0,3600.0,-121.96883155826698,37.55626165849399
587.0,46200.0,347.0,3600.0,-122.28631146107476,37.8884754297522
588.0,55800.0,901.0,3600.0,-121.92391359993553,37.53003055887829
589.0,35400.0,292.0,3600.0,-122.18152431212768,37.730555946295645
590.0,43200.0,997.0,3600.0,-121.63998645227738,37.54816535082362
591.0,51000.0,933.0,3600.0,-122.00098100934099,37.52600721338343
592.0,31200.0,261.0,3600.0,-122.1764337738413,37.76627983141995
593.0,32400.0,607.0,3600.0,-122.18777145197954,37.691346687294406
594.0,35400.0,294.0,3600.0,-122.1672633490557,37.73915142489693
595.0,48000.0,212.0,3600.0,-122.20618986175057,37.786830186083954
596.0,48000.0,212.0,3600.0,-122.20618986175057,37.786830186083954
597.0,48000.0,212.0,3600.0,-122.20618986175057,37.786830186083954
598.0,37200.0,353.0,3600.0,-122.27645870033957,37.896329881745345
599.0,31800.0,332.0,3600.0,-122.16520630988187,37.74009611573113
600.0,35400.0,834.0,3600.0,-122.00954075061298,37.552780754349065
601.0,58200.0,837.0,3600.0,-121.99924522113281,37.55927372693279
602.0,47400.0,453.0,3600.0,-122.22580690357073,37.81865705302266
603.0,57000.0,901.0,3600.0,-121.92391359993553,37.53003055887829
604.0,46200.0,710.0,3600.0,-122.09618391073869,37.629058528597554
605.0,57600.0,222.0,3600.0,-122.21987928633551,37.77867795011563
606.0,54000.0,619.0,3600.0,-122.1020568568166,37.68666683818726
607.0,54000.0,619.0,3600.0,-122.1020568568166,37.68666683818726
608.0,54000.0,619.0,3600.0,-122.1020568568166,37.68666683818726
609.0,41400.0,478.0,3600.0,-122.28098255518682,37.77016461595239
610.0,47400.0,737.0,3600.0,-122.04414210478147,37.62142096847799
611.0,47400.0,737.0,3600.0,-122.04414210478147,37.62142096847799
612.0,33000.0,266.0,3600.0,-122.18022103145623,37.75789576608056
613.0,29400.0,358.0,3600.0,-122.28103585483139,37.889866350448685
614.0,36000.0,703.0,3600.0,-122.115717571953,37.66343370570325
615.0,39600.0,936.0,3600.0,-121.89743437587957,37.72844075940664
616.0,43800.0,251.0,3600.0,-122.13202614106557,37.77315895864521
617.0,39000.0,179.0,3600.0,-122.22884923342369,37.780065065642404
618.0,39000.0,179.0,3600.0,-122.22884923342369,37.780065065642404
619.0,39600.0,230.0,3600.0,-122.20000804616065,37.76637703408616
620.0,56400.0,618.0,3600.0,-122.14034893692514,37.68648470044458
621.0,57600.0,691.0,3600.0,-122.08324217215419,37.66080882461709
622.0,43200.0,713.0,3600.0,-122.11524281432953,37.65230993584707
623.0,63000.0,879.0,3600.0,-121.99877319746918,37.53697173096919
624.0,36600.0,1765.0,3600.0,-121.94472504640228,37.94067196658498
625.0,58200.0,1759.0,3600.0,-121.90647125518974,37.740626498128194
626.0,45600.0,1619.0,3600.0,-122.07850817484552,37.92080334210359
627.0,61200.0,1568.0,3600.0,-122.05016194658974,37.959949725806915
628.0,66000.0,1435.0,3600.0,-121.91027502650311,38.03249209123795
629.0,66000.0,1435.0,3600.0,-121.91027502650311,38.03249209123795
630.0,56400.0,1717.0,3600.0,-122.12438592655865,37.82195480372958
631.0,51600.0,1899.0,3600.0,-122.3587316620986,37.93549567902792
632.0,38400.0,1672.0,3600.0,-121.99851577169181,37.81929798855382
633.0,38400.0,1672.0,3600.0,-121.99851577169181,37.81929798855382
634.0,57000.0,1642.0,3600.0,-121.91695511416131,37.73449461106617
635.0,46200.0,1470.0,3600.0,-122.10176731469087,37.98432422716093
636.0,36600.0,1543.0,3600.0,-121.99104165227486,37.970586406912176
637.0,33600.0,1589.0,3600.0,-122.03639446517701,37.94955218024849
638.0,38400.0,1660.0,3600.0,-121.968640392269,37.79143597031407
639.0,33000.0,1704.0,3600.0,-122.06000996835917,37.85141917742897
640.0,13800.0,1389.0,3600.0,-121.84979776783652,38.0007498341891
641.0,60000.0,1888.0,3600.0,-122.34663246399182,37.93881135554508
642.0,50400.0,1845.0,3600.0,-122.34962582623368,37.97054481391206
643.0,50400.0,1845.0,3600.0,-122.34962582623368,37.97054481391206
644.0,42000.0,1528.0,3600.0,-121.99106918338055,37.97736474973265
645.0,56400.0,1923.0,3600.0,-122.31177055362748,37.93597688865288
646.0,36000.0,1794.0,3600.0,-122.30720844647018,38.004618294231
647.0,42000.0,1655.0,3600.0,-121.95900933938852,37.75299328146419
648.0,61800.0,1892.0,3600.0,-122.35686141940309,37.9429548998002
649.0,24600.0,1651.0,3600.0,-121.9457390565642,37.768205112059135
650.0,41400.0,1435.0,3600.0,-121.91027502650311,38.03249209123795
651.0,25800.0,1769.0,3600.0,-121.93521303763849,37.949291170805225
652.0,52200.0,1366.0,3600.0,-121.61222711122848,37.89254062104661
653.0,54600.0,1717.0,3600.0,-122.12438592655865,37.82195480372958
654.0,23400.0,1643.0,3600.0,-121.93698265181523,37.740018748354295
655.0,54600.0,1365.0,3600.0,-121.58637287856597,37.89750708218079
656.0,54600.0,1365.0,3600.0,-121.58637287856597,37.89750708218079
657.0,36600.0,1897.0,3600.0,-122.35420332175113,37.935243413908594
658.0,16200.0,1916.0,3600.0,-122.32335841480129,37.92109316287845
659.0,57000.0,1500.0,3600.0,-122.07822854447521,37.92702420044368
660.0,61800.0,3759.0,3600.0,-122.50669871281345,37.88976521839034
661.0,63000.0,3759.0,3600.0,-122.50669871281345,37.88976521839034
662.0,31200.0,3682.0,3600.0,-122.53991852979077,37.979252794854276
663.0,52200.0,3653.0,3600.0,-122.55397299901296,38.0493044111753
664.0,42000.0,3727.0,3600.0,-122.52939308272427,37.94862406488971
665.0,56400.0,4305.0,3600.0,-122.30046866989797,38.29197981602216
666.0,43800.0,6113.0,3600.0,-122.49251661459311,37.75695306168362
667.0,52800.0,5769.0,3600.0,-122.44538994776822,37.78776488201244
668.0,56400.0,5838.0,3600.0,-122.44409778234383,37.76720092724997
669.0,56400.0,5838.0,3600.0,-122.44409778234383,37.76720092724997
670.0,43800.0,6233.0,3600.0,-122.40511640876875,37.7955274717816
671.0,37200.0,6074.0,3600.0,-122.4716466865137,37.72843473715723
