tour_id,departureTimeInSec,departureLocation_zone,maxTourDurationInSec,departureLocation_x,departureLocation_y
672.0,54000.0,5849.0,3600.0,-122.40519501708135,37.768219404777604
673.0,45000.0,5871.0,3600.0,-122.44796340229581,37.74768804322361
674.0,40800.0,5673.0,3600.0,-122.4055195302079,37.80582198786577
675.0,14700.0,5859.0,3600.0,-122.42118976425114,37.76918889277167
676.0,43200.0,5784.0,3600.0,-122.45615238296705,37.78154152236648
677.0,52200.0,5985.0,3600.0,-122.42215439182942,37.7253282593247
678.0,22800.0,5956.0,3600.0,-122.39116546331985,37.72174671717396
679.0,38400.0,5900.0,3600.0,-122.43589168931582,37.752166869117886
680.0,57600.0,6013.0,3600.0,-122.45584307503994,37.70935712536038
681.0,45600.0,6131.0,3600.0,-122.48581707726844,37.736222897707805
682.0,55800.0,5824.0,3600.0,-122.43255525445716,37.7701175431054
683.0,27000.0,6493.0,3600.0,-121.27230595171496,38.127659123135125
684.0,26400.0,6634.0,3600.0,-121.44181768336071,37.74570494625147
685.0,56400.0,6337.0,3600.0,-121.28711714073889,37.928271815891065
686.0,57600.0,6476.0,3600.0,-121.32230088937553,38.120805210704546
687.0,41400.0,6555.0,3600.0,-121.20771347484595,37.8016204539314
688.0,41400.0,6555.0,3600.0,-121.20771347484595,37.8016204539314
689.0,41400.0,6555.0,3600.0,-121.20771347484595,37.8016204539314
690.0,58800.0,6367.0,3600.0,-121.3362919260704,37.99593292909074
691.0,31800.0,6623.0,3600.0,-121.43115050107215,37.75393867513768
692.0,48600.0,6463.0,3600.0,-121.30038569903208,37.90847534260389
693.0,29400.0,6621.0,3600.0,-121.42321688454064,37.74315486926438
694.0,62400.0,6932.0,3600.0,-122.45946753268873,37.61647873783538
695.0,47400.0,7266.0,3600.0,-122.16138992102042,37.45648630661664
696.0,42600.0,6991.0,3600.0,-122.35541849695946,37.58556449317598
697.0,29400.0,6841.0,3600.0,-122.4908655712505,37.68002261648385
698.0,51600.0,7113.0,3600.0,-122.25634019192542,37.49487909771855
699.0,55200.0,6844.0,3600.0,-122.48630915269625,37.6986918364788
700.0,55200.0,6844.0,3600.0,-122.48630915269625,37.6986918364788
701.0,54000.0,6834.0,3600.0,-122.48443162893156,37.700349763161036
702.0,55800.0,7125.0,3600.0,-122.29367308850824,37.491586005196915
703.0,46800.0,6998.0,3600.0,-122.36307306484906,37.5691887684605
704.0,40800.0,7088.0,3600.0,-122.28669390730427,37.53895419811826
705.0,37800.0,7038.0,3600.0,-122.32410287633326,37.52814179418647
706.0,44400.0,8456.0,3600.0,-122.12866538297828,37.43179692573873
707.0,55200.0,8031.0,3600.0,-121.94563076679701,37.3967666354422
708.0,48000.0,7762.0,3600.0,-121.84300360697303,37.277455764325396
709.0,58800.0,8317.0,3600.0,-122.04665302067072,37.36297827852176
710.0,39000.0,7708.0,3600.0,-121.9155386367994,37.254785546171775
711.0,37200.0,7889.0,3600.0,-121.85110601656882,37.35624990346402
712.0,29400.0,8240.0,3600.0,-122.04899636090782,37.31943305411414
713.0,27600.0,8522.0,3600.0,-121.88258422308787,37.24344422989372
714.0,35400.0,7664.0,3600.0,-121.92932502081743,37.31444405257875
715.0,22800.0,8177.0,3600.0,-121.96579878670836,37.241359057625594
716.0,36000.0,7763.0,3600.0,-121.85621640710299,37.329192635490024
717.0,30600.0,8126.0,3600.0,-121.95788931058385,37.32052223886181
718.0,8400.0,8372.0,3600.0,-122.06655772022768,37.39486738501791
719.0,34200.0,8117.0,3600.0,-121.98591137169883,37.32149780931092
720.0,40800.0,8337.0,3600.0,-122.0316188888977,37.37652652007829
721.0,57000.0,7621.0,3600.0,-121.88629630902977,37.35455920350463
722.0,46200.0,8131.0,3600.0,-121.97635708085566,37.309932534814926
723.0,46200.0,8131.0,3600.0,-121.97635708085566,37.309932534814926
724.0,46200.0,8131.0,3600.0,-121.97635708085566,37.309932534814926
725.0,47400.0,8435.0,3600.0,-122.11107692348699,37.39899259089571
726.0,47400.0,8435.0,3600.0,-122.11107692348699,37.39899259089571
727.0,45000.0,8483.0,3600.0,-122.15231635789729,37.41697658859532
728.0,16800.0,7749.0,3600.0,-121.86855009063078,37.27835704351319
729.0,38400.0,8104.0,3600.0,-121.97760884085606,37.33401323462426
730.0,54000.0,7771.0,3600.0,-121.85017770406176,37.32001181866815
731.0,52800.0,8325.0,3600.0,-122.01176631923741,37.36099102295037
732.0,14820.0,8324.0,3600.0,-122.0245128138973,37.361586636209864
733.0,44400.0,7925.0,3600.0,-121.82194822655198,37.37335806877596
734.0,44400.0,7648.0,3600.0,-121.89937214871453,37.31821433708143
735.0,42000.0,8121.0,3600.0,-121.98325653520646,37.310550349862815
736.0,51000.0,8154.0,3600.0,-121.9884676769673,37.29422882038709
737.0,35400.0,8352.0,3600.0,-122.00261840032026,37.39117755011041
738.0,45600.0,8481.0,3600.0,-122.14477242502879,37.42690612606572
739.0,54600.0,7881.0,3600.0,-121.86152647838955,37.354168762968726
740.0,53400.0,8325.0,3600.0,-122.01176631923741,37.36099102295037
741.0,54600.0,7924.0,3600.0,-121.83309934100565,37.35262493544029
742.0,37800.0,8360.0,3600.0,-122.06235745990533,37.38551939131019
743.0,41400.0,7813.0,3600.0,-121.77801105594968,37.33170972595874
744.0,29400.0,8312.0,3600.0,-122.04685063858096,37.35636658602754
745.0,34800.0,8835.0,3600.0,-121.89347642754494,36.977179068452976
746.0,42600.0,8713.0,3600.0,-121.73505894257003,36.92183648729288
747.0,46200.0,9164.0,3600.0,-121.9244527296984,38.29859444757726
748.0,41400.0,9269.0,3600.0,-121.9735959015315,38.35231144270208
749.0,60000.0,9080.0,3600.0,-122.23555573420641,38.11609020707569
750.0,60000.0,9080.0,3600.0,-122.23555573420641,38.11609020707569
751.0,59400.0,9191.0,3600.0,-122.01754166349133,38.26571476473258
752.0,29400.0,9210.0,3600.0,-121.99001553454835,38.25224531017229
753.0,63600.0,9292.0,3600.0,-121.9701544562821,38.384126252393244
754.0,63000.0,9145.0,3600.0,-122.07304620682712,38.28518334875177
755.0,25200.0,9203.0,3600.0,-122.01545067918453,38.25031289871445
756.0,27000.0,9128.0,3600.0,-122.1601389562043,38.06511423903511
757.0,41400.0,9123.0,3600.0,-122.18295642833698,38.086527960464224
758.0,58800.0,9073.0,3600.0,-122.2373705754595,38.095115788478694
759.0,24000.0,9457.0,3600.0,-122.70943512777659,38.39371654412149
760.0,63600.0,9613.0,3600.0,-122.80479297339832,38.38995720303222
761.0,58800.0,9367.0,3600.0,-122.6221775751288,38.26717809824857
762.0,22200.0,9393.0,3600.0,-122.63568884173127,38.23891196049383
763.0,31200.0,9784.0,3600.0,-121.04176298091859,37.68383239026396
764.0,36000.0,9857.0,3600.0,-120.96997022541545,37.643283434436285
765.0,55800.0,553.0,3600.0,-122.07383317304637,37.690321160550944
766.0,58800.0,1008.0,3600.0,-121.806249309277,37.700931041883464
767.0,40800.0,125.0,3600.0,-122.22365450091408,37.80038037448091
768.0,45600.0,747.0,3600.0,-122.06361769506549,37.62959812778149
769.0,24600.0,826.0,3600.0,-122.03312614310984,37.56855433715727
770.0,24600.0,826.0,3600.0,-122.03312614310984,37.56855433715727
771.0,53400.0,24.0,3600.0,-122.2811236483734,37.83707424471511
772.0,42000.0,680.0,3600.0,-122.0875991757305,37.65938789713652
773.0,42000.0,680.0,3600.0,-122.0875991757305,37.65938789713652
774.0,44400.0,627.0,3600.0,-122.11240480486721,37.69875760346173
775.0,44400.0,9.0,3600.0,-122.25986924142408,37.84579075360713
776.0,49200.0,462.0,3600.0,-122.22898649934888,37.7624583388838
777.0,49200.0,462.0,3600.0,-122.22898649934888,37.7624583388838
778.0,40200.0,688.0,3600.0,-122.03341929360936,37.658511542903206
779.0,42000.0,946.0,3600.0,-121.93796946289697,37.71177446508388
780.0,42000.0,946.0,3600.0,-121.93796946289697,37.71177446508388
781.0,65400.0,923.0,3600.0,-122.04731577746315,37.52275213751586
782.0,33000.0,42.0,3600.0,-122.2717971021107,37.821288616635286
783.0,43800.0,213.0,3600.0,-122.20207415994835,37.78937595512313
784.0,57600.0,862.0,3600.0,-121.93404331008864,37.53518730584407
785.0,44400.0,261.0,3600.0,-122.1764337738413,37.76627983141995
786.0,58200.0,536.0,3600.0,-122.10408880588665,37.71014864085623
787.0,58200.0,536.0,3600.0,-122.10408880588665,37.71014864085623
788.0,28200.0,518.0,3600.0,-122.3219000175445,37.78543739310119
789.0,26400.0,218.0,3600.0,-122.21280385073396,37.779879095960894
790.0,21000.0,563.0,3600.0,-122.16262030009965,37.73262554629183
791.0,54600.0,653.0,3600.0,-122.10055276142901,37.67467219527707
792.0,56400.0,1692.0,3600.0,-122.13197079685203,37.93829253556512
793.0,56400.0,1692.0,3600.0,-122.13197079685203,37.93829253556512
794.0,56400.0,1692.0,3600.0,-122.13197079685203,37.93829253556512
795.0,51000.0,1901.0,3600.0,-122.36944168449784,37.9321477566819
796.0,42000.0,1463.0,3600.0,-122.09432332519158,38.00822851196984
797.0,53400.0,1604.0,3600.0,-122.02294095277311,37.920736615412906
798.0,57000.0,1555.0,3600.0,-122.06838849133332,37.88220144271925
799.0,40800.0,1374.0,3600.0,-121.82485195681616,38.01204765038824
800.0,59400.0,1372.0,3600.0,-121.81610905478958,38.02001826975578
801.0,51600.0,1572.0,3600.0,-122.04344698597241,37.95366871162991
802.0,58800.0,1734.0,3600.0,-122.19101911084255,37.88578603623088
803.0,43200.0,1461.0,3600.0,-122.12435018074888,37.99620581647122
804.0,27600.0,1651.0,3600.0,-121.9457390565642,37.768205112059135
805.0,40200.0,1517.0,3600.0,-122.02558292720242,37.99278601291336
806.0,57000.0,1768.0,3600.0,-121.98780770866216,37.90443928978646
807.0,57000.0,1768.0,3600.0,-121.98780770866216,37.90443928978646
808.0,31800.0,3791.0,3600.0,-122.70359675846639,37.99841268163016
809.0,51600.0,3678.0,3600.0,-122.53116918405031,37.980079310821615
810.0,52200.0,6191.0,3600.0,-122.46359203536088,37.77402199432958
811.0,28200.0,6244.0,3600.0,-122.39447207439385,37.782147741324074
812.0,41400.0,5914.0,3600.0,-122.44156706961597,37.73642435905886
813.0,59400.0,6211.0,3600.0,-122.49591753412422,37.78034910282268
814.0,59400.0,6211.0,3600.0,-122.49591753412422,37.78034910282268
815.0,43800.0,6055.0,3600.0,-122.47056499139843,37.745236887316274
816.0,30000.0,6615.0,3600.0,-121.44090803297436,37.71282385628969
817.0,58200.0,6637.0,3600.0,-121.4386042141499,37.73339351077781
818.0,37800.0,6631.0,3600.0,-121.44770001446702,37.753318179903474
819.0,37800.0,6631.0,3600.0,-121.44770001446702,37.753318179903474
820.0,33600.0,6387.0,3600.0,-121.33505978929925,38.03331407153407
821.0,34800.0,6599.0,3600.0,-121.3330380540243,37.80694084422004
822.0,43200.0,6373.0,3600.0,-121.32985636989856,37.981948663862006
823.0,25200.0,6275.0,3600.0,-121.31947759649243,37.952544018818955
824.0,54600.0,6329.0,3600.0,-121.26196357683598,37.934884977002376
825.0,27600.0,6326.0,3600.0,-121.2391004161709,37.94080783811006
826.0,51600.0,7162.0,3600.0,-122.20679730280264,37.472031056851975
827.0,43200.0,6862.0,3600.0,-122.48031607101393,37.676009249769564
828.0,49200.0,6958.0,3600.0,-122.38178041046652,37.60071237051591
829.0,33000.0,7041.0,3600.0,-122.29781556359708,37.53056448669045
830.0,47400.0,7035.0,3600.0,-122.3385648960535,37.5388865889788
831.0,32400.0,6890.0,3600.0,-122.42084538029819,37.6600718649809
832.0,36600.0,7675.0,3600.0,-121.91030867642155,37.305848226994186
833.0,48600.0,7624.0,3600.0,-121.87606126813401,37.34556461338113
834.0,33600.0,8389.0,3600.0,-122.11351231535048,37.409187068329665
835.0,55200.0,7998.0,3600.0,-121.88375447577377,37.4575874221457
836.0,60600.0,7651.0,3600.0,-121.89840007630382,37.31675644513625
837.0,60600.0,7651.0,3600.0,-121.89840007630382,37.31675644513625
838.0,41400.0,7809.0,3600.0,-121.79394037044517,37.35237285026476
839.0,45000.0,7890.0,3600.0,-121.85571121652087,37.35569301837367
840.0,51600.0,8094.0,3600.0,-121.94922764659222,37.335088074041956
841.0,58200.0,8663.0,3600.0,-121.99247811655087,36.98978926595089
842.0,33000.0,9184.0,3600.0,-122.02683433340306,38.25821108987703
843.0,14400.0,9039.0,3600.0,-122.18144090719534,38.1340149675394
844.0,36000.0,9095.0,3600.0,-122.25746438160382,38.14959563824246
845.0,25200.0,9143.0,3600.0,-122.07347766712984,38.268127188904494
846.0,23400.0,9066.0,3600.0,-122.24044677360178,38.08200196271625
847.0,58800.0,9061.0,3600.0,-122.20486842776751,38.0804989166987
848.0,18000.0,9363.0,3600.0,-122.62184737236672,38.248268269101395
849.0,58800.0,9342.0,3600.0,-122.47765104880781,38.31289625310591
850.0,40200.0,894.0,3600.0,-121.92716660665344,37.51415885178293
851.0,57600.0,448.0,3600.0,-122.29107872811551,37.84751688198483
852.0,57600.0,448.0,3600.0,-122.29107872811551,37.84751688198483
853.0,43200.0,10.0,3600.0,-122.25927133581364,37.84958123873084
854.0,43200.0,10.0,3600.0,-122.25927133581364,37.84958123873084
855.0,48600.0,362.0,3600.0,-122.25551828038955,37.88880145405297
856.0,56400.0,771.0,3600.0,-122.07112626907612,37.58618075906719
857.0,37200.0,798.0,3600.0,-122.0070374693126,37.56723369290699
858.0,39000.0,1040.0,3600.0,-121.79985858433226,37.66466219739117
859.0,58200.0,17.0,3600.0,-122.26927515058559,37.84408538988801
860.0,39000.0,299.0,3600.0,-122.1747361964479,37.74629821302049
861.0,31800.0,219.0,3600.0,-122.21167322551061,37.775577988228065
862.0,42000.0,584.0,3600.0,-122.12404528685512,37.72669377449886
863.0,49800.0,183.0,3600.0,-122.22765113102385,37.7902060442317
864.0,31200.0,4360.0,3600.0,-122.2533250092877,38.18774371641189
865.0,42600.0,4383.0,3600.0,-122.26724528290904,38.331844865182
866.0,39000.0,5829.0,3600.0,-122.42676151462263,37.77112005438763
867.0,37800.0,5718.0,3600.0,-122.42022207058011,37.78753947510836
868.0,47400.0,6410.0,3600.0,-121.30547397493153,38.01303195018594
869.0,42600.0,6638.0,3600.0,-121.45185920171319,37.732166836251686
870.0,35400.0,6646.0,3600.0,-121.47583719292713,37.61623787593486
871.0,40800.0,6546.0,3600.0,-121.07055477400839,37.742373869607476
872.0,36000.0,6605.0,3600.0,-121.4538597936796,37.75417214466519
873.0,48000.0,6949.0,3600.0,-122.42493037069343,37.62412309498964
874.0,41400.0,7043.0,3600.0,-122.3040803980318,37.539668591767885
875.0,30000.0,7150.0,3600.0,-122.22764770852608,37.54694825900414
876.0,35400.0,8255.0,3600.0,-122.03732626599101,37.31057559154858
877.0,36000.0,8269.0,3600.0,-122.01681002639602,37.30781560075598
878.0,51000.0,8172.0,3600.0,-121.9695749491624,37.27569155261082
879.0,48600.0,7967.0,3600.0,-121.86692363420937,37.38934742147004
880.0,56400.0,9333.0,3600.0,-122.47728292358033,38.26472757828921
881.0,31800.0,772.0,3600.0,-122.07076010584521,37.58320128296028
882.0,31800.0,772.0,3600.0,-122.07076010584521,37.58320128296028
883.0,54000.0,625.0,3600.0,-122.12272089922807,37.690206074378466
884.0,35400.0,387.0,3600.0,-122.26799987180986,37.87235761418028
885.0,40800.0,392.0,3600.0,-122.26534289921221,37.87722561015833
886.0,57000.0,155.0,3600.0,-122.22692296163044,37.79922503414311
887.0,57000.0,155.0,3600.0,-122.22692296163044,37.79922503414311
888.0,57000.0,155.0,3600.0,-122.22692296163044,37.79922503414311
889.0,55200.0,203.0,3600.0,-122.19366002767767,37.79568099440542
890.0,39000.0,577.0,3600.0,-122.15144886596586,37.722501277831604
891.0,45600.0,1669.0,3600.0,-121.97677783583093,37.770705972816366
892.0,44400.0,1703.0,3600.0,-122.13694111186102,37.88398857306016
893.0,44400.0,1703.0,3600.0,-122.13694111186102,37.88398857306016
894.0,58800.0,6598.0,3600.0,-121.2532632012557,37.82038046793703
895.0,27000.0,6456.0,3600.0,-121.23409501340234,37.94855709439034
896.0,54000.0,6463.0,3600.0,-121.30038569903208,37.90847534260389
897.0,28800.0,6628.0,3600.0,-121.43756072713859,37.7554847644453
898.0,36600.0,31.0,3600.0,-122.2621900299794,37.83250417290133
899.0,25800.0,211.0,3600.0,-122.20221027482783,37.78401171161003
900.0,42600.0,532.0,3600.0,-122.09889806176069,37.71372842622744
901.0,57000.0,155.0,3600.0,-122.22692296163044,37.79922503414311
902.0,57000.0,155.0,3600.0,-122.22692296163044,37.79922503414311
903.0,34200.0,16.0,3600.0,-122.2743424531736,37.84555911295166
904.0,58200.0,641.0,3600.0,-122.04757031071775,37.69287049720731
905.0,58200.0,641.0,3600.0,-122.04757031071775,37.69287049720731
906.0,58200.0,641.0,3600.0,-122.04757031071775,37.69287049720731
907.0,58200.0,641.0,3600.0,-122.04757031071775,37.69287049720731
908.0,58200.0,641.0,3600.0,-122.04757031071775,37.69287049720731
909.0,50400.0,245.0,3600.0,-122.18395591621926,37.784447044614865
910.0,50400.0,198.0,3600.0,-122.20032828322017,37.79873048337204
911.0,29400.0,1023.0,3600.0,-121.7538603132063,37.68020821340982
912.0,24000.0,650.0,3600.0,-122.09239138857922,37.679271775636515
913.0,48000.0,956.0,3600.0,-121.92139777480449,37.67845349858141
914.0,46800.0,951.0,3600.0,-121.91361335898138,37.63200614992203
915.0,37200.0,15.0,3600.0,-122.26714773837784,37.84112225399045
916.0,55800.0,728.0,3600.0,-122.0741015380941,37.63285200783789
917.0,39600.0,6533.0,3600.0,-121.11996267250109,38.033918494362595
918.0,47400.0,7655.0,3600.0,-121.93773522002253,37.325171098432236
919.0,36600.0,8204.0,3600.0,-121.97597403143241,37.23687488766262
920.0,47400.0,8493.0,3600.0,-122.16448299098461,37.36438545726267
921.0,35400.0,8409.0,3600.0,-122.08809252578631,37.37709304730374
922.0,46800.0,8483.0,3600.0,-122.15231635789729,37.41697658859532
923.0,54000.0,8200.0,3600.0,-121.96409768059574,37.23191372483556
924.0,42000.0,8533.0,3600.0,-121.86065490488878,37.273857819519954
925.0,42000.0,8533.0,3600.0,-121.86065490488878,37.273857819519954
926.0,23400.0,142.0,3600.0,-122.2547328572658,37.797023724110474
927.0,48600.0,846.0,3600.0,-121.97407566597582,37.55827942409412
928.0,39600.0,667.0,3600.0,-122.14131291936809,37.6754588272125
929.0,53400.0,858.0,3600.0,-121.95349144384119,37.554213339142265
930.0,52200.0,760.0,3600.0,-122.0210919747546,37.60309175261553
931.0,52200.0,760.0,3600.0,-122.0210919747546,37.60309175261553
932.0,49200.0,486.0,3600.0,-122.25163821846989,37.7710016520707
933.0,47400.0,756.0,3600.0,-122.01139658923391,37.62883458062136
934.0,54000.0,279.0,3600.0,-122.1922712607051,37.75797193849571
935.0,57000.0,758.0,3600.0,-122.02130671688832,37.59536268869526
936.0,57000.0,758.0,3600.0,-122.02130671688832,37.59536268869526
937.0,31200.0,1361.0,3600.0,-121.75033131169891,37.91043017096825
938.0,54600.0,3678.0,3600.0,-122.53116918405031,37.980079310821615
939.0,42000.0,5741.0,3600.0,-122.44466480523201,37.80230088728049
940.0,39000.0,5744.0,3600.0,-122.44347785744586,37.796495412535364
941.0,46800.0,8214.0,3600.0,-121.99627905545711,37.270557854286444
942.0,58200.0,7836.0,3600.0,-121.762375318603,37.310920423253876
943.0,53400.0,8322.0,3600.0,-122.01898598940548,37.36263113706861
944.0,45600.0,8479.0,3600.0,-122.14241887285385,37.4297555658783
945.0,40800.0,7938.0,3600.0,-121.83968947984837,37.41796237172138
946.0,44400.0,9113.0,3600.0,-122.15943760926895,38.0544448181865
947.0,56400.0,9126.0,3600.0,-122.16842563524035,38.071225936225964
948.0,48000.0,349.0,3600.0,-122.26939802471313,37.90372888819822
949.0,48000.0,349.0,3600.0,-122.26939802471313,37.90372888819822
950.0,46200.0,747.0,3600.0,-122.06361769506549,37.62959812778149
951.0,45600.0,496.0,3600.0,-122.23798475835954,37.7634250219936
952.0,25800.0,318.0,3600.0,-122.12170901473856,37.75159540944518
953.0,43800.0,1369.0,3600.0,-121.61909532284652,37.95844884114197
954.0,33000.0,5712.0,3600.0,-122.40550045706559,37.794272426379436
955.0,51600.0,6544.0,3600.0,-121.12943424494644,37.72608373578745
956.0,52800.0,7200.0,3600.0,-122.16480693028767,37.4800636379364
957.0,59400.0,7045.0,3600.0,-122.31638697302698,37.535719077547725
958.0,55800.0,8141.0,3600.0,-121.94756170077144,37.30038131323562
959.0,55800.0,8141.0,3600.0,-121.94756170077144,37.30038131323562
960.0,40200.0,8198.0,3600.0,-121.98101170924792,37.228272014134234
961.0,13080.0,9127.0,3600.0,-122.17377667327412,38.0689762574137
962.0,26400.0,9524.0,3600.0,-122.6597644632441,38.475012413774515
963.0,52800.0,85.0,3600.0,-122.25812089943899,37.80948713415355
964.0,39000.0,542.0,3600.0,-122.08242412349964,37.706240105298214
965.0,36000.0,184.0,3600.0,-122.22742533318461,37.79254726242277
966.0,34800.0,1018.0,3600.0,-121.77715598243297,37.68476709538402
967.0,39600.0,544.0,3600.0,-122.0636631606329,37.70028205315602
968.0,34800.0,984.0,3600.0,-121.90274456591695,37.6964331799929
969.0,39000.0,1446.0,3600.0,-121.96408169445641,38.0326685722687
970.0,63000.0,1801.0,3600.0,-122.28303381695703,38.01530620930368
971.0,63000.0,1801.0,3600.0,-122.28303381695703,38.01530620930368
972.0,63600.0,1699.0,3600.0,-122.11281733590529,37.893435332769265
973.0,43800.0,1928.0,3600.0,-122.29052579411344,37.91879970464701
974.0,24600.0,5886.0,3600.0,-122.41778052001153,37.75621095788205
975.0,45000.0,5782.0,3600.0,-122.449074018783,37.783783159733645
976.0,57600.0,7210.0,3600.0,-122.14974064364675,37.46756426734418
977.0,48000.0,7238.0,3600.0,-122.20180611225621,37.326597427705764
978.0,59400.0,6974.0,3600.0,-122.39258297076627,37.5768491168046
979.0,45600.0,8377.0,3600.0,-122.07351277899215,37.40348308104964
980.0,51000.0,8234.0,3600.0,-122.0562187478914,37.258884756978794
981.0,51000.0,8234.0,3600.0,-122.0562187478914,37.258884756978794
982.0,37200.0,8422.0,3600.0,-122.08205649647425,37.36220030056497
983.0,49800.0,8483.0,3600.0,-122.15231635789729,37.41697658859532
984.0,28200.0,8836.0,3600.0,-121.88639695142311,36.97758345320768
985.0,13860.0,9039.0,3600.0,-122.18144090719534,38.1340149675394
986.0,55800.0,9255.0,3600.0,-121.95215346265844,38.32896196230574
987.0,63600.0,9073.0,3600.0,-122.2373705754595,38.095115788478694
988.0,60000.0,979.0,3600.0,-121.86519737906724,37.6592377556708
989.0,40800.0,65.0,3600.0,-122.2696757819298,37.810931469024226
990.0,39600.0,9249.0,3600.0,-121.96747577761313,38.33307541445831
991.0,26400.0,6596.0,3600.0,-121.23161343902345,37.814030645042
992.0,45600.0,8203.0,3600.0,-121.98235139095029,37.21201966773573
993.0,50400.0,9947.0,3600.0,-121.15623016855233,37.46904497388323
994.0,53400.0,682.0,3600.0,-122.05083142567597,37.67563891960156
995.0,30000.0,961.0,3600.0,-121.90545791768066,37.67442103852077
996.0,52800.0,15.0,3600.0,-122.26714773837784,37.84112225399045
997.0,22800.0,6017.0,3600.0,-122.43876640133774,37.71249675174642
998.0,58200.0,8465.0,3600.0,-122.12650792908573,37.44504334819961
999.0,33600.0,6461.0,3600.0,-121.3139194068978,37.910468537815554
1000.0,60600.0,6468.0,3600.0,-121.50479677613225,37.82422304194697
1001.0,60600.0,6468.0,3600.0,-121.50479677613225,37.82422304194697
1002.0,60600.0,6468.0,3600.0,-121.50479677613225,37.82422304194697
1003.0,60600.0,6468.0,3600.0,-121.50479677613225,37.82422304194697
1004.0,31200.0,850.0,3600.0,-121.96883155826698,37.55626165849399
1005.0,43200.0,6496.0,3600.0,-121.27642780563754,38.12167657228535
